BAP 13-0001,005/MMB/PRS/13.01,2013-11-28
BAP 13-0002,003/MMB/PRS/13.01,2013-11-28
BAP 13-0003,006/MMB/PRS/13.01,2013-11-28
BAP 14-0002,009/MMB/PRS/13.01,2014-01-21
BAP 14-0003,008/MMB/PRS/13.01,2014-01-21
BAP 14-0004,010/MMB/PRS/13.01,2014-01-21
BAP 14-0007,006/MMB/PRS/13.02,2014-04-11
BAP 14-0007,006/MMB/PRS/13.02,2014-04-11
BAP 14-0008,005/MMB/PRS/13.02,2014-04-10
BAP 14-0008,005/MMB/PRS/13.02,2014-04-10
BAP 14-0009,001/MMB/PRS/13.01,2014-04-15
BAP 15-0001,002/MMB/PRS/15.01,2015-03-26
BAP 15-0002,001/MMB/PRS/15.01,2015-04-09
BAP 15-0002,001/MMB/PRS/15.01,2015-04-09
BAP 15-0003,005/MMB/PRS/15.01,2015-04-23
BAP 15-0004,006/MMB/PRS/15.01,2015-04-28
BAP 15-0005,002/MMB/PRS/15.02,2015-05-12
BAP 15-0006,002/MMB/PRS/15.03,2015-05-12
BAP 15-0007,012/MMB/PRS/15.01,2015-05-12
BAP 15-0009,063/MMB/PRS/15.01,2015-06-04
BAP 15-0010,011/MMB/PRS/15.02,2015-06-18
BAP 15-0011,016/MMB/PRS/15.01,2015-06-18
BAP 15-0012,013/MMB/PRS/15.01,2015-06-18
BAP 15-0013,005/MMB/PRS/15.02,2015-06-18
BAP 15-0014,012/MMB/PRS/15.02,2015-06-18
BAP 15-0014,012/MMB/PRS/15.02,2015-06-18
BAP 15-0014,012/MMB/PRS/15.02,2015-06-18
BAP 15-0015,017/MMB/PRS/15.01,2015-06-30
BAP 15-0016,015/MMB/PRS/15.01,2015-07-13
BAP 15-0017,007/MMB/PRS/15.01,2015-07-13
BAP 15-0018,016/MMB/PRS/15.02,2015-07-13
BAP 15-0019,021/MMB/PRS/15.01,2015-08-13
BAP 15-0020,006/MMB/PRS/15.02,2015-08-13
BAP 15-0021,013/MMB/PRS/15.02,2015-08-13
BAP 15-0022,019/MMB/KSL/15.01,2015-08-25
BAP 15-0023,018/MMB/PRS/15.01,2015-08-26
BAP 15-0023,018/MMB/PRS/15.01,2015-08-26
BAP 15-0023,018/MMB/PRS/15.01,2015-08-26
BAP 15-0024,021/MMB/PRS/15.02,2015-09-01
BAP 15-0026,024/MMB/PRS/15.01,2015-09-08
BAP 15-0027,023/MMB/PRS/15.01,2015-09-15
BAP 15-0028,007/MMB/PRS/15.02,2015-09-22
BAP 15-0029,025/MMB/PRS/15.01,2015-10-22
BAP 15-0030,014/MMB/PROM/15.01,2015-10-06
BAP 15-0030,014/MMB/PROM/15.01,2015-10-06
BAP 15-0031,022/MMB/Prom/15.01,2015-10-15
BAP 15-0032,028/MMB/PRS/15.01,2015-10-22
BAP 15-0034,026/MMB/PRS/15.01,2015-10-22
BAP 15-0035,021A/MMB/PRS/15.01,2015-11-05
BAP 15-0036,027/MMB/PRS/15.01,2015-11-16
BAP 15-0037,011/MMB/PRS/15.03,2015-11-19
BAP 15-0038,016/MMB/PRS/15.03,2015-11-19
BAP 15-0039,015/MMB/PRS/15.02,2015-11-19
BAP 15-0040,005/MMB/PRS/15.03,2015-12-01
BAP 15-0042,017/MMB/PRS/15.02,2015-12-01
BAP 15-0042,017/MMB/PRS/15.02,2015-12-01
BAP 15-0042,017/MMB/PRS/15.02,2015-12-01
BAP 15-0044,007/MMB/PRS/15.03,2015-12-08
BAP 15-0044,007/MMB/PRS/15.03,2015-12-08
BAP 15-0044,007/MMB/PRS/15.03,2015-12-08
BAP 15-0044,007/MMB/PRS/15.03,2015-12-08
BAP 15-0044,007/MMB/PRS/15.03,2015-12-08
BAP 15-0045,006/MMB/PRS/15.03,2015-12-08
BAP 15-0045,006/MMB/PRS/15.03,2015-12-08
BAP 15-0045,006/MMB/PRS/15.03,2015-12-08
BAP 15-0046,029/MMB/Prom/15.01,2015-12-01
BAP 15-0047,029/MMB/Prom/15.02,2015-12-10
BAP 15-0048,013/MMB/PRS/15.03,2015-12-15
BAP 15-0049,007/MMB/PRS/15.04,2015-12-17
BAP 15-0049,007/MMB/PRS/15.04,2015-12-17
BAP 15-0050,031/MMB/Prom/15.01,2015-12-17
BAP 15-0051,014/MMB/PROM/15.02,2015-12-17
BAP 16-0001,VOUCHER 16-0001,2016-01-12
BAP 16-0002,027/MMB/PRS/15.02,2016-01-12
BAP 16-0003,042/MMB/PRS/15.01,2016-01-12
BAP 16-0003,042/MMB/PRS/15.01,2016-01-12
BAP 16-0004,034/MMB/PRS/15.01,2016-01-12
BAP 16-0005,030/MMB/PROM/15.01,2016-01-12
BAP 16-0006,039/MMB/Prom/15.01,2016-01-12
BAP 16-0007,038/MMB/PRS/15.01,2016-01-12
BAP 16-0007,038/MMB/PRS/15.01,2016-01-12
BAP 16-0008,021/MMB/PRS/15.03,2016-01-12
BAP 16-0009,040/MMB/PRS/15.01,2016-01-12
BAP 16-0010,035/MMB/GDG/15.01,2016-01-27
BAP 16-0011,001/MMB/PROM/16.01,2016-01-28
BAP 16-0012,041/MMB/Prom/15.01,2016-01-28
BAP 16-0013,043/MMB/PRS/15.01,2016-01-28
BAP 16-0013,043/MMB/PRS/15.01,2016-01-28
BAP 16-0014,025/MMB/PRS/15.02,2016-02-02
BAP 16-0014,025/MMB/PRS/15.02,2016-02-02
BAP 16-0014,025/MMB/PRS/15.02,2016-02-02
BAP 16-0015,026/MMB/PRS/15.02,2016-02-02
BAP 16-0016,044/MMB/PRS/15.01,2016-03-03
BAP 16-0016,044/MMB/PRS/15.01,2016-03-03
BAP 16-0017,022/MMB/Prom/15.02,2016-02-16
BAP 16-0018,013/MMB/PRS/15.04,2016-02-15
BAP 16-0018,013/MMB/PRS/15.04,2016-02-15
BAP 16-0018,013/MMB/PRS/15.04,2016-02-15
BAP 16-0019,027/MMB/PRS/15.03,2016-02-25
BAP 16-0019,027/MMB/PRS/15.03,2016-02-25
BAP 16-0019,027/MMB/PRS/15.03,2016-02-25
BAP 16-0019,027/MMB/PRS/15.03,2016-02-25
BAP 16-0019,027/MMB/PRS/15.03,2016-02-25
BAP 16-0019,027/MMB/PRS/15.03,2016-02-25
BAP 16-0021,042/MMB/PRS/15.02,2016-02-25
BAP 16-0022,035/MMB/GDG/15.02,2016-02-18
BAP 16-0023,002/MMB/TMN/16.01,2016-03-01
BAP 16-0023,002/MMB/TMN/16.01,2016-03-01
BAP 16-0024,041/MMB/Prom/15.02,2016-03-01
BAP 16-0025,043/MMB/PRS/15.02,2016-03-03
BAP 16-0025,043/MMB/PRS/15.02,2016-03-03
BAP 16-0027,042/MMB/PRS/15.03,2016-03-15
BAP 16-0027,042/MMB/PRS/15.03,2016-03-15
BAP 16-0027,042/MMB/PRS/15.03,2016-03-15
BAP 16-0028,003/MMB/TMN/16.01,2016-03-15
BAP 16-0028,003/MMB/TMN/16.01,2016-03-15
BAP 16-0029,008/MMB/SJA/16.01,2016-03-22
BAP 16-0032,040/MMB/PRS/15.02,2016-03-22
BAP 16-0032,040/MMB/PRS/15.02,2016-03-22
BAP 16-0032,040/MMB/PRS/15.02,2016-03-22
BAP 16-0033,027/MMB/PRS/15.04,2016-04-05
BAP 16-0033,027/MMB/PRS/15.04,2016-04-05
BAP 16-0034,007/MMB/PRS/16.01,2016-05-03
BAP 16-0035,014/MMB/PRS/16.01,2016-04-28
BAP 16-0036,011/MMB/PRS/16.01,2016-05-09
BAP 16-0037,012/MMB/PRS/16.01,2016-05-03
BAP 16-0038,032/MMB/PRS/15.02,2016-05-09
BAP 16-0039,013/MMB/POND/16.01,2016-04-22
BAP 16-0040,013/MMB/POND/16.02,2016-05-18
BAP 16-0041,009/MMB/DSA/16.01,2016-03-24
BAP 16-0047,010/MMB/GDG/16.01,2016-05-26
BAP 16-0048,020/MMB/PRS/16.01,2016-05-26
BAP 16-0050,005/MMB/PRS/16.01,2016-04-11
BAP 16-0052,005/MMB/PRS/16.02,2016-05-03
BAP 16-0053,010/MMB/GDG/16.02,2016-06-02
BAP 16-0054,006/MMB/GUD/16.01,2016-04-12
BAP 16-0056,016/MMB/PRS/16.01,2016-06-02
BAP 16-0057,043/MMB/PRS/15.03,2016-06-02
BAP 16-0057,043/MMB/PRS/15.03,2016-06-02
BAP 16-0058,034/MMB/PRS/15.02,2016-06-07
BAP 16-0059,035/MMB/GDG/15.03,2016-04-08
BAP 16-0061,019/MMB/PRS/16.01,2016-06-14
BAP 16-0061,019/MMB/PRS/16.01,2016-06-14
BAP 16-0062,002/MMB/TMN/16.02,2016-06-14
BAP 16-0063,017/MMB/GDG/16.01,2016-06-21
BAP 16-0065,007/MMB/PRS/16.02,2016-06-21
BAP 16-0065,007/MMB/PRS/16.02,2016-06-21
BAP 16-0065,007/MMB/PRS/16.02,2016-06-21
BAP 16-0065,007/MMB/PRS/16.02,2016-06-21
BAP 16-0065,007/MMB/PRS/16.02,2016-06-21
BAP 16-0065,007/MMB/PRS/16.02,2016-06-21
BAP 16-0066,010/MMB/GDG/16.03,2016-06-22
BAP 16-0067,027/MMB/PRS/15.05,2016-06-23
BAP 16-0067,027/MMB/PRS/15.05,2016-06-23
BAP 16-0067,027/MMB/PRS/15.05,2016-06-23
BAP 16-0068,VOUCHER 16-0003,2016-07-19
BAP 16-0068,VOUCHER 16-0003,2016-07-19
BAP 16-0069,005/MMB/GDG/16.03,2016-05-24
BAP 16-0069,005/MMB/GDG/16.03,2016-05-24
BAP 16-0071,007/MMB/PRS/16.03,2016-07-20
BAP 16-0072,017/MMB/GDG/16.02,2016-07-25
BAP 16-0077,009/MMB/DSA/16.02,2016-06-09
BAP 16-0078,035/MMB/GDG/15.04,2016-05-24
BAP 16-0078,035/MMB/GDG/15.04,2016-05-24
BAP 16-0079,011/MMB/PRS/16.02,2016-06-02
BAP 16-0079,011/MMB/PRS/16.02,2016-06-02
BAP 16-0080,005/MMB/PRS/16.04,2016-08-04
BAP 16-0081,008/MMB/SJA/16.02,2016-05-03
BAP 16-0081,008/MMB/SJA/16.02,2016-05-03
BAP 16-0081,008/MMB/SJA/16.02,2016-05-03
BAP 16-0081,008/MMB/SJA/16.02,2016-05-03
BAP 16-0081,008/MMB/SJA/16.02,2016-05-03
BAP 16-0082,008/MMB/SJA/16.03,2016-08-09
BAP 16-0082,008/MMB/SJA/16.03,2016-08-09
BAP 16-0082,008/MMB/SJA/16.03,2016-08-09
BAP 16-0082,008/MMB/SJA/16.03,2016-08-09
BAP 16-0083,024/MMB/PROM/16,2016-08-10
BAP 16-0084,025/MMB/PROM/16,2016-08-10
BAP 16-0085,003/MMB/TMN/16.02,2016-08-16
BAP 16-0086,010/MMB/GDG/16.04,2016-08-18
BAP 16-0087,016/MMB/PRS/16.02,2016-08-18
BAP 16-0088,028/MMB/PROM/16.01,2016-08-25
BAP 16-0091,026/MMB/PRS/16.01,2016-08-25
BAP 16-0091,026/MMB/PRS/16.01,2016-08-25
BAP 16-0093,031/MMB/GUD/16.01,2016-09-13
BAP 16-0094,017/MMB/GDG/16.03,2016-09-13
BAP 16-0096,021/MMB/TMN/16.01,2016-09-14
BAP 16-0097,009/MMB/DSA/16.03,2016-09-16
BAP 16-0098,027/MMB/PRS/16.01,2016-09-19
BAP 16-0099,040/MMB/PRS/15.03,2016-09-28
BAP 16-0099,040/MMB/PRS/15.03,2016-09-28
BAP 16-0100,016/MMB/PRS/16.03,2016-10-18
BAP 16-0100,016/MMB/PRS/16.03,2016-10-18
BAP 16-0100,016/MMB/PRS/16.03,2016-10-18
BAP 16-0100,016/MMB/PRS/16.03,2016-10-18
BAP 16-0101,026/MMB/PRS/16.02,2016-10-18
BAP 16-0101,026/MMB/PRS/16.02,2016-10-18
BAP 16-0102,034/MMB/PRS/16.01,2016-10-18
BAP 16-0103,038/MMB/PRS/16.01,2016-10-24
BAP 16-0104,017/MMB/GDG/16.04,2016-10-20
BAP 16-0104,017/MMB/GDG/16.04,2016-10-20
BAP 16-0107,034/MMB/PRS/15.03,2016-11-09
BAP 16-0108,047/MMB/PRS/16.01,2016-10-26
BAP 16-0110,043/MMB/TMN/16.01,2016-11-09
BAP 16-0111,019/MMB/PRS/16.02,2016-11-09
BAP 16-0114,033/SPK/EST/16.01,2016-11-10
BAP 16-0114,033/SPK/EST/16.01,2016-11-10
BAP 16-0115,035/MMB/TMN/16.01,2016-11-11
BAP 16-0115,035/MMB/TMN/16.01,2016-11-11
BAP 16-0117,030/MMB/TMN/16.01,2016-11-11
BAP 16-0118,044/MMB/PRS/16.01,2016-11-10
BAP 16-0119,036/MMB/PRS/16.01,2016-11-15
BAP 16-0119,036/MMB/PRS/16.01,2016-11-15
BAP 16-0119,036/MMB/PRS/16.01,2016-11-15
BAP 16-0120,006/MMB/PRS/15.04,2016-11-15
BAP 16-0120,006/MMB/PRS/15.04,2016-11-15
BAP 16-0121,007/MMB/PRS/15.05,2016-11-15
BAP 16-0121,007/MMB/PRS/15.05,2016-11-15
BAP 16-0121,007/MMB/PRS/15.05,2016-11-15
BAP 16-0121,007/MMB/PRS/15.05,2016-11-15
BAP 16-0122,007/MMB/PRS/16.04,2016-11-15
BAP 16-0122,007/MMB/PRS/16.04,2016-11-15
BAP 16-0123,031/MMB/GUD/16.02,2016-11-17
BAP 16-0125,032/MMB/GUD/16.01,2016-11-21
BAP 16-0125,032/MMB/GUD/16.01,2016-11-21
BAP 16-0125,032/MMB/GUD/16.01,2016-11-21
BAP 16-0125,032/MMB/GUD/16.01,2016-11-21
BAP 16-0125,032/MMB/GUD/16.01,2016-11-21
BAP 16-0126,054/MMB/PROM/16.01,2016-11-23
BAP 16-0127,053/MMB/PROM/16.01,2016-11-23
BAP 16-0128,007/MMB/PRS/16.05,2016-11-28
BAP 16-0128,007/MMB/PRS/16.05,2016-11-28
BAP 16-0128,007/MMB/PRS/16.05,2016-11-28
BAP 16-0128,007/MMB/PRS/16.05,2016-11-28
BAP 16-0130,051/MMB/PRS/16.01,2016-11-28
BAP 16-0130,051/MMB/PRS/16.01,2016-11-28
BAP 16-0130,051/MMB/PRS/16.01,2016-11-28
BAP 16-0130,051/MMB/PRS/16.01,2016-11-28
BAP 16-0130,051/MMB/PRS/16.01,2016-11-28
BAP 16-0130,051/MMB/PRS/16.01,2016-11-28
BAP 16-0131,040/MMB/GUD/16.01,2016-11-28
BAP 16-0133,052/MMB/TMN/16.01,2016-12-15
BAP 16-0134,037/MMB/TMN/16.01,2016-12-15
BAP 16-0134,037/MMB/TMN/16.01,2016-12-15
BAP 16-0136,033/SPK/EST/16.02,2016-12-19
BAP 16-0136,033/SPK/EST/16.02,2016-12-19
BAP 16-0138,040/MMB/GUD/16.02,2017-01-12
BAP 16-0139,041/MMB/GUD/16.01,2017-01-12
BAP 16-0140,042/MMB/GUD/16.01,2017-01-12
BAP 16-0141,023/MMB/GUD/16.01,2016-07-26
BAP 17-0001,031/MMB/GUD/16.03,2017-01-12
BAP 17-0001,031/MMB/GUD/16.03,2017-01-12
BAP 17-0001,031/MMB/GUD/16.03,2017-01-12
BAP 17-0002,037/MMB/PRS/16.03,2017-01-12
BAP 17-0003,056/PROM/MKT/16.01,2017-01-12
BAP 17-0004,050/MMB/PRS/16.01,2016-12-01
BAP 17-0005,050/MMB/PRS/16.02,2017-01-13
BAP 17-0006,057/MMB/TMN/16.01,2017-01-19
BAP 17-0008,014/MMB/PRS/16.03,2016-06-02
BAP 17-0008,014/MMB/PRS/16.03,2016-06-02
BAP 17-0009,014/MMB/PRS/16.04,2016-06-23
BAP 17-0010,030/MMB/TMN/16.02,2017-01-23
BAP 17-0012,029/MMB/TMN/16.01,2016-11-11
BAP 17-0014,029/MMB/TMN/16.02,2017-01-23
BAP 17-0014,029/MMB/TMN/16.02,2017-01-23
BAP 17-0014,029/MMB/TMN/16.02,2017-01-23
BAP 17-0016,042/MMB/PRS/15.04,2017-02-21
BAP 17-0017,033/SPK/EST/16.03,2017-01-30
BAP 17-0017,033/SPK/EST/16.03,2017-01-30
BAP 17-0018,046/MMB/GUD/16.01,2017-01-30
BAP 17-0018,046/MMB/GUD/16.01,2017-01-30
BAP 17-0019,048/MMB/GUD/16.01,2017-01-31
BAP 17-0019,048/MMB/GUD/16.01,2017-01-31
BAP 17-0020,049/MMB/GUD/16.01,2017-01-31
BAP 17-0021,023/MMB/GUD/16.02,2016-11-10
BAP 17-0022,023/MMB/GUD/16.03,2016-11-28
BAP 17-0023,023/MMB/GUD/16.04,2017-01-31
BAP 17-0023,023/MMB/GUD/16.04,2017-01-31
BAP 17-0024,014/MMB/PRS/16.05,2017-02-21
BAP 17-0025,013/MMB/POND/16.03,2017-02-21
BAP 17-0026,009/MMB/DSA/16.04,2017-02-21
BAP 17-0027,055/MMB/GUD/16.01,2017-02-02
BAP 17-0028,050/MMB/PRS/16.03,2017-02-06
BAP 17-0029,058/MMB/TMN/16.01,2017-02-14
BAP 17-0030,021/MMB/TMN/16.02,2017-02-14
BAP 17-0030,021/MMB/TMN/16.02,2017-02-14
BAP 17-0031,044/MMB/PRS/15.02,2017-02-21
BAP 17-0032,003/MMB/PRS/17.01,2017-02-21
BAP 17-0033,007/MMB/PROM/17.01,2017-02-23
BAP 17-0034,031/MMB/GUD/16.04,2017-02-23
BAP 17-0035,012/MMB/PRS/17.01,2017-02-28
BAP 17-0036,042/MMB/GUD/16.02,2017-03-01
BAP 17-0036,042/MMB/GUD/16.02,2017-03-01
BAP 17-0038,040/MMB/GUD/16.03,2017-03-02
BAP 17-0038,040/MMB/GUD/16.03,2017-03-02
BAP 17-0038,040/MMB/GUD/16.03,2017-03-02
BAP 17-0038,040/MMB/GUD/16.03,2017-03-02
BAP 17-0038,040/MMB/GUD/16.03,2017-03-02
BAP 17-0039,013/MMB/PRS/17.01,2017-03-03
BAP 17-0040,009/MMB/PROM/17.01,2017-03-06
BAP 17-0041,045/MMB/PRS/16.01,2016-11-18
BAP 17-0042,045/MMB/PRS/16.02,2016-12-19
BAP 17-0043,045/MMB/PRS/16.03,2017-03-09
BAP 17-0044,041/MMB/GUD/16.02,2017-03-07
BAP 17-0045,016/MMB/PRS/17.01,2017-03-15
BAP 17-0046,039/MMB/PRS/16.01,2016-12-05
BAP 17-0046,039/MMB/PRS/16.01,2016-12-05
BAP 17-0047,039/MMB/PRS/16.02,2017-03-15
BAP 17-0048,033/SPK/EST/16.04,2017-03-16
BAP 17-0048,033/SPK/EST/16.04,2017-03-16
BAP 17-0049,055/MMB/GUD/16.02,2017-03-16
BAP 17-0050,005/MMB/GUD/17.01,2017-03-16
BAP 17-0051,006/MMB/PRS/17.01,2017-03-16
BAP 17-0052,033/SPK/EST/16.05,2017-03-23
BAP 17-0052,033/SPK/EST/16.05,2017-03-23
BAP 17-0054,011/MMB/TMN/17.01,2017-03-24
BAP 17-0055,008/MMB/CONS/17.01,2017-03-29
BAP 17-0056,033/MMB/CONS/15.01,2017-03-29
BAP 17-0058,014/MMB/PRS/17.01,2017-04-04
BAP 17-0058,014/MMB/PRS/17.01,2017-04-04
BAP 17-0060,002/MMB/PRS/17.01,2017-04-06
BAP 17-0060,002/MMB/PRS/17.01,2017-04-06
BAP 17-0061,022/MMB/PRS/16.01,2017-09-08
BAP 17-0062,022/MMB/PRS/16.02,2017-04-06
BAP 17-0063,034/MMB/PRS/16.02,2017-04-12
BAP 17-0064,005/MMB/GUD/17.02,2017-04-13
BAP 17-0064,005/MMB/GUD/17.02,2017-04-13
BAP 17-0065,044/MMB/PRS/16.02,2017-04-12
BAP 17-0066,027/MMB/PRS/16.02,2017-04-12
BAP 17-0067,018/MMB/TMN/17.01,2017-04-17
BAP 17-0068,017/MMB/TMN/17.01,2017-04-17
BAP 17-0069,037/MMB/TMN/16.02,2017-04-20
BAP 17-0069,037/MMB/TMN/16.02,2017-04-20
BAP 17-0070,003/MMB/PRS/15.01,2017-04-26
BAP 17-0071,024/MMB/MKT/17.01,2017-04-26
BAP 17-0072,030/MMB/TMN/16.03,2017-04-28
BAP 17-0073,035/MMB/TMN/16.02,2017-04-28
BAP 17-0074,029/MMB/TMN/16.03,2017-04-28
BAP 17-0074,029/MMB/TMN/16.03,2017-04-28
BAP 17-0076,052/MMB/TMN/16.02,2017-05-04
BAP 17-0077,043/MMB/TMN/16.02,2017-05-04
BAP 17-0078,004/MMB/PRS/17.01,2017-04-04
BAP 17-0079,004/MMB/PRS/17.02,2017-06-07
BAP 17-0080,046/MMB/GUD/16.02,2017-05-10
BAP 17-0081,048/MMB/GUD/16.02,2017-05-10
BAP 17-0082,032/MMB/GUD/16.02,2017-05-10
BAP 17-0082,032/MMB/GUD/16.02,2017-05-10
BAP 17-0082,032/MMB/GUD/16.02,2017-05-10
BAP 17-0082,032/MMB/GUD/16.02,2017-05-10
BAP 17-0082,032/MMB/GUD/16.02,2017-05-10
BAP 17-0082,032/MMB/GUD/16.02,2017-05-10
BAP 17-0082,032/MMB/GUD/16.02,2017-05-10
BAP 17-0082,032/MMB/GUD/16.02,2017-05-10
BAP 17-0082,032/MMB/GUD/16.02,2017-05-10
