60,101/CNI/1/1.1.2/IX/18,Jasa Perencanaan Struktur Ruko AR01 ER01 ER02 & FR03 CitraGrand Cibubur CBD,221.01.00,2018-09-24,Jasa Perencanaan Struktur Ruko AR01 ER01 ER02 & FR03 CitraGrand Cibubur CBD,0,0,38000000,0,0,0,0,0,0,FRIDAWATI,2018-10-01,2018-11-12,0,FRIDAWATI,
60,009/CNI/1/1.1.7/I/18,Penyelidikan Tanah di Cluster Blok F Perumahan CitraGrand Cibubur CBD,221.06.00,2018-01-24,Penyelidikan Tanah di Cluster Blok F Perumahan CitraGrand Cibubur CBD,0,0,13800000,0,0,0,0,100,100,UI,2018-01-30,2018-02-07,0,UI,
60,045/CNI/1/1.1.7/V/18,Jasa Konsultasi Desain Geoteknik,221.06.00,2018-05-25,Jasa Konsultasi Desain Geoteknik,0,8350000,83500000,0,0,0,0,0,0,GEC,2018-06-04,2018-07-18,0,GEC,
60,028/CNI/1/1.1.7/VIII/17,Jasa Perencanaan Struktur Site Office dan Marketing Office CitraGrand Cibubur CBD,221.01.00,2017-08-19,Jasa Perencanaan Struktur Site Office dan Marketing Office CitraGrand Cibubur CBD,0,0,25000000,0,0,0,0,100,100,FRIDAWATI,2017-08-21,2017-09-08,0,FRIDAWATI,
60,067/CNI/1/1.1.7/XI/17,Penyelidikan Tanah di Perumahan CitraGrand Cibubur CBD ,221.06.00,2017-11-13,Penyelidikan Tanah di Perumahan CitraGrand Cibubur CBD ,35000000,0,70000000,0,0,0,0,100,100,UI,2017-11-15,2018-01-14,35000000,UI,
60,007/SBM2/1/1.1.8/II/17,Pembuatan 3D Kawasan CBD Citra Grand 2 Cibubur,103.01.00,2017-02-10,Pembuatan 3D Kawasan CBD Citra Grand 2 Cibubur,68750000,13750000,137500000,0,0,0,0,100,100,PIRANASIA,2017-02-15,2017-05-16,68750000,PIRANASIA,
60,011/SBM2/1/1.1.8/III/17,Design Lanscape Area Danau Cluster Royal Perumahan Citra Gran 2 Cibubur,222.00.00,2017-03-20,Design Lanscape Area Danau Cluster Royal Perumahan Citra Gran 2 Cibubur,21276596,4255319,42553191,0,0,0,0,100,100,DARCANIYA,2017-03-22,2017-05-21,21276596,DARCANIYA,
60,022/CNI/1/1.1.8/III/18,Review Desain dan Desain Alternatif Perkuatan Lereng Sisi Sungai di CitraGrand Cibubur CBD,221.02.00,2018-03-19,Review Desain dan Desain Alternatif Perkuatan Lereng Sisi Sungai di CitraGrand Cibubur CBD,72000000,18000000,180000000,0,0,0,0,100,100,GEOPRIMA,2018-03-19,2018-04-23,72000000,GEOPRIMA,
60,024/CNI/1/1.1.8/III/18,Penyelidikan Tanah di Area Lereng STA 1+140 dan STA 1+420 Perumahan CitraGrand Cibubur CBD,221.06.00,2018-03-21,Penyelidikan Tanah di Area Lereng STA 1+140 dan STA 1+420 Perumahan CitraGrand Cibubur CBD,0,0,23200000,0,0,0,0,100,100,UI,2018-03-22,2018-04-05,0,UI,
60,040/CNI/1/1.1.8/V/18,Soil Investigation Area Perkuatan Lereng STA 0+480 - 0+580 CitraGrand Cibubur CBD,221.02.00,2018-05-03,Soil Investigation Area Perkuatan Lereng STA 0+480 - 0+580 CitraGrand Cibubur CBD,40000000,8000000,80000000,0,0,0,0,100,100,TESTANA,2018-05-05,2018-07-07,40000000,TESTANA,
60,025/CNI/1/1.1.8/VII/17,Pembuatan Detail Engineering Design (DED) Rumah Lebar 7 m,103.01.00,2017-07-05,Pembuatan Detail Engineering Design (DED) Rumah Lebar 7 m,0,0,7740000,0,0,0,0,100,100,STEFANUS ERIK,2017-07-06,2017-08-05,0,STEFANUS ERIK,
60,063/CNI/1/1.1.8/VII/18,Jasa Konsultasi Perencanaan dan Pengawasan Rekonstruksi Talud Maccaferi STA 0+480 - 0+580,222.04.00,2018-07-20,Jasa Konsultasi Perencanaan dan Pengawasan Rekonstruksi Talud Maccaferi STA 0+480 - 0+580,0,0,65000000,0,0,0,0,0,0,WIBOWO,2018-07-23,2018-12-20,0,WIBOWO,
60,027/CNI/1/1.1.8/VIII/17,Jasa Perencanaan Struktur Canopy Marketing Office CitraGrand Cibubur CBD,221.01.00,2017-08-10,Jasa Perencanaan Struktur Canopy Marketing Office CitraGrand Cibubur CBD,0,0,15000000,0,0,0,0,100,100,FRIDAWATI,2017-08-11,2017-08-25,0,FRIDAWATI,
60,085/CNI/1/1.1.8/VIII/18,Penyelidikan Tanah Area Blok ER FR3 AR01 Bunderan dan WTP CitraGrand Cibubur CBD,221.06.00,2018-08-23,Penyelidikan Tanah Area Blok ER FR3 AR01 Bunderan dan WTP CitraGrand Cibubur CBD,0,4352500,43525000,0,0,0,0,100,100,TESTANA,2018-08-28,2018-10-02,0,TESTANA,
60,073/CNI/1/1.1.8/XI/17,Pembuatan Detail Engineering Design (DED) MEP Marketing Office & Site Office,103.01.00,2017-11-27,Pembuatan Detail Engineering Design (DED) MEP Marketing Office & Site Office,0,0,15000000,0,0,0,0,100,100,STEFANUS ERIK,2017-11-27,2017-12-12,0,STEFANUS ERIK,
60,078/CNI/1/1.11.3/VIII/18,Bongkar Pasang Huruf Timbul Cibubur CBD dan Logo Ciputra,239.00.00,2018-08-14,Bongkar Pasang Huruf Timbul Cibubur CBD dan Logo Ciputra,0,1600000,16000000,0,0,0,0,100,100,PLATBOARD,2018-08-15,2018-08-24,0,PLATBOARD,
60,058/CNI/1/1.11.3/X/17,Pembuatan dan Pemasangan Huruf Timbul Acrylic + Lampu LED di Gerbang Samping ,239.00.00,2017-10-18,Pembuatan dan Pemasangan Huruf Timbul Acrylic + Lampu LED di Gerbang Samping ,0,1800000,18000000,5,90,0,0,100,95,PLATBOARD,2017-10-18,2017-10-25,0,PLATBOARD,
60,066/CNI/1/1.11.3/X/17,Pemasangan Lampu Penerang dan Instalasi Hoarding di Perumahan CitraGrand Cibubur CBD ,239.00.00,2017-10-24,Pemasangan Lampu Penerang dan Instalasi Hoarding di Perumahan CitraGrand Cibubur CBD ,0,720000,7200000,0,0,0,0,100,100,PLATBOARD,2017-10-25,2017-10-28,0,PLATBOARD,
60,063/CNI/1/1.11.3/X/17,Pembuatan dan Pemasangan Huruf Timbul Acrylic + Lampu LED di Gerbang Utama,239.00.00,2017-10-18,Pembuatan dan Pemasangan Huruf Timbul Acrylic + Lampu LED di Gerbang Utama,91200000,9600000,96000000,5,90,0,0,0,0,PLATBOARD,2017-10-18,2017-10-25,91200000,PLATBOARD,
60,007/CNI/1/1.12.5/I/18,Bongkar Pasang Rumput Gajah Mini di Median Gerbang Utama CitraGrand Cibubur CBD,232.01.00,2018-01-19,Bongkar Pasang Rumput Gajah Mini di Median Gerbang Utama CitraGrand Cibubur CBD,0,1466000,14660000,0,0,0,0,100,100,LOKACIPTA,2018-01-22,2018-02-05,0,LOKACIPTA,
60,014/CNI/1/1.12.5/IV/17,Tanam Widelia dan Semak di Tebing Perumahan Citra Grand 2 Cibubur,232.01.00,2017-04-06,Tanam Widelia dan Semak di Tebing Perumahan Citra Grand 2 Cibubur,0,17817640,178176400,10,180,0,0,100,100,LOKACIPTA,2017-04-13,2017-05-28,0,LOKACIPTA,
60,036/CNI/1/1.12.5/IX/17,Perawatan Taman CitraGrand Cibubur CBD,232.01.00,2017-09-13,Perawatan Taman CitraGrand Cibubur CBD,0,1605000,16050000,0,0,0,0,100,100,LOKACIPTA,2017-09-18,2017-12-18,0,LOKACIPTA,
60,043/CNI/1/1.12.5/V/18,Penanaman Rumput Gajah Area Berm Sisi Bronjong Sungai Cikeas Perumahan CitraGrand Cibubur CBD,222.04.00,2018-05-17,Penanaman Rumput Gajah Area Berm Sisi Bronjong Sungai Cikeas Perumahan CitraGrand Cibubur CBD,0,1010000,10100000,0,0,0,0,0,0,AGRO,2018-05-19,2018-05-26,0,AGRO,
60,052/CNI/1/1.12.5/VII/18,Penanaman Bambu Jepang di Area Perumahan CitraGrand Cibubur CBD,232.01.00,2018-07-02,Penanaman Bambu Jepang di Area Perumahan CitraGrand Cibubur CBD,0,880000,8800000,10,90,0,0,100,90,LOKACIPTA,2018-07-09,2018-08-23,0,LOKACIPTA,
60,053/CNI/1/1.12.5/VII/18,Penanaman Rumput Gajah Biasa Area Sisi Berm Kiri & Kanan Jalan Boulevard,224.01.00,2018-07-02,Penanaman Rumput Gajah Biasa Area Sisi Berm Kiri & Kanan Jalan Boulevard,8800000,2200000,22000000,10,180,0,0,0,0,LOKACIPTA,2018-07-09,2018-09-07,8800000,LOKACIPTA,
60,091/CNI/1/1.12.5/VIII/18,Bongkar pasang Tanam Rumput Gajah Mini Area Signage Cibubur CBD Gerbang Utama,232.01.00,2018-08-27,Bongkar pasang Tanam Rumput Gajah Mini Area Signage Cibubur CBD Gerbang Utama,0,753000,7530000,10,90,0,0,100,90,LOKACIPTA,2018-08-28,2018-09-11,0,LOKACIPTA,
60,090/CNI/1/1.12.5/VIII/18,Pembuatan Taman Marketing Office Perumahan CitraGrand Cibubur CBD,232.01.00,2018-08-27,Pembuatan Taman Marketing Office Perumahan CitraGrand Cibubur CBD,0,9070000,90700000,10,180,0,0,100,90,PESONA,2018-08-29,2018-09-19,0,PESONA,
60,052/CNI/1/1.12.5/X/17,Penanaman Rumput Gajah Mini Area Sisi Pintu Masuk dan Median Jalan,224.01.00,2017-10-10,Penanaman Rumput Gajah Mini Area Sisi Pintu Masuk dan Median Jalan,0,2405780,24057800,10,90,0,0,100,100,LOKACIPTA,2017-10-10,2017-10-20,0,LOKACIPTA,
60,144/CNI/1/1.12.5/XI/18,Penanaman Landscape Area Gerbang Perumahan CitraGrand Cibubur CBD,221.03.00,2018-11-23,Penanaman Landscape Area Gerbang Perumahan CitraGrand Cibubur CBD,0,5020000,50200000,10,90,0,0,0,0,PESONA,2018-11-24,2018-11-26,0,PESONA,
60,085/CNI/1/1.12.5/XII/17,Penanaman Bambu Jepang di Area Perumahan CitraGrand Cibubur CBD,232.01.00,2017-12-15,Penanaman Bambu Jepang di Area Perumahan CitraGrand Cibubur CBD,0,620000,6200000,0,0,0,0,100,100,LOKACIPTA,2017-12-15,2018-01-08,0,LOKACIPTA,
60,078/CNI/1/1.12.5/XII/17,Perawatan Taman CitraGrand Cibubur CBD,232.01.00,2017-12-05,Perawatan Taman CitraGrand Cibubur CBD,0,6420000,64200000,0,0,0,0,100,100,LOKACIPTA,2017-12-18,2018-12-18,0,LOKACIPTA,
60,148/CNI/1/1.12.5/XII/18,Perawatan Taman CitraGrand Cibubur CBD,232.01.00,2018-12-05,Perawatan Taman CitraGrand Cibubur CBD,0,8760000,87600000,0,0,0,0,0,0,LOKACIPTA,2018-12-18,2019-12-18,0,LOKACIPTA,
60,147/CNI/1/1.12.5/XII/18,Penanaman Pohon Sengon Buto dan Rumput Gajah Biasa Area Jalan Boulevard di Perumahan CitraGrand Cibu,224.01.00,2018-12-05,Penanaman Pohon Sengon Buto dan Rumput Gajah Biasa Area Jalan Boulevard di Perumahan CitraGrand Cibu,63181818,12636364,126363636,10,180,0,0,0,0,PESONA,2018-12-10,2019-01-09,63181818,PESONA,
60,126/CNI/1/1.13.3/XI/18,Pengadaan dan Pemasangan 9 Patung Kuda (Tahap 2) di Gerbang Utama Perumahan Citragrand Cibubur CBD,240.01.00,2018-11-07,Pengadaan dan Pemasangan 9 Patung Kuda (Tahap 2) di Gerbang Utama Perumahan Citragrand Cibubur CBD,0,23445000,234450000,0,0,0,0,100,100,CITRAART,2018-11-08,2018-12-08,0,CITRAART,
60,125/CNI/1/1.13.3/XI/18,Pengadaan dan Pemasangan 9 Patung Kuda (Tahap 1) di Gerbang Utama Perumahan Citragrand Cibubur CBD,240.01.00,2018-11-07,Pengadaan dan Pemasangan 9 Patung Kuda (Tahap 1) di Gerbang Utama Perumahan Citragrand Cibubur CBD,0,23445000,234450000,0,0,0,0,100,100,CITRAART,2018-11-08,2018-12-08,0,CITRAART,
60,009/SBM2/1/1.13.4/III/17,Pasang Plaster Aci di Kontrakan Dekat Perumahan Citra Grand 2 Cibubur,239.00.00,2017-03-06,Pasang Plaster Aci di Kontrakan Dekat Perumahan Citra Grand 2 Cibubur,0,0,9943299,0,0,0,0,100,100,PAINI,2017-03-06,2017-03-27,0,PAINI,
60,029/CNI/1/1.13.4/III/18,Pemindahan Tenda Marketing Gallery Sementara di CitraGrand Cibubur CBD,239.00.00,2018-03-27,Pemindahan Tenda Marketing Gallery Sementara di CitraGrand Cibubur CBD,25000000,0,50000000,5,60,0,0,100,95,FERY FIRMANSYAH,2018-03-28,2018-04-05,25000000,FERY FIRMANSYAH,
60,045/CNI/1/1.13.4/IX/17,Pembuatan Tiang Bendera Perumahan CitraGrand Cibubur CBD,239.00.00,2017-09-25,Pembuatan Tiang Bendera Perumahan CitraGrand Cibubur CBD,0,5700000,57000000,0,0,0,0,100,100,METALINDO,2017-09-25,2017-10-01,0,METALINDO,
60,048/CNI/1/1.13.4/V/18    ,Parkiran Marketing Office dan Site Office CitraGrand Cibubur CBD,239.00.00,2018-05-28,Parkiran Marketing Office dan Site Office CitraGrand Cibubur CBD,109724850,73149900,731499000,5,90,0,0,87,87,TITIKINDAH,2018-05-30,2018-08-28,109724850,TITIKINDAH,
60,044/CNI/1/1.13.4/V/18,Bronjong Blok F CitraGrand Cibubur CBD,229.00.00,2018-05-21,Bronjong Blok F CitraGrand Cibubur CBD,197841500,39568300,395683000,5,120,0,0,100,95,MANDROSA,2018-05-30,2018-07-29,197841500,MANDROSA,
60,064/CNI/1/1.13.4/VII/18,Pembuatan Barikade Uk. 2m x 1m (6 Unit) Perumahan CitraGrand Cibubur CBD,239.00.00,2018-07-30,Pembuatan Barikade Uk. 2m x 1m (6 Unit) Perumahan CitraGrand Cibubur CBD,0,0,3711340,0,0,0,0,100,100,EMAN,2018-08-07,2018-08-15,0,EMAN,
60,053/CNI/1/1.13.4/X/17,Pembuatan Barikade Uk. 2m x 1m (15 Unit) Perumahan CitraGrand Cibubur CBD,239.00.00,2017-10-12,Pembuatan Barikade Uk. 2m x 1m (15 Unit) Perumahan CitraGrand Cibubur CBD,0,0,12000000,0,0,0,0,100,100,BAMBANG P,2017-10-12,2017-10-19,0,BAMBANG P,
60,006/CNI/1/1.2.4/I/18,Cut dan Fill Blok E di Perumahan CitraGrand Cibubur CBD,222.00.00,2018-01-12,Cut dan Fill Blok E di Perumahan CitraGrand Cibubur CBD,415577864,277051909,2770519091,5,90,0,0,100,100,TITIKINDAH,2018-01-15,2018-05-15,415577864,TITIKINDAH,
60,013/CNI/1/1.2.4/III/17,Fill Tanah di Sekitar Area Marketing Citra Gran 2 Cibubur,222.00.00,2017-03-23,Fill Tanah di Sekitar Area Marketing Citra Gran 2 Cibubur,22272682,14848454,148484545,5,90,0,0,100,105,TITIKINDAH,2017-03-31,2017-04-30,22272682,TITIKINDAH,
60,017/CNI/1/1.2.4/IV/17,Perubahan Kemiringan Sub Grade dan Fill Area Sisi Kiri Bundaran Perumahan Citra Gran 2 Cibubur,222.00.00,2017-02-03,Perubahan Kemiringan Sub Grade dan Fill Area Sisi Kiri Bundaran Perumahan Citra Gran 2 Cibubur,55157873,36771916,367719155,5,90,0,0,100,100,TITIKINDAH,2017-02-13,2017-02-20,55157873,TITIKINDAH,
60,032/CNI/1/1.2.4/IX/17,Cut & Perapihan Lereng Jalan & Fill Sta 1+560 - 1+640 dan Sta 1+69250 - Sta 1+760,222.00.00,2017-09-05,Cut & Perapihan Lereng Jalan & Fill Sta 1+560 - 1+640 dan Sta 1+69250 - Sta 1+760,0,6335727,63357273,0,0,0,0,100,100,TITIKINDAH,2017-09-07,2017-09-14,0,TITIKINDAH,
60,023/CNI/1/1.2.4/VI/17,Fill Area Marketing Office Akibat Geser Lokasi Area Marketing Office CitraGrand 2,222.00.00,2017-06-05,Fill Area Marketing Office Akibat Geser Lokasi Area Marketing Office CitraGrand 2,0,29385459,293854590,5,90,0,0,100,100,TITIKINDAH,2017-06-03,2017-06-12,0,TITIKINDAH,
60,055/CNI/1/1.2.4/X/17,Fill dan Perapihan Badan Jalan Sta 0+020 - 0+620 Perumahan CitraGrand Cibubur CBD,222.00.00,2017-10-12,Fill dan Perapihan Badan Jalan Sta 0+020 - 0+620 Perumahan CitraGrand Cibubur CBD,629035500,125807100,1258071000,5,90,0,0,100,100,TITIKINDAH,2017-10-12,2018-03-31,629035500,TITIKINDAH,
60,069/CNI/1/1.2.4/XI/17,Cut & Fill Badan Jalan Sta 1+560 - 2+070 & Bundaran Jalan di Perumahan CitraGrand Cibubur CBD,222.00.00,2017-11-20,Cut & Fill Badan Jalan Sta 1+560 - 2+070 & Bundaran Jalan di Perumahan CitraGrand Cibubur CBD,0,32058636,320586364,0,0,0,0,100,100,TITIKINDAH,2017-11-01,2017-11-22,0,TITIKINDAH,
60,066/CNI/1/1.25.4/VII/18,Jasa Pengecatan Langit-Langit Plafon Marketing Office CitraGrand Cibubur CBD,240.05.00,2018-07-31,Jasa Pengecatan Langit-Langit Plafon Marketing Office CitraGrand Cibubur CBD,0,0,19371282,5,90,0,0,100,95,MUNASIR,2018-08-02,2018-08-16,0,MUNASIR,
60,055/CNI/1/1.25.4/VII/18,Penyediaan dan Pengelolaan Tenaga Pengamanan BKO di Perumahan CitraGrand Cibubur CBD,239.01.00,2018-07-04,Penyediaan dan Pengelolaan Tenaga Pengamanan BKO di Perumahan CitraGrand Cibubur CBD,0,16560000,165600000,0,0,0,0,42,42,GALANG ESA MANDIRI,2018-07-28,2019-07-27,0,GALANG ESA MANDIRI,
60,072/CNI/1/1.25.4/XI/17,Penyediaan dan Pengelolaan Tenaga Pengamanan (Security) di Perumahan CitraGrand Cibubur CBD,239.01.00,2017-11-27,Penyediaan dan Pengelolaan Tenaga Pengamanan (Security) di Perumahan CitraGrand Cibubur CBD,0,28922400,289224000,0,0,0,0,100,100,GALANG ESA MANDIRI,2018-01-01,2018-12-31,0,GALANG ESA MANDIRI,
60,072A/CNI/1/1.25.4/XI/17,Penyediaan dan Pengelolaan Tenaga Pengamanan (Security) di Cibubur CBD (Jalan Subentra),224.01.00,2017-11-27,Penyediaan dan Pengelolaan Tenaga Pengamanan (Security) di Cibubur CBD (Jalan Subentra),0,28922400,289224000,0,0,0,0,100,100,GALANG ESA MANDIRI,2018-01-01,2018-12-31,0,GALANG ESA MANDIRI,
60,030/CNI/1/1.27.3/III/18,Pembangunan Arsitektur Marketing Office & Site Office di CitraGrand Cibubur CBD,240.05.00,2018-03-28,Pembangunan Arsitektur Marketing Office & Site Office di CitraGrand Cibubur CBD,158822727,105881818,1058818182,5,90,0,0,80,80,IKA GRIYA,2018-03-28,2018-06-26,158822727,IKA GRIYA,
60,031/CNI/1/1.27.3/IV/18,Facade Site Office dan Marketing Office CitraGrand Cibubur CBD,240.05.00,2018-04-04,Facade Site Office dan Marketing Office CitraGrand Cibubur CBD,302250000,100750000,1007500000,3,120,2,365,93,93,JAYABERSAUDARA,2018-04-02,2018-07-15,302250000,JAYABERSAUDARA,
60,020/CNI/1/1.27.3/VI/17,Pengadaan dan Pemasangan Tiang Pancang SO Citra Grand 2,240.05.00,2017-06-07,Pengadaan dan Pemasangan Tiang Pancang SO Citra Grand 2,0,2627000,26270000,0,0,0,0,100,100,PANTON,2017-06-12,2017-06-19,0,PANTON,
60,021/CNI/1/1.27.3/VI/17,Pondasi Tiang Pancang Segi Empat uk.20x20 Sistem Drop Hammer MO Citra Grand 2 ,240.05.00,2017-06-14,Pondasi Tiang Pancang Segi Empat uk.20x20 Sistem Drop Hammer MO Citra Grand 2 ,0,1162800,11628000,0,0,0,0,100,100,PANTON,2017-06-15,2017-06-19,0,PANTON,
