60,101/CNI/1/1.1.2/IX/18,Jasa Perencanaan Struktur Ruko AR01 ER01 ER02 & FR03 CitraGrand Cibubur CBD,221.01.00,2018-09-24,Jasa Perencanaan Struktur Ruko AR01 ER01 ER02 & FR03 CitraGrand Cibubur CBD,0,0,38000000,0,0,0,0,0,0,FRIDAWATI,2018-10-01,2018-11-12,0,FRIDAWATI,
60,050/CNI/1/1.27.3/VI/18,Dinding Penahan Tanah Marketing Office CitraGrand Cibubur CBD,222.04.00,2018-06-06,Dinding Penahan Tanah Marketing Office CitraGrand Cibubur CBD,48500000,9700000,97000000,5,120,0,0,100,95,MANDROSA,2018-06-25,2018-08-24,48500000,MANDROSA,
60,060/CNI/1/1.27.3/VII/18,Pembuatan Tangga Service ke Atap Marketing Office CitraGrand Cibubur CBD,240.05.00,2018-07-12,Pembuatan Tangga Service ke Atap Marketing Office CitraGrand Cibubur CBD,0,0,9000000,0,0,0,0,100,100,BENGKEL,2018-07-13,2018-07-25,0,BENGKEL,
60,072/CNI/1/1.27.3/VIII/18,Screed Lantai Marketing Office Perumahan CitraGrand Cibubur CBD,240.05.00,2018-08-07,Screed Lantai Marketing Office Perumahan CitraGrand Cibubur CBD,0,1174635,11746350,0,0,0,0,100,100,KONTRAKTOR,2018-08-15,2018-08-22,0,KONTRAKTOR,
60,086/CNI/1/1.27.3/VIII/18,Material Plafond Kanopi Depan Marketing Office CitraGrand Cibubur CBD,239.00.00,2018-08-24,Material Plafond Kanopi Depan Marketing Office CitraGrand Cibubur CBD,0,1294850,12948500,0,0,0,0,100,100,SHUNDA,2018-08-31,2018-09-30,0,SHUNDA,
60,092/CNI/1/1.27.3/VIII/18,Pembuatan Walk Way Perbaikan Indoor AC VRF Marketing Office CitraGrand Cibubur CBD ,240.05.00,2018-08-28,Pembuatan Walk Way Perbaikan Indoor AC VRF Marketing Office CitraGrand Cibubur CBD ,0,0,20000000,0,0,0,0,100,100,BENGKEL,2018-08-30,2018-09-09,0,BENGKEL,
60,069/CNI/1/1.27.3/VIII/18,Pembuatan Signage Stainless Marketing Office CitraGrand Cibubur CBD,240.05.00,2018-08-03,Pembuatan Signage Stainless Marketing Office CitraGrand Cibubur CBD,0,0,9000000,0,0,0,0,100,100,SPARX,2018-08-09,2018-08-30,0,SPARX,
60,081/CNI/1/1.27.3/VIII/18,Pembuatan Signage Indoor Stainless Lobby Site Office CitraGrand Cibubur CBD,240.05.00,2018-08-16,Pembuatan Signage Indoor Stainless Lobby Site Office CitraGrand Cibubur CBD,0,350000,3500000,0,0,0,0,100,100,GRAFINDO,2018-08-24,2018-08-31,0,GRAFINDO,
60,087/CNI/1/1.27.3/VIII/18,Jasa Pasang Plafond Kanopi Depan Marketing Office CitraGrand Cibubur CBD,239.00.00,2018-08-24,Jasa Pasang Plafond Kanopi Depan Marketing Office CitraGrand Cibubur CBD,0,439432,4394318,0,0,0,0,100,100,SHUNDA,2018-08-31,2018-09-30,0,SHUNDA,
60,071/CNI/1/1.27.3/VIII/18,Pembuatan Signage Luar Stainless Marketing Office CitraGrand Cibubur CBD,240.05.00,2018-08-03,Pembuatan Signage Luar Stainless Marketing Office CitraGrand Cibubur CBD,0,0,28000000,0,0,0,0,100,100,SPARX,2018-08-27,2018-09-17,0,SPARX,
60,122/CNI/1/1.27.3/X/18,Material Plafond Kanopi Depan Marketing Office (Tahap 2) CitraGrand Cibubur CBD,239.00.00,2018-10-30,Material Plafond Kanopi Depan Marketing Office (Tahap 2) CitraGrand Cibubur CBD,0,676590,6765900,0,0,0,0,100,100,SHUNDA,2018-10-31,2018-11-02,0,SHUNDA,
60,068/CNI/1/1.27.3/XI/17,Tiang Pancang Segi Empat Uk.20x20 Sistem Drop Hammer Marketing Office dan Site Office,240.05.00,2017-11-16,Tiang Pancang Segi Empat Uk.20x20 Sistem Drop Hammer Marketing Office dan Site Office,0,1857000,18570000,0,0,0,0,100,100,PANTON,2017-11-20,2017-12-05,0,PANTON,
60,127/CNI/1/1.27.3/XI/18,Pembuatan Kolam Air Mancur Drop Off Marketing Office CitraGrand Cibubur CBD,240.05.00,2018-11-09,Pembuatan Kolam Air Mancur Drop Off Marketing Office CitraGrand Cibubur CBD,0,0,20256410,0,0,0,0,50,50,DARMONO,2018-11-12,2018-12-03,0,DARMONO,
60,086/CNI/1/1.27.3/XII/17,Pembangunan Struktur dan MEP Marketing Office dan Site Office di CitraGrand Cibubur CBD,240.05.00,2017-12-21,Pembangunan Struktur dan MEP Marketing Office dan Site Office di CitraGrand Cibubur CBD,166077273,110718182,1107181818,5,90,0,0,95,95,IKA GRIYA,2018-01-03,2018-02-28,166077273,IKA GRIYA,
60,096/CNI/1/1.27.4/IX/18,Pondasi AC VRF Marketing Office CitraGrand Cibubur CBD,240.05.00,2018-09-03,Pondasi AC VRF Marketing Office CitraGrand Cibubur CBD,0,0,6871795,0,0,0,0,100,100,PAINI,2018-09-04,2018-09-07,0,PAINI,
60,098/CNI/1/1.27.4/IX/18,Partisi Gudang Keuangan dan GA Site Office CitraGrand Cibubur CBD,240.05.00,2018-09-05,Partisi Gudang Keuangan dan GA Site Office CitraGrand Cibubur CBD,0,0,11179487,0,0,0,0,100,100,PAINI,2018-09-10,2018-09-17,0,PAINI,
60,074/CNI/1/1.27.4/VIII/18,Pasang Grounding dan Penangkal Petir Gedung Site & Marketing Office ,225.05.00,2018-08-07,Pasang Grounding dan Penangkal Petir Gedung Site & Marketing Office ,0,1361000,13610000,0,0,0,0,100,100,MAYAGI,2018-08-13,2018-08-18,0,MAYAGI,
60,073/CNI/1/1.27.4/VIII/18,Migrasi MDF Gedung Site Office Perumahan CitraGrand Cibubur CBD,240.05.00,2018-08-07,Migrasi MDF Gedung Site Office Perumahan CitraGrand Cibubur CBD,0,640300,6403000,0,0,0,0,100,100,MAYAGI,2018-08-08,2018-08-10,0,MAYAGI,
60,117/CNI/1/1.27.4/X/18,Pemasangan Plafon Gypsum Area Marketing Office CitraGrand Cibubur CBD,240.05.00,2018-10-22,Pemasangan Plafon Gypsum Area Marketing Office CitraGrand Cibubur CBD,0,0,14000000,5,120,0,0,100,95,WAKIDI,2018-10-23,2018-10-26,0,WAKIDI,
60,111/CNI/1/1.27.4/X/18,Relokasi Jaringan Telepon Internetim Migrasi Double PABX dan Hunting dari Tenda ke Marketing Office,227.01.00,2018-10-22,Relokasi Jaringan Telepon Internetim Migrasi Double PABX dan Hunting dari Tenda ke Marketing Office,0,1996320,19963204,0,0,0,0,100,100,MAYAGI,2018-10-29,2018-11-12,0,MAYAGI,
60,119/CNI/1/1.27.4/X/18,Pembuatan Sumur Bor Site Office CitraGrand Cibubur CBD,226.01.00,2018-10-30,Pembuatan Sumur Bor Site Office CitraGrand Cibubur CBD,0,0,4565500,0,0,0,0,100,100,JASAN,2018-11-02,2018-11-05,0,JASAN,
60,107/CNI/1/1.27.4/X/18,Pemasangan Plafond Gypsum Area Marketing Office CitraGrand Cibubur CBD,239.00.00,2018-10-05,Pemasangan Plafond Gypsum Area Marketing Office CitraGrand Cibubur CBD,0,0,14000000,5,120,0,0,0,0,BAMBANGSUGI,2018-10-08,2018-10-18,0,BAMBANGSUGI,
60,118/CNI/1/1.27.4/X/18,Pembangunan Gazebo Site Office di CitraGrand Cibubur CBD,232.01.00,2018-10-25,Pembangunan Gazebo Site Office di CitraGrand Cibubur CBD,0,0,27000000,5,120,0,0,0,0,MUCHAMAD,2018-10-29,2018-12-13,0,MUCHAMAD,
60,105/CNI/1/1.27.6/IX/18,Pemindahan KWH SO & MO CitraGrand Cibubur CBD,240.05.00,2018-09-28,Pemindahan KWH SO & MO CitraGrand Cibubur CBD,0,0,6244000,0,0,0,0,100,100,IYAN,2018-09-29,2018-10-01,0,IYAN,
60,076/CNI/1/1.27.6/VIII/18,Pagar Keliling Ruang Genset Marketing Office CitraGrand Cibubur CBD,240.05.00,2018-08-13,Pagar Keliling Ruang Genset Marketing Office CitraGrand Cibubur CBD,0,0,9000000,0,0,0,0,100,100,BENGKEL,2018-08-14,2018-08-21,0,BENGKEL,
60,075/CNI/1/1.27.6/VIII/18,Pondasi Ruang Genset Marketing Office CitraGrand Cibubur CBD,240.05.00,2018-08-13,Pondasi Ruang Genset Marketing Office CitraGrand Cibubur CBD,0,0,17500000,0,0,0,0,100,100,PAINI,2018-08-14,2018-08-28,0,PAINI,
60,079/CNI/1/1.27.6/VIII/18,Jaringan Listrik Parkiran Marketing Office CitraGrand Cibubur CBD,239.00.00,2018-08-16,Jaringan Listrik Parkiran Marketing Office CitraGrand Cibubur CBD,0,6600000,66000000,5,90,0,0,100,95,DAYACIPTA,2018-08-23,2018-09-22,0,DAYACIPTA,
60,129/CNI/1/1.27.8/XI/18,Jasa Perancangan Special Lighting Kolam Patung Kuda dan Facade Depan Marketing Office,240.05.00,2018-11-13,Jasa Perancangan Special Lighting Kolam Patung Kuda dan Facade Depan Marketing Office,8000000,0,20000000,0,0,0,0,0,40,MAWDESAIN,2018-11-19,2018-12-03,8000000,MAWDESAIN,
60,032/CNI/1/1.29.8/IV/18,Pengadaan Barang Interior Marketing Office CitraGrand Cibubur CBD,101.04.00,2018-04-04,Pengadaan Barang Interior Marketing Office CitraGrand Cibubur CBD,750000000,0,1500000000,0,0,0,0,100,100,RENOVATIO,2018-04-12,2018-08-30,750000000,RENOVATIO,
60,002/CNI/1/1.3.4/I/18,Bongkar Pasang Rangka Hoarding Seberang Mall Ciputra Cibubur ,223.00.00,2018-01-08,Bongkar Pasang Rangka Hoarding Seberang Mall Ciputra Cibubur ,0,0,9743590,0,0,0,0,100,100,SUDARMIN,2018-01-11,2018-01-31,0,SUDARMIN,
60,011/CNI/1/1.3.4/I/18,Pengadaan dan Pemasangan Pagar Pengaman Besi (Guard Rail) di Atas Bronjong Sisi Sungai Cikeas,223.00.00,2018-01-25,Pengadaan dan Pemasangan Pagar Pengaman Besi (Guard Rail) di Atas Bronjong Sisi Sungai Cikeas,28740000,9580000,95800000,0,0,0,0,0,30,RAJAWALISAKTI,2018-02-05,2018-03-14,28740000,RAJAWALISAKTI,
60,010/SBM2/1/1.3.4/III/17,Pagar Portable di Pintu Utama Perumahan Citra Grand 2 Cibubur,223.00.00,2017-03-08,Pagar Portable di Pintu Utama Perumahan Citra Grand 2 Cibubur,0,0,50200000,0,0,0,0,100,100,BAMBANG P,2017-03-08,2017-04-07,0,BAMBANG P,
60,018/CNI/1/1.3.4/III/18,Pengadaan dan Pemasangan Pagar Pengaman Besi (Guard Rail) di Atas Bronjong Sisi Sungai Cikeas,223.00.00,2018-03-06,Pengadaan dan Pemasangan Pagar Pengaman Besi (Guard Rail) di Atas Bronjong Sisi Sungai Cikeas,0,14529500,145295000,0,0,0,0,100,100,CAHAYAMETAL,2018-03-06,2018-03-31,0,CAHAYAMETAL,
60,015/CNI/1/1.3.4/IV/17,Bongkar Pagar Baja Ringan di Pintu Utama Perumahan Citra Gran 2 Cibubur,223.00.00,2017-04-20,Bongkar Pagar Baja Ringan di Pintu Utama Perumahan Citra Gran 2 Cibubur,0,0,4000000,0,0,0,0,100,100,BAMBANG P,2017-04-21,2017-04-28,0,BAMBANG P,
60,031/CNI/1/1.3.4/IX/17,Bongkar Pasang Pagar Arcon Batas Tanah di Jatirangga Perumahan CitraGrand Cibubur CBD,223.00.00,2017-09-05,Bongkar Pasang Pagar Arcon Batas Tanah di Jatirangga Perumahan CitraGrand Cibubur CBD,0,0,16035072,0,0,0,0,100,100,MUHAMAD IKHSANUDIN,2017-09-07,2017-09-22,0,MUHAMAD IKHSANUDIN,
60,041/CNI/1/1.3.4/IX/17,Pengadaan dan Pemasangan Pagar Panel Beton Area Perumahan CitraGrand Cibubur CBD,223.01.00,2017-09-18,Pengadaan dan Pemasangan Pagar Panel Beton Area Perumahan CitraGrand Cibubur CBD,59540000,11908000,119080000,0,0,0,0,100,100,PRIMACON,2017-09-25,2017-10-25,59540000,PRIMACON,
60,046/CNI/1/1.3.4/V/18,Pagar Proyek Sisi Bronjong Sungai,222.04.00,2018-05-28,Pagar Proyek Sisi Bronjong Sungai,0,0,45000000,0,0,0,0,100,100,BENGKELLAS,2018-05-31,2018-06-12,0,BENGKELLAS,
60,084/CNI/1/1.3.4/VIII/18,Bongkar Pasang Rangka Hoarding Uk. 4m x 8m Perumahan CitraGrand Cibubur CBD,223.00.00,2018-08-16,Bongkar Pasang Rangka Hoarding Uk. 4m x 8m Perumahan CitraGrand Cibubur CBD,0,0,6185567,0,0,0,0,100,100,BAMBANG P,2018-08-16,2018-09-10,0,BAMBANG P,
60,062/CNI/1/1.3.4/X/17,Pembuatan Rangka Hoarding Uk. 55m x 6m di Perumahan CitraGrand Cibubur CBD,223.00.00,2017-10-19,Pembuatan Rangka Hoarding Uk. 55m x 6m di Perumahan CitraGrand Cibubur CBD,4200000,1400000,14000000,0,0,0,0,0,0,METALINDO,2017-10-20,2017-10-26,4200000,METALINDO,
60,064/CNI/1/1.3.4/X/17,Pembuatan Rangka Hoarding Uk. 3m x 6m di Perumahan CitraGrand Cibubur CBD,223.00.00,2017-10-19,Pembuatan Rangka Hoarding Uk. 3m x 6m di Perumahan CitraGrand Cibubur CBD,42000000,14000000,140000000,0,0,0,0,100,100,METALINDO,2017-10-20,2017-10-26,42000000,METALINDO,
60,061/CNI/1/1.3.4/X/17,Pembuatan Rangka Hoarding Uk. 55m x 8m di Perumahan CitraGrand Cibubur CBD,223.00.00,2017-10-19,Pembuatan Rangka Hoarding Uk. 55m x 8m di Perumahan CitraGrand Cibubur CBD,9600000,3200000,32000000,0,0,0,0,0,0,METALINDO,2017-10-20,2017-10-26,9600000,METALINDO,
60,065/CNI/1/1.3.4/X/17,Pembuatan Rangka Hoarding Uk. 3m x 6m (10 Unit) di Perumahan CitraGrand Cibubur CBD,223.00.00,2017-10-23,Pembuatan Rangka Hoarding Uk. 3m x 6m (10 Unit) di Perumahan CitraGrand Cibubur CBD,0,0,27697917,0,0,0,0,100,100,BAMBANG P,2017-10-23,2017-10-27,0,BAMBANG P,
60,110/CNI/1/1.3.4/X/18,Pemasangan Guard Rail Site Office CitraGrand Cibubur CBD,240.05.00,2018-10-18,Pemasangan Guard Rail Site Office CitraGrand Cibubur CBD,0,0,6500000,0,0,0,0,100,100,BENGKEL,2018-11-15,2018-11-25,0,BENGKEL,
60,075/CNI/1/1.3.4/XI/17,Bongkar dan Pasang Pagar Panel Beton Area Perumahan CitraGrand Cibubur CBD,223.01.00,2017-11-28,Bongkar dan Pasang Pagar Panel Beton Area Perumahan CitraGrand Cibubur CBD,8782000,2195500,21955000,0,0,0,0,100,100,PRIMACON,2017-12-04,2017-12-29,8782000,PRIMACON,
60,005/SBM2/1/1.4.4/I/17,Infrastruktur di Area Gerbang Utama di Perumahan Citra Gran 2 Cibubur,240.01.00,2017-01-25,Infrastruktur di Area Gerbang Utama di Perumahan Citra Gran 2 Cibubur,277257545,184838364,1848383636,5,90,0,0,100,105,TITIKINDAH,2017-01-30,2017-03-01,277257545,TITIKINDAH,
60,005/CNI/1/1.4.4/I/18,Perkuatan Lereng Sungai STA 0+480 - 0+580 di Perumahan CitraGrand Cibubur CBD,221.02.00,2018-01-12,Perkuatan Lereng Sungai STA 0+480 - 0+580 di Perumahan CitraGrand Cibubur CBD,257931818,171954545,1719545455,5,90,0,0,100,100,TITIKINDAH,2018-01-15,2018-03-16,257931818,TITIKINDAH,
60,012/CNI/1/1.4.4/III/17,Pergeseran Jalan dan Selasar di Pintu Gerbang Samping di Perumahan Citra Gran 2 Cibubur,224.00.00,2017-02-22,Pergeseran Jalan dan Selasar di Pintu Gerbang Samping di Perumahan Citra Gran 2 Cibubur,21450000,14300000,143000000,5,90,0,0,0,0,TITIKINDAH,2017-02-23,2017-03-16,21450000,TITIKINDAH,
60,028/CNI/1/1.4.4/III/18,Jalan Beton STA 0+000 s/d STA 0+600 di CitraGrand Cibubur CBD,224.01.00,2018-03-26,Jalan Beton STA 0+000 s/d STA 0+600 di CitraGrand Cibubur CBD,680712000,453808000,4538080000,5,90,0,0,91,91,TITIKINDAH,2018-03-27,2018-05-21,680712000,TITIKINDAH,
60,018/CNI/1/1.4.4/IV/17,Bronjong Sisi Sungai Cikeas Perumahan Citra Gran 2 Cibubur,229.00.00,2017-04-17,Bronjong Sisi Sungai Cikeas Perumahan Citra Gran 2 Cibubur,312000000,208000000,2080000000,5,90,0,0,100,100,TITIKINDAH,2017-04-26,2017-06-25,312000000,TITIKINDAH,
60,016/CNI/1/1.4.4/IV/17,Perapihan Sloofing Tanah dan Tutup Terpal di Tanah Lereng ( Rumah India ) di Perumahan Citra Gran 2,224.00.00,2017-04-28,Perapihan Sloofing Tanah dan Tutup Terpal di Tanah Lereng ( Rumah India ) di Perumahan Citra Gran 2,0,311850,3118500,5,90,0,0,100,100,TITIKINDAH,2017-05-03,2017-05-18,0,TITIKINDAH,
60,103/CNI/1/1.4.4/IX/18,Perkuatan Lereng Sungai STA 1+120 - 1+180 di Perumahan CitraGrand Cibubur CBD,221.02.00,2018-09-26,Perkuatan Lereng Sungai STA 1+120 - 1+180 di Perumahan CitraGrand Cibubur CBD,163551675,109034450,1090344500,5,120,0,0,45,45,TITIKINDAH,2018-10-01,2018-11-30,163551675,TITIKINDAH,
60,102/CNI/1/1.4.4/IX/18,Perkuatan Lereng Sungai STA 1+380 - 1+480 di Perumahan CitraGrand Cibubur CBD,221.02.00,2018-09-26,Perkuatan Lereng Sungai STA 1+380 - 1+480 di Perumahan CitraGrand Cibubur CBD,217906084,145270722,1452707225,5,120,0,0,59,59,TITIKINDAH,2018-10-01,2018-12-15,217906084,TITIKINDAH,
60,022/CNI/1/1.4.4/VI/17,Bronjong Sungai Sisi Marketing Office CitraGrand 2,222.04.00,2017-06-15,Bronjong Sungai Sisi Marketing Office CitraGrand 2,0,18200000,182000000,5,90,0,0,100,100,TITIKINDAH,2017-07-10,2017-08-09,0,TITIKINDAH,
60,026/CNI/1/1.4.4/VII/17,Jalan Beton STA 0+600 s/d STA 1+560 Perumahan Citra Grand Cibubur CBD,224.01.00,2017-07-07,Jalan Beton STA 0+600 s/d STA 1+560 Perumahan Citra Grand Cibubur CBD,818365500,545577000,5455770000,5,90,0,0,0,80,TITIKINDAH,2017-07-12,2017-10-10,818365500,TITIKINDAH,
60,054/CNI/1/1.4.4/X/17,Jalan Aspal STA 1+560 s/d STA 2+070 Perumahan CitraGrand Cibubur CBD,224.01.00,2017-10-02,Jalan Aspal STA 1+560 s/d STA 2+070 Perumahan CitraGrand Cibubur CBD,392799000,261866000,2618660000,5,90,0,0,90,90,TITIKINDAH,2017-10-02,2017-12-31,392799000,TITIKINDAH,
60,060/CNI/1/1.4.4/X/17,Perbaikan Jalan Aspal Bundaran di Perumahan CitraGrand Cibubur CBD ,224.01.00,2017-10-18,Perbaikan Jalan Aspal Bundaran di Perumahan CitraGrand Cibubur CBD ,210479400,140319600,1403196000,5,90,0,0,50,50,TITIKINDAH,2017-10-18,2017-11-18,210479400,TITIKINDAH,
60,079/CNI/1/1.4.4/XII/17,Jalan Aspal & Saluran Blok F Cluster Fraser Park di Perumahan CitraGrand Cibubur CBD  ,224.01.00,2017-12-11,Jalan Aspal & Saluran Blok F Cluster Fraser Park di Perumahan CitraGrand Cibubur CBD  ,678284700,452189800,4521898000,5,90,0,0,97,97,TITIKINDAH,2018-01-08,2018-10-05,678284700,TITIKINDAH,
60,084/CNI/1/1.4.4/XII/17,Saluran Main Ditch dan Crossing Blok F di Perumahan CitraGrand Cibubur CBD,224.01.00,2017-12-18,Saluran Main Ditch dan Crossing Blok F di Perumahan CitraGrand Cibubur CBD,282508500,56501700,565017000,5,90,0,0,96,96,TITIKINDAH,2017-12-18,2018-01-08,282508500,TITIKINDAH,
