60,040/PGM/1/1.1.4/IX/17,,221.06.00,2015-02-18,Penyelidikan Tanah di Proyek Perumahan CitraLand Cibubur,50.00,631750.00,6317500.00,0.00,0.00,0.00,0.00,100.00,100.00,INDECO,2017-09-25,2017-10-04,3158750.00,INDECO,6317500.00
60,019/PGM/1/1.1.4/IV/18,,226.01.00,2015-02-18,Perencanaan Design Jaringan Air Bersih di Proyek Perumahan CitraLand Cibubu,40.00,8925000.00,89250000.00,5.00,120.00,0.00,0.00,95.00,100.00,MKS,2018-04-09,2018-04-23,35700000.00,MKS,89250000.00
60,020/PGM/1/1.1.4/IX/17,,221.00.00,2015-02-20,Struktur dan Arsitektur Fontain Patung Entrepreneur di Proyek Perumahan CitraLand Cibubur,15.00,39570000.00,395700000.00,5.00,120.00,0.00,0.00,64.05,64.05,ASIA PASIFIK,2017-09-14,2017-12-13,59355000.00,ASIA PASIFIK,395700000.00
60,039/PGM/1/1.1.4/XI/16,,103.01.00,2015-04-16,3D Impresion Kawasan Komersial 6 Unit di Proyek Perumahan CitraLand Cibubur,0.00,6800000.00,68000000.00,0.00,0.00,0.00,0.00,100.00,100.00,PIRANASIA,2016-11-10,2016-12-26,0.00,PIRANASIA,68000000.00
60,053/PGM/1/1.1.4/XII/16,,240.05.00,2015-04-17,Perencanaan Design Struktur Gerbang Mega Cluster Monteverde di Proyek Perumahan CitraLand Cibubur,0.00,0.00,9000000.00,0.00,0.00,0.00,0.00,100.00,100.00,FRIDAWATI,2016-12-08,2016-12-22,0.00,FRIDAWATI,9000000.00
60,001/PGM/1/1.1.7/II/15,,221.00.00,2015-04-20,Pengukuran Tanah PT. Panasia Griya Mekarasri,50.00,0.00,81968986.00,0.00,0.00,0.00,0.00,100.00,100.00,RAHMAN,2015-02-26,2015-03-26,40984493.00,RAHMAN,81968986.00
60,025/PGM/1/1.1.7/V/18,,103.04.00,2015-06-08,Pembuatan Gambar Kerja dan Perhitungan Struktur Ruko The Avenue di Proyek Perumahan CitraLand Cibubu,0.00,360000.00,9000000.00,0.00,0.00,0.00,0.00,100.00,100.00,WAHYU JATI,2018-05-16,2018-06-06,0.00,WAHYU JATI,9000000.00
60,015/PGM/1/1.1.7/IX/15,,221.00.00,2015-06-08,Test Analisa Geolistrik di Proyek Perumahan CitraLand Cibubur ,0.00,1500000.00,15000000.00,0.00,0.00,0.00,0.00,100.00,100.00,REVOLOGY,2015-11-09,2015-11-23,0.00,REVOLOGY,15000000.00
60,010/PGM/1/1.1.7/VIII/15,,221.00.00,2015-06-09,Perencanaan Design Infrastruktur Luas 43.6 Ha di Proyek Perumahan CitraLand - Cibubur,35.00,45000000.00,450000000.00,0.00,0.00,0.00,0.00,100.00,100.00,MKS,2015-08-25,2015-11-09,157500000.00,MKS,450000000.00
60,003/PGM/1/1.1.8/I/18,,103.01.00,2015-07-01,3D Impresion Kawasan Ruko ( 1 unit MEV dan 1 unit BEV) di Proyek Perumahan CitraLand Cibubur,50.00,2900000.00,29000000.00,0.00,0.00,0.00,0.00,100.00,100.00,PIRANASIA,2018-01-15,2018-01-29,14500000.00,PIRANASIA,29000000.00
60,004/PGM/1/1.1.8/I/18,,103.04.00,2015-08-21,Pembuatan Gambar Kerja Rumah Tinggal Dua Lantai L.7m (Include Perhitungan Struktur) Attaleya 2 di Pr,0.00,71250.00,2375000.00,0.00,0.00,0.00,0.00,100.00,100.00,WAHYU JATI,2018-01-24,2018-02-07,0.00,WAHYU JATI,2375000.00
60,010/PGM/1.1.8/II/17,,103.01.00,2015-08-27,Pembuatan 3DDR Perspektif Rumah Tipe Attaleya di Proyek Perumahan CitraLand Cibubur,0.00,0.00,2974359.00,0.00,0.00,0.00,0.00,100.00,100.00,CBA,2017-02-21,2017-03-02,0.00,CBA,2974359.00
60,002/PGM/1/1.1.8/III/16,,103.01.00,2015-11-09,Perubahan Pembuatan Design Perspektif 3D 6 Type Rumah di Perumahan CitraLand Cibubur,0.00,0.00,8400000.00,0.00,0.00,0.00,0.00,100.00,100.00,CBA,2016-03-14,2016-05-16,0.00,CBA,8400000.00
60,003/PGM/1/1.1.8/III/16,,103.04.00,2015-12-01,Pembuatan Gambar Kerja Rumah 2 Lantai di Perumahan CitraLand Cileungsi,0.00,0.00,4020618.00,0.00,0.00,0.00,0.00,100.00,100.00,WAHYU JATI,2016-03-24,2016-04-07,0.00,WAHYU JATI,4020618.00
60,024/PGM/1/1.1.8/IX/16,,221.00.00,2015-12-01,Penyusunan dan Pengurusan ANDALALIN untuk Area lahan seluas 156 Ha di Proyek Perumahan CitraLand,0.00,15000000.00,150000000.00,0.00,0.00,0.00,0.00,100.00,100.00,INDOCONSULT,2016-09-15,2016-10-31,0.00,INDOCONSULT,150000000.00
60,028/PGM/1/1.1.8/IX/16,,100.00.00,2016-02-09,Pembuatan 2 unit Maket Rumah Type 69/120 dan tipe 139/200m di Proyek Perumahan CitraLand Cibubur,0.00,4050000.00,40500000.00,0.00,0.00,0.00,0.00,100.00,0.00,Mili,2016-09-20,2016-10-11,0.00,Mili,40500000.00
60,042/PGM/1/1.1.8/IX/17,,103.01.00,2016-03-11,Pembuatan 3DDR Perspektif 1 unit Tipe Rumah di Proyek Perumahan CitraLand Cibubur,0.00,0.00,2974359.00,0.00,0.00,0.00,0.00,100.00,100.00,CBA,2017-09-25,2017-10-02,0.00,CBA,2974359.00
60,059/PGM/1/1.1.8/IX/18,,103.01.00,2016-03-24,Pembuatan 3DDR Perspektif Tipe Rumah New Livistona L6 di Proyek Perumahan CitraLand Cibubur,0.00,0.00,2974359.00,0.00,0.00,0.00,0.00,0.00,0.00,CBA,2018-09-26,2018-10-02,0.00,CBA,2974359.00
60,011/PGM/1/1.1.8/VI/16,,221.00.00,2016-04-07,"Pembuatan Gambar 2 Unit Semi BEV, 7 Unit ELS, 1 Unit AV keseluruhan dan 1 unit Masterplan 2D ",0.00,0.00,90769231.00,0.00,0.00,0.00,0.00,0.00,0.00,ILLUSTRATION ,2016-06-13,2016-07-04,0.00,ILLUSTRATION ,90769231.00
60,031/PGM/1/1.1.8/VI/17,,103.04.00,2016-05-10,"Pembuatan Gambar Kerja 3 unit Rumah ( Struktur, Arsitektur dan ME) tipe Attaleya 1,2 dan Caryota 4 ",0.00,590909.00,5909091.00,0.00,0.00,0.00,0.00,100.00,100.00,WAHYU JATI,2017-06-07,2017-07-07,0.00,WAHYU JATI,5909091.00
60,030/PGM/1/1.1.8/VI/18,,221.06.00,2016-06-01,"Penyelidikan Tanah Area Ruko, Livistona & Attaleya (6 Titik) di Proyek Perumahan CitraLand Cibubur",50.00,860000.00,8600000.00,0.00,0.00,0.00,0.00,100.00,100.00,INDECO,2018-07-02,2018-07-11,4300000.00,INDECO,8600000.00
60,033/PGM/1/1.1.8/VI/18,,103.01.00,2016-06-09,Pembuatan 3DDR Perspektif 2 Unit Rumah Tipe Areca Lebar 6 & 7 Rumah di Proyek Perumahan CitraLand,0.00,145000.00,5800000.00,0.00,0.00,0.00,0.00,100.00,100.00,CBA,2018-07-01,2018-07-09,0.00,CBA,5800000.00
60,011/PGM/1/1.1.8/VIII/15,,239.00.00,2016-06-10,Pembuatan Perspektif 3D 6 Type Rumah di Perumahan CitraLand Cibubur,0.00,0.00,16800000.00,0.00,0.00,0.00,0.00,100.00,100.00,CBA,2015-08-27,2015-09-09,0.00,CBA,16800000.00
60,020/PGM/1/1.1.8/VIII/16,,221.00.00,2016-06-10,Pembuatan Maket Master Plan Ukuran 2550mm x 2900mm di Proyek Perumahan CitraLand Cibubur,40.00,16500000.00,165000000.00,0.00,0.00,0.00,0.00,100.00,100.00,Mili,2016-09-01,2016-10-15,66000000.00,Mili,165000000.00
60,043/PGM/1/1.1.8/VIII/18,,103.04.00,2016-06-14,Pembuatan Gambar Kerja dan Perhitungan Rumah Aphandra A02/09 dan Aphandra B.01/01 ,0.00,0.00,10206186.00,0.00,0.00,0.00,0.00,0.00,0.00,WAHYU JATI,2018-08-08,2018-08-29,0.00,WAHYU JATI,10206186.00
60,040/PGM/1/1.1.8/XI/16,,221.00.00,2016-07-25,"Tambah Perencanaan Design Infrastruktur Luas 7,6 HA Karena Perubahan Site Plan di Proyek Perumahan ",35.00,4990000.00,49900000.00,0.00,0.00,0.00,0.00,35.00,0.00,MKS,2016-11-10,2016-12-23,17465000.00,MKS,49900000.00
60,017/PGM/1/1.1.8/XII/15,,103.04.00,2016-07-26,Pembuatan Gambar Kerja Rumah Tinggal 1 lantai Proyek Perumahan CitraLand - Cibubur,0.00,0.00,3404252.00,0.00,0.00,0.00,0.00,100.00,100.00,WAHYU JATI,2015-12-01,2015-12-21,0.00,WAHYU JATI,3404252.00
60,007/PGM/1/1.11.3/V/16,,240.01.00,2016-07-27,Main Gate (Gerbang Utama),15.00,133640000.00,1336400000.00,5.00,120.00,0.00,0.00,105.00,100.00,SSE,2016-05-30,2016-07-30,200460000.00,SSE,1336400000.00
60,044/PGM/1/1.11.3/X/17,,240.00.00,2016-08-29,Instalasi ME dan Water Fontain Bundaran Patung Entrepreneur di Proyek Perumahan CitraLand Cibubur,15.00,31100000.00,311000000.00,5.00,120.00,0.00,0.00,100.00,100.00,PANCAWIRA,2017-10-23,2017-12-07,46650000.00,PANCAWIRA,311000000.00
60,055/PGM/1/1.11.3/XII/16,,231.00.00,2016-08-30,Pembuatan Pos Pintu Masuk Gerbang Cluster Monteverde tahap I di Proyek Perumahan CitraLand Cibubur,30.00,12843700.00,128437000.00,5.00,90.00,0.00,0.00,63.00,63.00,INTAN,2016-12-14,2017-02-14,38531100.00,INTAN,128437000.00
60,005/PGM/1/1.11.4/I/17,,231.00.00,2016-08-31,Pembangunan Gerbang Cluster Monteverde Tahap II ( Penutup atas Pos Jaga dan Pasangan Ornamen Conwod),30.00,62180000.00,621800000.00,5.00,120.00,0.00,0.00,100.00,100.00,SSE,2017-01-27,2017-03-13,186540000.00,SSE,621800000.00
60,052/PGM/1/1.11.4/XII/17,,239.00.00,2016-09-02,Pembuatan Rangka MMT Area Boulevard dan Patung Entrepreneur di Proyek Perumahan CitraLand Cibubur,40.00,3640000.00,36400000.00,5.00,60.00,0.00,0.00,95.00,100.00,INTAN,2017-12-20,2018-01-11,14560000.00,INTAN,36400000.00
60,046/PGM/1/1.12.1/XI/16,,100.00.00,2016-09-06,Taman Rumah Contoh L.8 1 lantai Blok B.03 No.26 di Proyek Perumahan CitraLand Cibubur,0.00,1848000.00,18480000.00,10.00,90.00,0.00,0.00,100.00,100.00,EUPHORBIA,2016-11-25,2016-12-01,0.00,EUPHORBIA,18480000.00
60,004/PGM/1/1.12.5/I/17,,232.01.00,2016-09-08,Taman Berm Tahap II dan pohon Penutup Area Kampung di Proyek Perumahan CitraLand Cibubur,30.00,17571091.00,175710909.00,10.00,90.00,0.00,0.00,100.00,100.00,MITREKA,2017-01-25,2017-02-13,52713272.70,MITREKA,175710909.00
60,016/PGM/1/1.12.5/III/18,,232.01.00,2016-09-14,Softscape Taman Danau Cluster Monteverde di Proyek Perumahan CitraLand Cibubur,30.00,15400000.00,154000000.00,10.00,180.00,0.00,0.00,60.00,60.00,FLORA,2018-05-02,2018-06-16,46200000.00,FLORA,154000000.00
60,011/PGM/1/1.12.5/III/18,,232.01.00,2016-09-16,Taman Bundaran Patung Entrepreneur di Proyek Perumahan CitraLand Cibubur,30.00,4867273.00,48672727.00,10.00,90.00,0.00,0.00,100.00,100.00,LOKACIPTA,2018-03-08,2018-03-29,14601818.10,LOKACIPTA,48672727.00
60,015/PGM/1/1.12.5/III/18,,232.01.00,2016-09-16,Hardscape Taman Danau Cluster Monteverde di Proyek Perumahan CitraLand Cibubur,15.00,34680000.00,346800000.00,5.00,120.00,0.00,0.00,42.27,42.27,EUPHORBIA,2018-04-02,2018-06-16,52020000.00,EUPHORBIA,346800000.00
60,023/PGM/1/1.12.5/IV/17,,232.01.00,2016-09-19,Taman Gerbang Monteverde di Proyek Perumahan CitraLand Cibubur,30.00,7918100.00,79181000.00,10.00,90.00,0.00,0.00,100.00,100.00,EUPHORBIA,2017-04-12,2017-05-03,23754300.00,EUPHORBIA,79181000.00
60,025/PGM/1/1.12.5/IV/17,,232.01.00,2016-09-19,"Penanaman Rumput Berm, Pucuk Merah dan Ketapang Mini Menuju Rumah Contoh di Proyek Perumahan CitraLa",30.00,21357900.00,213579000.00,10.00,90.00,0.00,0.00,110.00,100.00,EUPHORBIA,2017-04-03,2017-04-25,64073700.00,EUPHORBIA,213579000.00
60,028/PGM/1/1.12.5/V/18,,221.03.00,2016-09-29,"Tambah Landscape Area Berm, Median Entrance dan Gerbang Monteverde di Proyek Perumahan CitraLand Cib",30.00,4504000.00,45040000.00,10.00,180.00,0.00,0.00,0.00,0.00,FLORA,2018-05-28,2018-06-18,13512000.00,FLORA,45040000.00
60,026/PGM/1/1.12.5/V/18,,232.01.00,2016-09-29,"Pengadaan Tangki Air Penyiraman Taman & Lingkungan Marketing, Rumah Contoh, Boulevard dan Entrance ",0.00,5940000.00,59400000.00,0.00,0.00,0.00,0.00,50.01,50.01,FLORA,2018-05-18,2018-11-18,0.00,FLORA,59400000.00
60,034/PGM/1/1.12.5/V/18,,232.01.00,2016-09-29,"Pengadaan Tangki Air Penyiraman Taman & Lingkungan Marketing, Rumah Contoh, Boulevard dan Entrance",0.00,5940000.00,59400000.00,0.00,0.00,0.00,0.00,33.34,33.34,EUPHORBIA,2018-07-08,2019-01-04,0.00,EUPHORBIA,59400000.00
60,056/PGM/1/1.12.5/IX/18,,240.05.00,2016-09-29,Sofscape Median Blok B.01 Cluster Monteverde di Proyek Perumahan CitraLand Cibubur,30.00,3230000.00,32300000.00,10.00,180.00,0.00,0.00,0.00,0.00,EUPHORBIA,2018-09-18,2018-10-18,9690000.00,EUPHORBIA,32300000.00
60,032/PGM/1/1.12.5/VI/17,,232.01.00,2016-10-03,"Perawatan Taman & Lingkungan Marketing, Rumah Contoh, Boulevard dan Entrance di Proyek Perumahan Cit",0.00,8340000.00,83400000.00,0.00,0.00,0.00,0.00,0.00,0.00,LOKACIPTA,2017-06-08,2017-12-08,0.00,LOKACIPTA,83400000.00
60,036/PGM/1/1.12.5/VII/17,,232.01.00,2016-10-07,Ambil Alih yang Ke - 1 Taman Berm Tahap I di Proyek Perumahan CitraLand Cibubur,0.00,2350000.00,23500000.00,10.00,90.00,0.00,0.00,100.00,100.00,EUPHORBIA,2017-07-18,2017-08-01,0.00,EUPHORBIA,23500000.00
60,049/PGM/1/1.12.5/VII/18,,232.01.00,2016-10-16,"Perawatan Taman & Lingkungan Marketing, Rumah Contoh , Boulevard dan Entrance Periode Juli - Januari",0.00,11101200.00,111012000.00,0.00,0.00,0.00,0.00,0.00,0.00,FLORA,2018-07-08,2019-01-08,0.00,FLORA,111012000.00
60,048/PGM/1/1.12.5/VIII/18,,221.03.00,2016-11-10,Landscape Taman Lingkungan & PHU Cluster Monteverde di Proyek Perumahan CitraLand  Cibubur,30.00,45392134.00,453921345.00,10.00,180.00,0.00,0.00,0.00,0.00,FLORA,2018-08-27,2018-11-25,136176403.50,FLORA,453921345.00
60,046/PGM/1/1.12.5/VIII/18,,232.01.00,2016-11-10,Pemasangan Kawat Seling Pengaman Taman Entrance dan R.Nursery di Proyek Perumahan CitraLand Cibubur,30.00,0.00,43017187.00,5.00,60.00,0.00,0.00,30.00,0.00,PAINI,2018-08-15,2018-09-29,12905156.10,PAINI,43017187.00
60,052/PGM/1/1.12.5/VIII/18,,223.00.00,2016-11-10,Pemasangan Kawat Razor diatas Pagar Arcon Tahap I di Proyek Perumahan CitraLand Cibubur,30.00,0.00,38854166.00,5.00,60.00,0.00,0.00,30.00,0.00,PAINI,2018-08-31,2018-10-15,11656249.80,PAINI,38854166.00
60,045/PGM/1/1.12.5/VIII/18,,232.01.00,2016-11-14,Pembabatan Pohon dan Rumput Bambu Blok B.06 Cluster Monteverde di Proyek Perumahan CitraLand Cibubur,30.00,0.00,24479167.00,5.00,60.00,0.00,0.00,30.00,0.00,DARMONO,2018-08-15,2018-09-29,7343750.10,DARMONO,24479167.00
60,047/PGM/1/1.12.5/VIII/18,,232.00.00,2016-11-15,"Perbaikan Lanscape Area Gerbang, Boulevard dan Median di Proyek Perumahan CitraLand Cibubur",30.00,7698546.00,76985455.00,10.00,180.00,0.00,0.00,0.00,0.00,LOKACIPTA,2018-08-27,2018-09-17,23095636.50,LOKACIPTA,76985455.00
60,043/PGM/1/1.12.5/X/117-ADD,,232.01.00,2016-11-17,Tambah Perpanjangan Perawatan Taman Gerbang dan Berm Menuju Rumah Contoh di Proyek Perumahan Citra,0.00,1114400.00,11144000.00,0.00,0.00,0.00,0.00,100.00,100.00,EUPHORBIA,2018-04-10,2018-04-10,0.00,EUPHORBIA,11144000.00
60,043/PGM/1/1.12.5/X/17,,232.01.00,2016-11-25,Upgrade Taman (Penambahan tanaman) dan Landscape Area Gerbang Monteverde di Proyek Perumahan CitraLa,0.00,4210000.00,42100000.00,10.00,180.00,0.00,0.00,100.00,100.00,EUPHORBIA,2017-10-09,2017-10-30,0.00,EUPHORBIA,42100000.00
60,047/PGM/1/1.12.5/XI/16,,232.01.00,2016-11-28,Taman Area Sculpture Gerbang Utama di Proyek Perumahan CitraLand Cibubur,30.00,17247000.00,172470000.00,10.00,90.00,0.00,0.00,60.00,60.00,YUCCA,2016-11-28,2017-01-12,51741000.00,YUCCA,172470000.00
60,048/PGM/1/1.12.5/XI/16,,232.01.00,2016-11-28,Taman Area Entrance Masuk Gerbang Utama di Proyek Perumahan CitraLand Cibubur,30.00,71644000.00,716440000.00,10.00,90.00,0.00,0.00,30.00,0.00,YUCCA,2016-11-28,2017-01-12,214932000.00,YUCCA,716440000.00
60,045/PGM/1/1.12.5/XI/17,,232.01.00,2016-11-28,Penggantian Tanaman Berm (Ambil alih ke-II dari CV.Mitra Rezeki Abadi) di Proyek Perumahan CitraLand,30.00,2770000.00,27700000.00,10.00,180.00,0.00,0.00,90.00,100.00,EUPHORBIA,2017-11-13,2017-11-22,8310000.00,EUPHORBIA,27700000.00
60,051/PGM/1/1.12.5/XI/17,,232.01.00,2016-12-01,Penggantian Tanaman Palem BizMarkia 7 Pohon Area Taman Entrance di Proyek Perumahan CitraLand Cibubu,0.00,2365900.00,23659000.00,10.00,180.00,0.00,0.00,100.00,100.00,EUPHORBIA,2017-12-12,2018-01-02,0.00,EUPHORBIA,23659000.00
60,052/PGM/1/1.12.5/XII/16,,240.05.00,2016-12-05,Taman Area Marketing Office Tahap I di Proyek Perumahan CitraLand Cibubur,30.00,9800000.00,98000000.00,10.00,90.00,0.00,0.00,100.00,100.00,YUCCA,2016-12-06,2016-12-27,29400000.00,YUCCA,98000000.00
60,054/PGM/1/1.12.5/XII/17,,100.00.00,2016-12-06,"Pengadaan Tangki Air Penyiraman Taman & Lingkungan Marketing, Rumah Contoh, Boulevard dan Entrance S",0.00,5940000.00,59400000.00,0.00,0.00,0.00,0.00,100.02,100.02,EUPHORBIA,2018-01-08,2018-07-07,0.00,EUPHORBIA,59400000.00
60,050/PGM/1/1.12.5/XII/16,,232.01.00,2016-12-06,Taman Area Berm dan Median di Proyek perumahan CitraLand Cibubur,30.00,43230000.00,432300000.00,10.00,90.00,0.00,0.00,100.00,100.00,YUCCA,2016-12-06,2017-01-21,129690000.00,YUCCA,432300000.00
60,050/PGM/1/1.12.5/XII/17,,232.01.00,2016-12-08,Pengantian Tanaman Palem Sinensis (15 Pohon) Area Boulevard di Proyek Perumahan CitraLand Cibubur,0.00,3138300.00,31383000.00,10.00,180.00,0.00,0.00,100.00,100.00,EUPHORBIA,2017-12-08,2017-12-29,0.00,EUPHORBIA,31383000.00
