9744,2097,6733,,3,72.00,63.00,1,,57365
9757,2097,6746,,E01/12,120.00,112.00,1,,57791
9757,2097,6746,,E01/16,120.00,112.00,1,,57792
9757,2097,6746,,E01/18,120.00,112.00,1,,57793
9757,2097,6746,,E01/20,120.00,112.00,1,,57794
9757,2097,6746,,E01/26,120.00,112.00,1,,57795
9757,2097,6746,,E01/28,120.00,112.00,1,,57796
9757,2097,6746,,E01/30,120.00,112.00,1,,57797
9757,2097,6746,,E01/32,120.00,112.00,1,,57798
9757,2097,6746,,E01/36,120.00,112.00,1,,57799
9757,2097,6753,,E01/38,152.00,.00,1,,57800
9759,2097,6753,,E02/01,377.00,.00,1,,57801
9759,2097,6773,,E02/03,240.00,.00,1,,57802
9759,2097,6773,,E02/05,240.00,.00,1,,57803
9759,2097,6753,,E02/07,240.00,.00,1,,57804
9759,2097,6773,,E02/09,.00,.00,1,,57805
9759,2097,6773,,E02/09,240.00,.00,1,,57806
9759,2097,6773,,E02/11,240.00,.00,1,,57807
9759,2097,6753,,E02/15,240.00,.00,1,,57808
9759,2097,6773,,E02/17,240.00,.00,1,,57809
9759,2097,6773,,E02/07,240.00,.00,1,,57810
9759,2097,6773,,E02/15,240.00,.00,1,,57811
9759,2097,6753,,E02/19,337.00,.00,1,,57812
9759,2097,6753,,E02/02,377.00,.00,1,,57813
9759,2097,6773,,E02/06,240.00,.00,1,,57814
9759,2097,6753,,E02/02,377.00,.00,1,,57815
9759,2097,6753,,E02/08,240.00,.00,1,,57816
9759,2097,6773,,E02/10,240.00,.00,1,,57817
9759,2097,6773,,E02/12,240.00,.00,1,,57818
9759,2097,6773,,E02/16,240.00,.00,1,,57819
9759,2097,6773,,E02/18,240.00,.00,1,,57820
9759,2097,6773,,E02/20,240.00,.00,1,,57821
9759,2097,6773,,E02/26,240.00,.00,1,,57822
9759,2097,6753,,E02/28,510.00,.00,1,,57823
9760,2097,6753,,E03/01,214.00,.00,1,,57824
9760,2097,6746,,E03/03,120.00,112.00,1,,57825
9760,2097,6733,,E03/05,120.00,112.00,1,,57826
9760,2097,6733,,E03/07,120.00,112.00,1,,57827
9760,2097,6733,,E03/09,120.00,112.00,1,,57828
9760,2097,6733,,E03/11,120.00,112.00,1,,57829
9760,2097,6733,,E03/15,120.00,112.00,1,,57830
9760,2097,6733,,E03/17,120.00,112.00,1,,57831
9760,2097,6733,,E03/07,120.00,112.00,1,,57832
9760,2097,6746,,E03/07,120.00,112.00,1,,57833
9760,2097,6746,,E03/09,120.00,112.00,1,,57834
9760,2097,6746,,E03/11,120.00,112.00,1,,57835
9760,2097,6746,,E03/15,120.00,112.00,1,,57836
9760,2097,6746,,E03/17,120.00,112.00,1,,57837
9760,2097,6746,,E03/19,120.00,112.00,1,,57838
9760,2097,6746,,E03/21,120.00,112.00,1,,57839
9760,2097,6746,,E03/23,120.00,112.00,1,,57840
9760,2097,6746,,E03/25,120.00,112.00,1,,57841
9760,2097,6746,,E03/27,120.00,112.00,1,,57842
9760,2097,6746,,E03/29,120.00,112.00,1,,57843
9760,2097,6746,,E03/33,120.00,112.00,1,,57844
9760,2097,6746,,E03/31,120.00,112.00,1,,57845
9760,2097,6753,,E03/37,190.00,.00,1,,57846
9760,2097,6753,,E03/02,214.00,.00,1,,57847
9760,2097,9162,,E03/06,150.00,185.00,1,,57848
9760,2097,6746,,E03/05,120.00,112.00,1,,57849
9760,2097,9162,,E03/08,150.00,185.00,1,,57850
9760,2097,9162,,E03/10,150.00,185.00,1,,57851
9760,2097,6733,,E03/12,120.00,112.00,1,,57852
9760,2097,9162,,E03/12,150.00,185.00,1,,57853
9760,2097,9162,,E03/16,150.00,185.00,1,,57854
9760,2097,9162,,E03/18,150.00,185.00,1,,57855
9760,2097,9162,,E03/20,150.00,185.00,1,,57856
9760,2097,9162,,E03/26,150.00,185.00,1,,57857
9760,2097,6746,,E03/28,120.00,112.00,1,,57858
9760,2097,6746,,E03/30,120.00,112.00,1,,57859
9760,2097,6746,,E03/32,120.00,112.00,1,,57860
9760,2097,6746,,E03/36,120.00,112.00,1,,57861
9760,2097,6746,,E03/38,120.00,112.00,1,,57862
9760,2097,6746,,E03/52,120.00,112.00,1,,57863
9760,2097,6746,,E03/56,120.00,112.00,1,,57864
9760,2097,6746,,E03/58,120.00,112.00,1,,57865
9760,2097,6746,,E03/60,120.00,112.00,1,,57866
9760,2097,6753,,E03/62,226.00,.00,1,,57867
9761,2097,6753,,E05/01,366.00,.00,1,,57868
9761,2097,6747,,E05/02,180.00,135.00,1,,57869
9761,2097,6747,,E05/03,180.00,135.00,1,,57870
9761,2097,6747,,E05/05,180.00,185.00,1,,57871
9761,2097,6747,,E05/06,180.00,135.00,1,,57872
9761,2097,6747,,E05/07,180.00,135.00,1,,57873
9762,2097,6753,,E06/01,366.00,.00,1,,57874
9762,2097,6747,,E06/02,180.00,185.00,1,,57875
9762,2097,6752,,E06/03,180.00,185.00,1,,57876
9762,2097,6747,,E06/05,180.00,135.00,1,,57877
9762,2097,6747,,E06/06,180.00,135.00,1,,57878
9762,2097,6752,,E06/07,180.00,185.00,1,,57879
9763,2097,6774,,ER01/01,67.50,197.00,1,,57880
9763,2097,6775,,ER01/17,67.50,131.00,1,,57881
9763,2097,6775,,ER01/02,67.50,130.00,1,,57882
9763,2097,6775,,ER03,67.50,130.00,1,,57883
9763,2097,6775,,ER01/03,67.50,130.00,1,,57884
9763,2097,6775,,ER01/05,67.50,130.00,1,,57885
9763,2097,6774,,ER01/02,67.50,197.00,1,,57886
9763,2097,6775,,ER01/03,67.50,130.00,1,,57887
9763,2097,6775,,ER01/02,67.50,130.00,1,,57888
9763,2097,6775,,ER01/06,67.50,130.00,1,,57889
9763,2097,6775,,ER01/07,67.50,130.00,1,,57890
9763,2097,6775,,ER01/08,67.50,130.00,1,,57891
9763,2097,6775,,ER01/09,67.50,130.00,1,,57892
9763,2097,6775,,ER01/10,67.50,130.00,1,,57893
9763,2097,6775,,ER01/11,67.50,130.00,1,,57894
9763,2097,6775,,ER01/12,67.50,130.00,1,,57895
9763,2097,6775,,ER01/15,67.50,130.00,1,,57896
9763,2097,6775,,ER01/16,67.50,130.00,1,,57897
9763,2097,6774,,ER02/01,67.50,197.00,1,,57898
9763,2097,6774,,ER02/16,67.50,197.00,1,,57899
9763,2097,6775,,ER02/02,67.50,130.00,1,,57900
9763,2097,6775,,ER02/03,67.50,130.00,1,,57901
9763,2097,6775,,ER02/05,67.50,130.00,1,,57902
9763,2097,6775,,ER02/06,67.50,130.00,1,,57903
9763,2097,6775,,ER02/07,67.50,130.00,1,,57904
9763,2097,6775,,ER02/08,67.50,130.00,1,,57905
9763,2097,6775,,ER02/09,67.50,130.00,1,,57906
9763,2097,6775,,ER02/10,67.50,130.00,1,,57907
9763,2097,6775,,ER02/11,67.50,130.00,1,,57908
9763,2097,6775,,ER02/12,67.50,130.00,1,,57909
9763,2097,6775,,ER02/15,67.50,130.00,1,,57910
9744,2097,6753,,F01/01,96.00,.00,1,,57914
9744,2097,6733,,F01/03,72.00,63.00,1,,57915
9744,2097,6753,,F01/05,146.00,.00,1,,57916
9744,2097,6733,,F01/07,72.00,63.00,1,,57917
9744,2097,6733,,F01/09,72.00,63.00,1,,57918
9744,2097,6733,,F01/11,72.00,63.00,1,,57919
9744,2097,6733,,F01/13,72.00,63.00,1,,57920
9744,2097,6733,,F01/15,72.00,63.00,1,,57921
9744,2097,6733,,F01/17,72.00,63.00,1,,57922
9744,2097,6733,,F01/19,72.00,63.00,1,,57923
9744,2097,6733,,F01/21,72.00,63.00,1,,57924
9744,2097,6733,,F01/23,72.00,63.00,1,,57925
9744,2097,6733,,F01/25,72.00,63.00,1,,57926
9744,2097,6733,,F01/27,72.00,63.00,1,,57927
9744,2097,6733,,F01/29,72.00,63.00,1,,57928
9744,2097,6733,,F01/31,72.00,63.00,1,,57929
9744,2097,6733,,F01/33,72.00,63.00,1,,57930
9744,2097,6733,,F01/35,72.00,63.00,1,,57931
9744,2097,6733,,F01/37,72.00,63.00,1,,57932
9744,2097,6753,,F01/02,108.00,.00,1,,57933
9744,2097,6733,,F01/04,72.00,63.00,1,,57934
9744,2097,6733,,F01/06,72.00,63.00,1,,57935
9744,2097,6733,,F01/08,72.00,63.00,1,,57936
9744,2097,6733,,F01/10,72.00,63.00,1,,57937
9744,2097,6733,,F01/12,72.00,63.00,1,,57938
9744,2097,6733,,F01/14,72.00,63.00,1,,57939
9744,2097,6733,,F01/16,72.00,63.00,1,,57940
9744,2097,6733,,F01/18,72.00,63.00,1,,57941
9744,2097,6733,,F01/20,72.00,63.00,1,,57942
9744,2097,6733,,F01/22,72.00,63.00,1,,57943
9744,2097,6733,,F01/24,72.00,63.00,1,,57944
9744,2097,6733,,F01/26,72.00,63.00,1,,57945
9744,2097,6733,,F01/28,72.00,63.00,1,,57946
9744,2097,6733,,F01/30,72.00,63.00,1,,57947
9744,2097,6733,,F01/32,72.00,63.00,1,,57948
9744,2097,6733,,F01/34,72.00,63.00,1,,57949
9744,2097,6733,,F01/36,72.00,63.00,1,,57950
9744,2097,6753,,F01/38,105.00,.00,1,,57951
9747,2097,6753,,F02/01,135.00,.00,1,,57952
9747,2097,6744,,F02/03,105.00,86.00,1,,57953
9747,2097,6744,,F02/05,105.00,86.00,1,,57954
9747,2097,6744,,F02/07,105.00,86.00,1,,57955
9747,2097,6744,,F02/09,105.00,86.00,1,,57956
9747,2097,6744,,F02/11,105.00,86.00,1,,57957
9747,2097,6744,,F02/13,105.00,86.00,1,,57958
9747,2097,6744,,F02/15,105.00,86.00,1,,57959
9747,2097,6744,,F02/17,105.00,86.00,1,,57960
9747,2097,6744,,F02/19,105.00,86.00,1,,57961
9747,2097,6744,,F02/21,105.00,86.00,1,,57962
9747,2097,6744,,F02/23,105.00,86.00,1,,57963
9747,2097,6744,,F02/25,105.00,86.00,1,,57964
9747,2097,6744,,F02/27,105.00,86.00,1,,57965
9747,2097,6744,,F02/29,105.00,86.00,1,,57966
9747,2097,6744,,F02/31,105.00,86.00,1,,57967
9747,2097,6744,,F02/33,105.00,86.00,1,,57968
9747,2097,6753,,F02/02,254.00,.00,1,,57969
9747,2097,6744,,F02/04,105.00,86.00,1,,57970
9747,2097,6744,,F02/06,105.00,86.00,1,,57971
9747,2097,6744,,F02/08,105.00,86.00,1,,57972
9747,2097,6744,,F02/10,105.00,86.00,1,,57973
9747,2097,6744,,F02/12,105.00,86.00,1,,57974
9747,2097,6744,,F02/14,105.00,86.00,1,,57975
9747,2097,6744,,F02/16,105.00,86.00,1,,57976
9747,2097,6744,,F02/18,105.00,86.00,1,,57977
9747,2097,6744,,F02/20,105.00,86.00,1,,57978
9747,2097,6744,,F02/22,105.00,86.00,1,,57979
9747,2097,6744,,F02/24,105.00,86.00,1,,57980
9747,2097,6744,,F02/26,105.00,86.00,1,,57981
9747,2097,6744,,F02/28,105.00,86.00,1,,57982
9747,2097,6753,,F02/30,148.00,.00,1,,57983
9748,2097,6744,,F3/02,105.00,86.00,1,,57984
9748,2097,6744,,F3/04,105.00,86.00,1,,57985
9748,2097,6744,,F3/06,105.00,86.00,1,,57986
9748,2097,6744,,F3/08,105.00,86.00,1,,57987
9748,2097,6744,,F3/10,105.00,86.00,1,,57988
9748,2097,6744,,F3/12,105.00,86.00,1,,57989
9748,2097,6744,,F3/14,105.00,86.00,1,,57990
9748,2097,6744,,F3/16,105.00,86.00,1,,57991
9748,2097,6744,,F3/18,105.00,86.00,1,,57992
9748,2097,6744,,F3/20,105.00,86.00,1,,57993
9748,2097,6744,,F3/22,105.00,86.00,1,,57994
9748,2097,6744,,F3/24,105.00,86.00,1,,57995
9748,2097,6744,,F3/26,105.00,86.00,1,,57996
9748,2097,6744,,F3/28,105.00,86.00,1,,57997
9748,2097,6744,,F3/30,105.00,86.00,1,,57998
9748,2097,6744,,F3/32,105.00,86.00,1,,57999
9748,2097,6744,,F3/34,105.00,86.00,1,,58000
9748,2097,6744,,F3/36,105.00,86.00,1,,58001
9748,2097,6744,,F3/38,105.00,86.00,1,,58002
9748,2097,6744,,F3/40,105.00,86.00,1,,58003
9748,2097,6744,,F3/42,105.00,86.00,1,,58004
9748,2097,6744,,F3/44,105.00,86.00,1,,58005
9748,2097,6744,,F3/46,105.00,86.00,1,,58006
9748,2097,6744,,F3/48,105.00,86.00,1,,58007
9748,2097,6744,,F3/50,105.00,86.00,1,,58008
9748,2097,6744,,F3/52,105.00,86.00,1,,58009
9748,2097,6753,,F03/01,254.00,.00,1,,58010
9748,2097,6744,,F03/03,105.00,86.00,1,,58011
9748,2097,6744,,F03/05,105.00,86.00,1,,58012
9748,2097,6744,,F03/07,105.00,86.00,1,,58013
9748,2097,6744,,F03/09,105.00,86.00,1,,58014
9748,2097,6744,,F03/11,105.00,86.00,1,,58015
9748,2097,6744,,F03/13,105.00,86.00,1,,58016
9748,2097,6744,,F03/15,105.00,86.00,1,,58017
9748,2097,6744,,F03/17,105.00,86.00,1,,58018
9748,2097,6744,,F03/19,105.00,86.00,1,,58019
9748,2097,6744,,F03/21,105.00,86.00,1,,58020
9748,2097,6744,,F03/23,105.00,86.00,1,,58021
9748,2097,6744,,F03/25,105.00,86.00,1,,58022
9748,2097,6744,,F03/27,105.00,86.00,1,,58023
9748,2097,6744,,F03/29,105.00,86.00,1,,58024
9748,2097,6744,,F03/31,105.00,86.00,1,,58025
9748,2097,6744,,F03/33,105.00,86.00,1,,58026
9748,2097,6744,,F03/35,105.00,86.00,1,,58027
9748,2097,6744,,F03/37,105.00,86.00,1,,58028
9748,2097,6744,,F03/39,105.00,86.00,1,,58029
9748,2097,6744,,F03/41,105.00,86.00,1,,58030
9748,2097,6744,,F03/43,105.00,86.00,1,,58031
9748,2097,6744,,F03/45,105.00,86.00,1,,58032
9748,2097,6744,,F03/47,105.00,86.00,1,,58033
9748,2097,6744,,F03/49,105.00,86.00,1,,58034
9748,2097,6776,,F03/51,105.00,.00,1,,58035
9748,2097,6753,,F03/53,127.00,.00,1,,58036
9748,2097,6753,,F03/02,135.00,.00,1,,58037
9748,2097,6744,,F03/04,105.00,86.00,1,,58038
9748,2097,6744,,F03/06,105.00,86.00,1,,58039
9748,2097,6744,,F03/08,105.00,86.00,1,,58040
9748,2097,6744,,F03/10,105.00,86.00,1,,58041
9748,2097,6744,,F03/12,105.00,86.00,1,,58042
9748,2097,6744,,F03/14,105.00,86.00,1,,58043
9748,2097,6744,,F03/16,105.00,86.00,1,,58044
9748,2097,6744,,F03/18,105.00,86.00,1,,58045
9748,2097,6744,,F03/20,105.00,86.00,1,,58046
9748,2097,6744,,F03/22,105.00,86.00,1,,58047
9748,2097,6744,,F03/24,105.00,86.00,1,,58048
9748,2097,6744,,F03/26,105.00,86.00,1,,58049
9748,2097,6744,,F03/28,105.00,86.00,1,,58050
9748,2097,6744,,F03/30,105.00,86.00,1,,58051
9748,2097,6744,,F03/32,105.00,86.00,1,,58052
9748,2097,6744,,F03/34,105.00,86.00,1,,58053
9748,2097,6744,,F03/36,105.00,86.00,1,,58054
9748,2097,6744,,F03/38,105.00,86.00,1,,58055
9748,2097,6744,,F03/40,105.00,86.00,1,,58056
9748,2097,6744,,F03/42,105.00,86.00,1,,58057
9748,2097,6744,,F03/44,105.00,86.00,1,,58058
9748,2097,6744,,F03/46,105.00,86.00,1,,58059
9748,2097,6744,,F03/48,105.00,86.00,1,,58060
9748,2097,6744,,F03/50,105.00,86.00,1,,58061
9748,2097,6753,,F03/52,199.00,.00,1,,58062
9749,2097,6753,,F05/02,249.00,.00,1,,58063
9749,2097,6754,,F05/04,90.00,63.00,1,,58064
9749,2097,6754,,F05/06,90.00,63.00,1,,58065
9749,2097,6754,,F05/08,90.00,63.00,1,,58066
9749,2097,6754,,F05/10,90.00,63.00,1,,58067
9749,2097,6754,,F05/12,90.00,63.00,1,,58068
9749,2097,6754,,F05/14,90.00,63.00,1,,58069
9749,2097,6754,,F05/16,90.00,63.00,1,,58070
9749,2097,6754,,F05/18,90.00,63.00,1,,58071
9749,2097,6754,,F05/20,90.00,63.00,1,,58072
9749,2097,6754,,F05/22,90.00,63.00,1,,58073
9749,2097,6754,,F05/24,90.00,63.00,1,,58074
9749,2097,6754,,F05/26,90.00,63.00,1,,58075
9749,2097,6754,,F05/28,90.00,63.00,1,,58076
9749,2097,6754,,F05/30,90.00,63.00,1,,58077
9749,2097,6754,,F05/32,90.00,63.00,1,,58078
9749,2097,6754,,F05/34,90.00,63.00,1,,58079
9749,2097,6754,,F05/36,90.00,63.00,1,,58080
9749,2097,6754,,F05/38,90.00,63.00,1,,58081
9749,2097,6754,,F05/40,90.00,63.00,1,,58082
9749,2097,6754,,F05/42,90.00,63.00,1,,58083
9749,2097,6754,,F05/44,90.00,63.00,1,,58084
9749,2097,6754,,F05/46,90.00,63.00,1,,58085
9749,2097,6754,,F05/48,90.00,63.00,1,,58086
9749,2097,6754,,F05/50,90.00,63.00,1,,58087
9749,2097,6754,,F05/52,90.00,63.00,1,,58088
9749,2097,6754,,F05/54,90.00,63.00,1,,58089
9749,2097,6754,,F05/56,90.00,63.00,1,,58090
9749,2097,6754,,F05/58,90.00,63.00,1,,58091
9749,2097,6754,,F05/60,90.00,63.00,1,,58092
9749,2097,6754,,F05/62,90.00,63.00,1,,58093
9749,2097,6754,,F05/64,90.00,63.00,1,,58094
9749,2097,6754,,F05/66,90.00,63.00,1,,58095
9749,2097,6754,,F05/68,90.00,63.00,1,,58096
9749,2097,6753,,F05/70,132.00,.00,1,,58097
9749,2097,6753,,F05/01,120.00,.00,1,,58098
9749,2097,6754,,F05/03,90.00,63.00,1,,58099
9749,2097,6754,,F05/05,90.00,63.00,1,,58100
9749,2097,6754,,F05/07,90.00,63.00,1,,58101
9749,2097,6754,,F05/09,90.00,63.00,1,,58102
9749,2097,6754,,F05/11,90.00,63.00,1,,58103
9749,2097,6754,,F05/13,90.00,63.00,1,,58104
9749,2097,6754,,F05/15,90.00,63.00,1,,58105
9749,2097,6754,,F05/17,90.00,63.00,1,,58106
9749,2097,6754,,F05/19,90.00,63.00,1,,58107
9749,2097,6754,,F05/21,90.00,63.00,1,,58108
9749,2097,6754,,F05/23,90.00,63.00,1,,58109
9749,2097,6754,,F05/25,90.00,63.00,1,,58110
9749,2097,6754,,F05/27,90.00,63.00,1,,58111
9749,2097,6754,,F05/29,90.00,63.00,1,,58112
9749,2097,6754,,F05/31,90.00,63.00,1,,58113
9749,2097,6754,,F05/33,90.00,63.00,1,,58114
9749,2097,6754,,F05/35,90.00,63.00,1,,58115
9749,2097,6754,,F05/37,90.00,63.00,1,,58116
9749,2097,6754,,F05/39,90.00,63.00,1,,58117
9749,2097,6754,,F05/41,90.00,63.00,1,,58118
9749,2097,6754,,F05/43,90.00,63.00,1,,58119
9749,2097,6754,,F05/45,90.00,63.00,1,,58120
9749,2097,6754,,F05/47,90.00,63.00,1,,58121
9749,2097,6754,,F05/49,90.00,63.00,1,,58122
9749,2097,6754,,F05/51,90.00,63.00,1,,58123
9749,2097,6754,,F05/53,90.00,63.00,1,,58124
9749,2097,6754,,F05/55,90.00,63.00,1,,58125
9749,2097,6754,,F05/57,90.00,63.00,1,,58126
9749,2097,6753,,F05/59,155.00,.00,1,,58127
9749,2097,6777,,F05/72,92.00,63.00,1,,58128
9749,2097,6754,,F05/74,90.00,63.00,1,,58129
9749,2097,6777,,F05/76,92.00,63.00,1,,58130
9749,2097,6777,,F05/78,92.00,63.00,1,,58131
9749,2097,6777,,F05/80,92.00,63.00,1,,58132
9749,2097,6777,,F05/82,92.00,63.00,1,,58133
9749,2097,6754,,F05/84,90.00,63.00,1,,58134
9749,2097,6777,,F05/86,92.00,63.00,1,,58135
9749,2097,6777,,F05/88,92.00,63.00,1,,58136
9749,2097,6754,,F05/90,90.00,63.00,1,,58137
9751,2097,6753,,F06/02,120.00,.00,1,,58138
9751,2097,6754,,F06/04,90.00,63.00,1,,58139
9751,2097,6754,,F06/06,90.00,63.00,1,,58140
9751,2097,6754,,F06/08,90.00,63.00,1,,58141
9751,2097,6754,,F06/10,90.00,63.00,1,,58142
9751,2097,6754,,F06/12,90.00,63.00,1,,58143
9751,2097,6754,,F06/14,90.00,63.00,1,,58144
9751,2097,6754,,F06/16,90.00,63.00,1,,58145
9751,2097,6754,,F06/18,90.00,63.00,1,,58146
9751,2097,6754,,F06/20,90.00,63.00,1,,58147
9751,2097,6754,,F06/22,90.00,63.00,1,,58148
9751,2097,6754,,F06/24,90.00,63.00,1,,58149
9751,2097,6754,,F06/26,90.00,63.00,1,,58150
9751,2097,6754,,F06/28,90.00,63.00,1,,58151
9751,2097,6754,,F06/30,90.00,63.00,1,,58152
9751,2097,6754,,F06/32,90.00,63.00,1,,58153
9751,2097,6754,,F06/34,90.00,63.00,1,,58154
9751,2097,6754,,F06/36,90.00,63.00,1,,58155
9751,2097,6754,,F06/38,90.00,63.00,1,,58156
9751,2097,6754,,F06/40,90.00,63.00,1,,58157
9751,2097,6754,,F06/42,90.00,63.00,1,,58158
9751,2097,6754,,F06/44,90.00,63.00,1,,58159
9751,2097,6754,,F06/46,90.00,63.00,1,,58160
9751,2097,6754,,F06/48,90.00,63.00,1,,58161
9751,2097,6754,,F06/50,90.00,63.00,1,,58162
9751,2097,6754,,F06/52,90.00,63.00,1,,58163
9751,2097,6754,,F06/54,90.00,63.00,1,,58164
9751,2097,6754,,F06/56,90.00,63.00,1,,58165
9751,2097,6754,,F06/58,90.00,63.00,1,,58166
9751,2097,6754,,F06/60,90.00,63.00,1,,58167
9751,2097,6754,,F06/62,90.00,63.00,1,,58168
9751,2097,6754,,F06/64,90.00,63.00,1,,58169
9751,2097,6754,,F06/66,90.00,63.00,1,,58170
9751,2097,6754,,F06/68,90.00,63.00,1,,58171
9751,2097,6753,,F06/70,151.00,.00,1,,58172
9751,2097,6753,,F06/01,199.00,.00,1,,58173
9751,2097,6733,,F06/03,72.00,63.00,1,,58174
9751,2097,6733,,F06/05,72.00,63.00,1,,58175
9751,2097,6733,,F06/07,72.00,63.00,1,,58176
9751,2097,6733,,F06/09,72.00,63.00,1,,58177
9751,2097,6733,,F06/11,72.00,63.00,1,,58178
9751,2097,6733,,F06/13,72.00,63.00,1,,58179
9751,2097,6733,,F06/15,72.00,63.00,1,,58180
9751,2097,6733,,F06/17,72.00,63.00,1,,58181
9751,2097,6733,,F06/19,72.00,63.00,1,,58182
