003/SBM2/ME/17.01,18762500,1876250,375250
005/SBM2/PRS/17.01,1015649840,101564984,20312997
005/SBM2/PRS/17.01,1015649840,101564984,20312997
002/SBM2/GERBANG/17.,67420520,6742052,1348410
002/SBM2/GERBANG/18,51241843,5124184,1024837
007/SBM2/KSL/17.01,68750000,6875000,4125000
009/SBM2/PRS/17.01,9943299,0,298299
006/SBM2/PRS/17.01,18525000,0,463125
006/SBM2/PRS/17.01,18525000,0,463125
008/SBM2/ME/17.01,56585475,5658548,2263419
010/SBM2/PRS/17.01,50200000,0,1255000
013/CNI/PRS/17.01,141060318,14106032,2821206
013/CNI/PRS/17.01,141060318,14106032,2821206
013/CNI/PRS/17.01,141060318,14106032,2821206
013/CNI/PRS/17.01,141060318,14106032,2821206
013/CNI/PRS/17.01,141060318,14106032,2821206
013/CNI/PRS/17.01,141060318,14106032,2821206
018/CNI/PRS/17.01,312000000,31200000,6240000
015/CNI/PRS/17.01,4000000,0,120000
017/CNI/PRS/17.01,349333197,34933320,6986664
017/CNI/PRS/17.01,349333197,34933320,6986664
017/CNI/PRS/17.01,349333197,34933320,6986664
017/CNI/PRS/17.01,349333197,34933320,6986664
017/CNI/PRS/17.01,349333197,34933320,6986664
017/CNI/PRS/17.01,349333197,34933320,6986664
016/CNI/PRS/17.01,2962575,296258,59252
019/CNI/Prom/Mkt/IV/,237500000,23750000,4750000
014/CNI/TMN/17.01,53452920,5345292,2138117
007/SBM2/KSL/17.02,41250000,4125000,2475000
VOUCHER 17-0001,21276596,2127660,1276596
008/SBM2/ME/17.02,62872750,6287275,2514910
VOUCHER 17-0002,21276596,2127660,425532
026/CNI/TIP/17.01,818365500,81836550,16367310
018/CNI/PRS/17.02,521279200,52127920,10425584
023/CNI/PRS/17.01,279161861,27916186,5583237
020/CNI/TP/17.01,35726000,3572600,714520
020/CNI/TP/17.01,35726000,3572600,714520
021/CNI/TP/17.01,17157000,1715700,343140
021/CNI/TP/17.01,17157000,1715700,343140
025/CNI/KSL/17,7740000,0,464400
024/CNI/ME/17.01,10795325,1079532,431813
018/CNI/PRS/17.03,690612000,69061200,13812240
026/CNI/TIP/17.02,687290626,68729063,13745813
019/CNI/Prom/17.02,237500000,23750000,4750000
036/CNI/PRS/17.01,6000000,0,120000
033/CNI/Prom/17.01,157500000,15750000,3150000
031/CNI/PRS/17,16035072,0,641403
040/CNI/PRM/17.01,104615385,0,2615385
033/CNI/Prom/17.02,141750000,14175000,2835000
030/CNI/PRS/17,14500000,0,870000
007/SBM2/KSL/17.03,27500000,2750000,1650000
045/CNI/PRS/17,57000000,5700000,1140000
039/CNI/PROM/17,120000000,12000000,200000
029/CNI/PRS/17,65000000,0,3900000
040/CNI/PRM/17.02,34857846,0,871446
037/CNI/PRS/17.01,5350000,535000,107000
034/CNI/PRS/17,100000000,10000000,2000000
018/CNI/PRS/17.04,452108800,45210880,9042176
032/CNI/PRS/17,63357273,6335727,1267145
008/SBM2/ME/17.03,6287275,628728,251491
024/CNI/ME/17.02,568175,56818,22727
049/CNI/PROM/17,52000000,5200000,1040000
050/CNI/PROM/17,62795000,6279500,1255900
026/CNI/TIP/17.03,1737335399,173733540,34746708
053/CNI/PRS/17,12000000,0,480000
035/CNI/PRS/17,33000000,0,825000
034/CNI/PRS/17.01,3900000,390000,78000
036/CNI/PRS/17.02,6000000,0,120000
065/CNI/PRS/17,27697917,0,1107917
056/CNI/KSL/17,22500000,0,1350000
054/CNI/PRS/17.01,795575095,79557509,15911502
054/CNI/PRS/17.01,795575095,79557509,15911502
047/CNI/KSL/17,5800000,0,348000
057/CNI/KSL/17,2900000,0,174000
051/CNI/RMH/17.01,59180265,5918026,1183605
064/CNI/PRS/17.01,42000000,4200000,840000
042/CNI/KSL/17,12300000,0,738000
042/CNI/KSL/17,12300000,0,738000
040/CNI/PRS/17.03,34878769,0,871969
052/CNI/PRS/17.01,27832839,2783284,1113314
052/CNI/PRS/17.01,27832839,2783284,1113314
052/CNI/PRS/17.01,27832839,2783284,1113314
052/CNI/PRS/17.01,27832839,2783284,1113314
052/CNI/PRS/17.01,27832839,2783284,1113314
052/CNI/PRS/17.01,27832839,2783284,1113314
037/CNI/PRS/17.02,5350000,535000,214000
041/CNI/PRS/17,54127272,5412727,1082545
041/CNI/PRS/17,54127272,5412727,1082545
041/CNI/PRS/17,54127272,5412727,1082545
041/CNI/PRS/17,54127272,5412727,1082545
014/CNI/TMN/17.02,56447080,5644708,2257883
014/CNI/TMN/17.02,56447080,5644708,2257883
014/CNI/TMN/17.02,56447080,5644708,2257883
014/CNI/TMN/17.02,56447080,5644708,2257883
014/CNI/TMN/17.02,56447080,5644708,2257883
067/CNI/PRS/17.01,35000000,0,0
055/CNI/PRS/17.01,780563862,78056386,15611277
055/CNI/PRS/17.01,780563862,78056386,15611277
048/CNI/PRS/17,39500000,3950000,790000
048/CNI/PRS/17,39500000,3950000,790000
066/CNI/PRS/17,7200000,720000,144000
058/CNI/PRS/17,17100000,1710000,342000
059/CNI/PRS/17,31954546,3195455,1278182
059/CNI/PRS/17,31954546,3195455,1278182
051/CNI/RMH/17.02,107534487,10753449,2150690
060/CNI/PRS/17.01,666518100,66651810,13330362
060/CNI/PRS/17.01,666518100,66651810,13330362
070/CNI/PRS/17.01,1098357864,109835786,21967157
070/CNI/PRS/17.01,1098357864,109835786,21967157
070/CNI/PRS/17.01,1098357864,109835786,21967157
026/CNI/TIP/17.04,882661749,88266175,17653235
043/CNI/PRS/17,150000000,15000000,3000000
044/CNI/PRS/17,115000000,11500000,2300000
046/CNI/PRS/17,3750000,375000,75000
040/CNI/PRS/17.04,34878769,0,871969
027/CNI/KSL/17,15000000,0,900000
028/CNI/KSL/17,25000000,0,1500000
071/CNI/PRS/17,7550000,0,302000
071/CNI/PRS/17,7550000,0,302000
037/CNI/PRS/17.03,5350000,535000,214000
073/CNI/KSL/17,15000000,0,900000
054/CNI/PRS/17.02,563221393,56322139,11264428
069/CNI/PRS/17,320586364,32058636,6411727
075/CNI/PRS/17,8782000,878200,175640
051/CNI/RMH/17.03,97899940,9789994,1957999
076/CNI/PRS/17,8640000,864000,172800
077/CNI/PRS/17,4320000,432000,86400
035/CNI/PRS/17.02,33000000,0,825000
081/CNI/PRS/17.01,38461539,0,961538
067/CNI/PRS/17.02,35000000,0,0
067/CNI/PRS/17.02,35000000,0,0
084/CNI/PRS/17.01,419482746,41948275,8389655
084/CNI/PRS/17.01,419482746,41948275,8389655
076/CNI/PRS/17.02,4320000,432000,86400
082/CNI/PRS/17,4320000,432000,86400
078/CNI/TMN/17.01,5350000,535000,214000
038/CNI/PRS/17,60000000,0,1500000
079/CNI/PRS/17.01,678284700,67828470,13565694
068/CNI/MO/17,18570000,1857000,557100
003/CNI/PRS/18,4000000,0,100000
001/CNI/PROM/18,100000000,10000000,2000000
022/CNI/PRS/17.01,172900000,17290000,3458000
074/CNI/PRS/17.01,111130000,11113000,2222600
006/CNI/PRS/18.01,415577864,41557786,8311557
075/CNI/PRS/17.02,13420500,1342050,268410
075/CNI/PRS/17.02,13420500,1342050,268410
075/CNI/PRS/17.02,13420500,1342050,268410
033/CNI/Prom/17.03,15750000,1575000,315000
072/CNI/PRS/17.01,24102000,2410200,482040
083/CNI/KSL/17,36900000,0,2214000
009/CNI/PRS/18,13800000,0,0
072/CNI/PRS/17.02,24102000,2410200,482040
079/CNI/PRS/17.02,1147431618,114743162,22948632
008/CNI/PROM/18.01,60651150,6065115,1213023
072A/CNI/PRS/17.01,24102000,2410200,482040
072A/CNI/PRS/17.02,24102000,2410200,482040
078/CNI/TMN/17.02,5350000,535000,214000
006/CNI/PRS/18.02,380336861,38033686,7606737
011/CNI/PRS/18.01,28740000,2874000,574800
010/CNI/PROM/18,69000000,6900000,1380000
051/CNI/RMH/17.04,110193653,11019365,2203873
051/CNI/RMH/17.04,110193653,11019365,2203873
051/CNI/RMH/17.04,110193653,11019365,2203873
002/SBM2/GERBANG/18.,22937177,2293718,458744
002/SBM2/GERBANG/18.,22937177,2293718,458744
002/SBM2/GERBANG/18.,22937177,2293718,458744
002/SBM2/GERBANG/18.,22937177,2293718,458744
002/SBM2/GERBANG/18.,22937177,2293718,458744
002/SBM2/GERBANG/18.,22937177,2293718,458744
002/SBM2/GERBANG/18.,22937177,2293718,458744
002/SBM2/GERBANG/18.,22937177,2293718,458744
008/CNI/PROM/18.02,60651150,6065115,0
008/CNI/PROM/18.02,60651150,6065115,0
015/CNI/ME/18,3963918,0,118918
080/CNI/KSL/17,38880000,0,2332800
078/CNI/TMN/17.03,5350000,535000,214000
005/CNI/PRS/18.01,991575887,99157589,19831518
005/CNI/PRS/18.01,991575887,99157589,19831518
072/CNI/PRS/17.03,24102000,2410200,482040
072A/CNI/PRS/17.03,24102000,2410200,482040
002/CNI/PRS/18,9743590,0,243590
014/CNI/KSL/18,408977470,0,10224437
086/CNI/PRS/17,166077273,16607727,3321545
081/CNI/PRS/17.02,38461539,0,961538
012/CNI/TMN/18.01,18630000,1863000,745200
012/CNI/TMN/18.01,18630000,1863000,745200
012/CNI/TMN/18.01,18630000,1863000,745200
052/CNI/PRS/17.02,3092538,309254,123702
052/CNI/PRS/17.02,3092538,309254,123702
085/CNI/PRS/17,6200000,620000,248000
064/CNI/PRS/17.02,94500000,9450000,1890000
064/CNI/PRS/17.02,94500000,9450000,1890000
064/CNI/PRS/17.02,94500000,9450000,1890000
024/CNI/PRS/18,23200000,0,0
019/CNI/PRS/18.01,40500000,4050000,1620000
017/CNI/PRS/18,100000000,10000000,2000000
078/CNI/TMN/17.04,5350000,535000,214000
072/CNI/PRS/17.04,24102000,2410200,482040
072A/CNI/PRS/17.04,24102000,2410200,482040
004/CNI/PROM/18,210000000,21000000,4200000
084/CNI/PRS/17.02,95222315,9522232,1904446
005/CNI/PRS/18.02,353014084,35301408,7060282
005/CNI/PRS/18.02,353014084,35301408,7060282
002/CNI/PRS/18.02,3589744,0,89744
029/CNI/PRS/18.01,47500000,0,1187500
029/CNI/PRS/18.01,47500000,0,1187500
031/CNI/BGN/18.01,302250000,30225000,9067500
021/CNI/PRS/18.01,13585000,1358500,271700
006/CNI/PRS/18.03,563772930,56377293,11275459
070/CNI/PRS/17.02,463536194,46353619,9270724
070/CNI/PRS/17.02,463536194,46353619,9270724
028/CNI/PRS/18.01,680712000,68071200,13614240
022/CNI/DSN/18.01,72000000,7200000,4320000
035/CNI/PROM/18.01,675000,67500,13500
008/CNI/PROM/18.03,8250000,825000,165000
018/CNI/PRS/18,116356000,11635600,2327120
018/CNI/PRS/18,116356000,11635600,2327120
072/CNI/PRS/17.05,24102000,2410200,482040
072A/CNI/PRS/17.05,24102000,2410200,482040
026/CNI/RUKO/18.01,776698500,77669850,15533970
019/CNI/PRS/18.02,36450000,3645000,1458000
039/CNI/PROM/18,66500000,0,1330000
078/CNI/TMN/17.05,5350000,535000,214000
007/CNI/TMN/18,14660000,1466000,586400
079/CNI/PRS/17.03,896104527,89610453,17922091
054/CNI/PRS/17.03,880655358,88065536,17613107
086/CNI/PRS/17.02,474305619,47430562,9486112
054/CNI/PRS/17.04,452934280,45293428,9058686
054/CNI/PRS/17.04,452934280,45293428,9058686
054/CNI/PRS/17.04,452934280,45293428,9058686
040/CNI/PRS/18,40000000,4000000,1600000
016/CNI/PRS/18.01,67050000,6705000,2682000
016/CNI/PRS/18.01,67050000,6705000,2682000
016/CNI/PRS/18.01,67050000,6705000,2682000
072/CNI/PRS/17.06,24102000,2410200,482040
072A/CNI/PRS/17.06,24102000,2410200,482040
010/CNI/PROM/18.02,69000000,6900000,1380000
033/CNI/PROM/18.01,93660000,9366000,1873200
034/CNI/PROM/18.01,386340000,0,0
023/CNI/PRS/18,10299910,1029991,308997
046/CNI/PRS/18,35100000,0,1053000
035/CNI/PROM/18.02,675000,67500,13500
042/CNI/PROM/18,70000000,0,1400000
013/CNI/PRS/17.02,7424227,742423,148485
016/CNI/PRS/17.02,155925,15592,3118
022/CNI/PRS/17.02,1645455,164546,32909
022/CNI/PRS/17.02,1645455,164546,32909
022/CNI/PRS/17.02,1645455,164546,32909
023/CNI/PRS/17.02,14692730,1469273,293855
055/CNI/PRS/17.02,414603588,41460359,8292072
055/CNI/PRS/17.02,414603588,41460359,8292072
055/CNI/PRS/17.02,414603588,41460359,8292072
079/CNI/PRS/17.04,447140486,44714049,8942810
079/CNI/PRS/17.04,447140486,44714049,8942810
078/CNI/TMN/17.06,5350000,535000,214000
VOUCHER 18-0002,5350000,535000,107000
