no_bap,no_voucher,date,spk
BAP 18-0001,030-18-01,2018-05-17,030/ME/62.CC.0/IV/2018
BAP 18-0002,032-18-01,2018-05-08,032/ME/62.DC.1/IV/2018
BAP 18-0003,016-18-01,2018-03-09,016/ME/67.DC.5/III/2018
BAP 18-0004,035-18-01,2018-05-23,035/ME/66.CC.0/IV/2018
BAP 18-0005,033-18-01,2018-05-23,033/ME/66.CC.0/IV/2018
BAP 18-0006,034-18-01,2018-05-23,034/ME/66.CC.0/IV/2018
BAP 18-0008,037-18-01,2018-05-09,037/ME/66.DC.1/V/2018
BAP 18-0009,031-18-01,2018-04-24,031/ME/69.DC.1/IV/2018
BAP 18-0010,030-18-02,2018-06-04,030/ME/62.CC.0/IV/2018
BAP 18-0011,033-18-02,2018-06-07,033/ME/66.CC.0/IV/2018
BAP 18-0012,034-18-02,2018-06-07,034/ME/66.CC.0/IV/2018
BAP 18-0013,035-18-02,2018-06-07,035/ME/66.CC.0/IV/2018
BAP 18-0014,045-18-01,2018-05-25,045/ME/67.CC.0/V/2018
BAP 18-0015,044-18-01,2018-05-25,044/ME/67.CC.0/V/2018
BAP 18-0016,043-18-01,2018-05-25,043/ME/67.CC.0/V/2018
BAP 18-0017,042-18-01,2018-05-25,042/ME/67.CC.0/V/2018
BAP 18-0018,013-18-01,2018-06-08,013/ME/62.DC.9/II/2018
BAP 18-0019,039-18-01,2018-07-02,039/ME/62.CC.0/V/2018
BAP 18-0020,050-18-01,2018-05-29,050/ME/66.CC.0/V/2018
BAP 18-0021,051-18-01,2018-05-29,051/ME/66.CC.0/V/2018
BAP 18-0022,052-18-01,2018-05-29,052/ME/66.CC.0/V/2018
BAP 18-0023,053-18-01,2018-05-29,053/ME/66.CC.0/V/2018
BAP 18-0024,049-18-01,2018-05-29,049/ME/66.CC.0/V/2018
BAP 18-0025,048-18-01,2018-07-16,048/ME/66.CC.0/V/2018
BAP 18-0026,059-18-01,2018-07-02,059/ME/69.DC.1/VII/2018
BAP 18-0027,014-18-01,2018-07-17,014/ME/62.DC.10/III/2018
BAP 18-0028,043-18-02,2018-07-19,043/ME/67.CC.0/V/2018
BAP 18-0029,044-18-02,2018-07-19,044/ME/67.CC.0/V/2018
BAP 18-0030,042-18-02,2018-07-19,042/ME/67.CC.0/V/2018
BAP 18-0031,045-18-02,2018-07-19,045/ME/67.CC.0/V/2018
BAP 18-0032,029-18-01,2018-07-25,029/ME/62.CC.0/IV/2018
BAP 18-0033,033-18-03,2018-07-26,033/ME/66.CC.0/IV/2018
BAP 18-0034,034-18-03,2018-07-26,034/ME/66.CC.0/IV/2018
BAP 18-0035,035-18-03,2018-07-26,035/ME/66.CC.0/IV/2018
BAP 18-0036,040-18-01,2018-07-26,040/ME/62.CC.0/V/2018
BAP 18-0037,061-18-01,2018-07-06,061/ME/69.DC.1/VII/2018
BAP 18-0038,030-18-03,2018-07-30,030/ME/62.CC.0/IV/2018
BAP 18-0039,039-18-02,2018-07-30,039/ME/62.CC.0/V/2018
BAP 18-0040,048-18-2,2018-08-01,048/ME/66.CC.0/V/2018
BAP 18-0041,013-18-02,2018-08-02,013/ME/62.DC.9/II/2018
BAP 18-0042,047-18-01,2018-07-30,047/ME/66.CC.0/V/2018
BAP 18-0043,046-18-01,2018-05-28,046/ME/69.DC.4/V/2018
BAP 18-0044,057-18-01,2018-08-03,057/ME/62.CC.0/VI/2018
BAP 18-0045,038-18-01,2018-08-03,038/ME/62.CC.0/V/2018
BAP 18-0046,036-18-01,2018-05-07,036/ME/2.DC.10/V/2018
BAP 18-0047,056-18-01,2018-06-28,056/ME/62.CC.0/VI/2018
BAP 18-0048,050-18-02,2018-08-06,050/ME/66.CC.0/V/2018
BAP 18-0049,060-18-01,2018-08-09,060/ME/66.DC.5/VII/2018
BAP 18-0050,051-18-02,2018-08-09,051/ME/66.CC.0/V/2018
BAP 18-0051,058-18-01,2018-08-09,058/ME/66.DC.10/VII/2018
BAP 18-0052,029-18-02,2018-08-16,029/ME/62.CC.0/IV/2018
BAP 18-0053,040-18-02,2018-08-16,040/ME/62.CC.0/V/2018
BAP 18-0054,071-18-01,2018-07-27,071/ME/66.CC.0/VII/2018
BAP 18-0055,052-18-02,2018-08-16,052/ME/66.CC.0/V/2018
BAP 18-0056,053-18-02,2018-08-16,053/ME/66.CC.0/V/2018
BAP 18-0057,049-18-02,2018-08-16,049/ME/66.CC.0/V/2018
BAP 18-0058,013-18-03,2018-08-16,013/ME/62.DC.9/II/2018
BAP 18-0059,047-18-02,2018-08-16,047/ME/66.CC.0/V/2018
BAP 18-0060,048-18-03,2018-08-16,048/ME/66.CC.0/V/2018
BAP 18-0061,067-18-01,2018-08-23,067/ME/66.CC.0/VII/2018
BAP 18-0062,068-18-01,2018-08-21,068/ME/66.CC.0/VII/2018
BAP 18-0063,066-18-01,2018-07-27,066/ME/62.CC.0/VII/2018
BAP 18-0064,033-18-05,2018-12-11,033/ME/66.CC.0/IV/2018
BAP 18-0065,069-18-01,2018-07-27,069/ME/66.CC.0/VII/2018
BAP 18-0066,034-18-05,2018-08-23,034/ME/66.CC.0/IV/2018
BAP 18-0067,035-18-04,2018-08-23,035/ME/66.CC.0/IV/2018
BAP 18-0068,072-18-01,2018-08-28,072/ME/2.DC.9/VII/2018
BAP 18-0069,057-18-02,2018-08-28,057/ME/62.CC.0/VI/2018
BAP 18-0070,030-18-04,2018-08-30,030/ME/62.CC.0/IV/2018
BAP 18-0071,039-18-03,2018-08-30,039/ME/62.CC.0/V/2018
BAP 18-0072,070-18-01,2018-08-31,070/ME/66.CC.0/VII/2018
BAP 18-0073,046-18-02,2018-09-04,046/ME/69.DC.4/V/2018
BAP 18-0074,026-18-01,2018-09-06,026/ME/62.CC.0/III/2018
BAP 18-0075,021-18-01,2018-09-06,021/ME/62.CC.0/III/2018
BAP 18-0076,067-18-02,2018-09-06,067/ME/66.CC.0/VII/2018
BAP 18-0077,068-18-02,2018-09-06,068/ME/66.CC.0/VII/2018
BAP 18-0078,038-18-02,2018-09-06,038/ME/62.CC.0/V/2018
BAP 18-0079,040-18-03,2018-09-06,040/ME/62.CC.0/V/2018
BAP 18-0080,029-18-03,2018-09-06,029/ME/62.CC.0/IV/2018
BAP 18-0081,014-18-02,2018-09-06,014/ME/62.DC.10/III/2018
BAP 18-0082,062-18-01,2018-09-06,062/ME/62.DC.9/VII/2018
BAP 18-0084,050-18-03,2018-09-13,050/ME/66.CC.0/V/2018
BAP 18-0085,051-18-03,2018-09-13,051/ME/66.CC.0/V/2018
BAP 18-0086,052-18-03,2018-09-13,052/ME/66.CC.0/V/2018
BAP 18-0087,053-18-03,2018-09-13,053/ME/66.CC.0/V/2018
BAP 18-0088,059-18-02,2018-07-02,059/ME/69.DC.1/VII/2018
BAP 18-0089,070-18-02,2018-09-18,070/ME/66.CC.0/VII/2018
BAP 18-0090,074-18-01,2018-09-18,074/ME/66.DC.3/VIII/2018
BAP 18-0091,026-18-02,2018-09-20,026/ME/62.CC.0/III/2018
BAP 18-0092,021-18-02,2018-09-20,021/ME/62.CC.0/III/2018
BAP 18-0093,047-18-03,2018-09-20,047/ME/66.CC.0/V/2018
BAP 18-0094,048-18-04,2018-09-20,048/ME/66.CC.0/V/2018
BAP 18-0095,030-18-05,2018-09-20,030/ME/62.CC.0/IV/2018
BAP 18-0096,039-18-04,2018-09-20,039/ME/62.CC.0/V/2018
BAP 18-0097,068-18-03,2018-09-20,068/ME/66.CC.0/VII/2018
BAP 18-0098,067-18-03,2018-09-20,067/ME/66.CC.0/VII/2018
BAP 18-0099,064-18-01,2018-09-21,064/ME/2.DC.10/VII/2018
BAP 18-0100,073-18-01,2018-09-21,073/ME/2.DC.10/VIII/2018
BAP 18-0101,071-18-02,2018-09-20,071/ME/66.CC.0/VII/2018
BAP 18-0102,075-18-01,2018-09-20,075/ME/2.DC.4/VIII/2018
BAP 18-0103,037-18-02,2018-05-09,037/ME/66.DC.1/V/2018
BAP 18-0104,031-18-02,2018-05-09,031/ME/69.DC.1/IV/2018
BAP 18-0105,080-18-01,2018-09-18,080/ME/62.CC.0/IX/2018
BAP 18-0106,083-18-01,2018-09-18,083/ME/66.CC.0/IX/2018
BAP 18-0107,058-18-02,2018-09-27,058/ME/66.DC.10/VII/2018
BAP 18-0108,050-18-04,2018-09-27,050/ME/66.CC.0/V/2018
BAP 18-0109,069-18-02,2018-09-27,069/ME/66.CC.0/VII/2018
BAP 18-0110,049-18-03,2018-09-27,049/ME/66.CC.0/V/2018
BAP 18-0111,070-18-03,2018-10-01,070/ME/66.CC.0/VII/2018
BAP 18-0112,081-18-01,2018-09-18,081/ME/62.CC.0/IX/2018
BAP 18-0113,079-18-01,2018-09-18,079/ME/62.CC.0/IX/2018
BAP 18-0114,082-18-01,2018-09-18,082/ME/62.CC.0/IX/2018
BAP 18-0115,030-18-06,2018-10-04,030/ME/62.CC.0/IV/2018
BAP 18-0116,021-18-04,2018-10-04,021/ME/62.CC.0/III/2018
BAP 18-0117,026-18-04,2018-10-04,026/ME/62.CC.0/III/2018
BAP 18-0118,067-18-04,2018-10-11,067/ME/66.CC.0/VII/2018
BAP 18-0119,047-18-04,2018-10-11,047/ME/66.CC.0/V/2018
BAP 18-0120,074-18-02,2018-10-09,074/ME/66.DC.3/VIII/2018
BAP 18-0121,075-18-02,2018-10-09,075/ME/2.DC.4/VIII/2018
BAP 18-0122,029-18-04,2018-10-11,029/ME/62.CC.0/IV/2018
BAP 18-0123,042-18-03,2018-10-11,042/ME/67.CC.0/V/2018
BAP 18-0124,046-18-03,2018-10-11,046/ME/69.DC.4/V/2018
BAP 18-0125,052-18-04,2018-10-11,052/ME/66.CC.0/V/2018
BAP 18-0126,051-18-04,2018-10-11,051/ME/66.CC.0/V/2018
BAP 18-0127,066-18-02,2018-10-11,066/ME/62.CC.0/VII/2018
BAP 18-0128,084-18-01,2018-09-18,084/ME/66.CC.0/IX/2018
BAP 18-0129,093-18-01,2018-10-02,093/ME/69.DC.1/X/2018
BAP 18-0130,026-18-05,2018-10-18,026/ME/62.CC.0/III/2018
BAP 18-0131,048-18-05,2018-10-18,048/ME/66.CC.0/V/2018
BAP 18-0132,021-18-03,2018-10-18,021/ME/62.CC.0/III/2018
BAP 18-0133,068-18-04,2018-10-18,068/ME/66.CC.0/VII/2018
BAP 18-0134,038-18-03,2018-10-18,038/ME/62.CC.0/V/2018
BAP 18-0135,057-18-03,2018-10-18,057/ME/62.CC.0/VI/2018
BAP 18-0136,074-18-03,2018-10-16,074/ME/66.DC.3/VIII/2018
BAP 18-0137,078-18-01,2018-10-23,078/ME/69.DC.3/IX/2018
BAP 18-0139,058-18-03,2018-10-25,058/ME/66.DC.10/VII/2018
BAP 18-0140,083-18-02,2018-10-25,083/ME/66.CC.0/IX/2018
BAP 18-0141,051-18-05,2018-10-25,051/ME/66.CC.0/V/2018
BAP 18-0142,052-18-05,2018-10-25,052/ME/66.CC.0/V/2018
BAP 18-0143,047-18-05,2018-10-25,047/ME/66.CC.0/V/2018
BAP 18-0144,067-18-05,2018-10-25,067/ME/66.CC.0/VII/2018
BAP 18-0145,039-18-05,2018-10-25,039/ME/62.CC.0/V/2018
BAP 18-0146,086-18-01,2018-09-19,086/ME/66.CC.0/IX/2018
BAP 18-0147,085-18-01,2018-09-19,085/ME/66.CC.0/IX/2018
BAP 18-0148,070-18-04,2018-10-25,070/ME/66.CC.0/VII/2018
BAP 18-0149,069-18-03,2018-11-01,069/ME/66.CC.0/VII/2018
BAP 18-0150,097-18-01,2018-10-24,097/ME/66.CC.0/X/2018
BAP 18-0151,053-18-04,2018-11-01,053/ME/66.CC.0/V/2018
BAP 18-0152,045-18-03,2018-11-01,045/ME/67.CC.0/V/2018
BAP 18-0153,044-18-03,2018-11-01,044/ME/67.CC.0/V/2018
BAP 18-0154,043-18-03,2018-11-01,043/ME/67.CC.0/V/2018
BAP 18-0155,064-18-02,2018-11-01,064/ME/2.DC.10/VII/2018
BAP 18-0156,101-18-01,2018-10-24,101/ME/62.CC.0/X/2018
BAP 18-0157,056-18-02,2018-11-01,056/ME/62.CC.0/VI/2018
BAP 18-0158,014-18-03,2018-11-01,014/ME/62.DC.10/III/2018
BAP 18-0159,098-18-01,2018-10-24,098/ME/66.CC.0/X/2018
BAP 18-0160,068-18-05,2018-11-01,068/ME/66.CC.0/VII/2018
BAP 18-0161,048-18-06,2018-11-01,048/ME/66.CC.0/V/2018
BAP 18-0163,084-18-02,2018-11-01,084/ME/66.CC.0/IX/2018
BAP 18-0164,100-18-01,2018-10-24,100/ME/66.CC.0/X/2018
BAP 18-0165,082-18-02,2018-11-01,082/ME/62.CC.0/IX/2018
BAP 18-0166,089-18-01,2018-09-21,089/ME/2.DC.10/IX/2018
BAP 18-0167,046-18-04,2018-11-06,046/ME/69.DC.4/V/2018
BAP 18-0168,062-18-02,2018-09-20,062/ME/62.DC.9/VII/2018
BAP 18-0169,077-18-01,2018-11-06,077/ME/66.DC.9/IX/2018
BAP 18-0170,085-18-02,2018-11-08,085/ME/66.CC.0/IX/2018
BAP 18-0171,086-18-02,2018-11-08,086/ME/66.CC.0/IX/2018
BAP 18-0172,070-18-05,2018-11-08,070/ME/66.CC.0/VII/2018
BAP 18-0173,094-18-01,2018-11-06,094/ME/66.DC.3/X/2018
BAP 18-0174,040-18-04,2018-11-08,040/ME/62.CC.0/V/2018
BAP 18-0175,080-18-02,2018-11-08,080/ME/62.CC.0/IX/2018
BAP 18-0176,092-18-01,2018-10-02,092/ME/62.DC.10/X/2018
BAP 18-0177,091-18-01,2018-11-13,091/ME/66.DC.9/IX/2018
BAP 18-0178,078-18-02,2018-11-13,078/ME/69.DC.3/IX/2018
BAP 18-0179,102-18-01,2018-10-24,102/ME/62.CC.0/X/2018
BAP 18-0180,050-18-05,2018-11-15,050/ME/66.CC.0/V/2018
BAP 18-0181,039-18-06,2018-11-15,039/ME/62.CC.0/V/2018
BAP 18-0182,099-18-01,2018-10-24,099/ME/66.CC.0/X/2018
BAP 18-0183,068-18-06,2018-11-15,068/ME/66.CC.0/VII/2018
BAP 18-0184,067-18-06,2018-11-15,067/ME/66.CC.0/VII/2018
BAP 18-0185,047-18-07,2018-11-15,047/ME/66.CC.0/V/2018
BAP 18-0186,048-18-07,2018-11-15,048/ME/66.CC.0/V/2018
BAP 18-0187,075-18-03,2018-11-15,075/ME/2.DC.4/VIII/2018
BAP 18-0188,065-18-01,2018-11-15,065/ME/2.DC.4/VII/2018
BAP 18-0189,036-18-02,2018-11-15,036/ME/2.DC.10/V/2018
BAP 18-0190,066-18-03,2018-11-15,066/ME/62.CC.0/VII/2018
BAP 18-0191,071-18-03,2018-11-19,071/ME/66.CC.0/VII/2018
BAP 18-0192,038-18-04,2018-11-19,038/ME/62.CC.0/V/2018
BAP 18-0193,057-18-04,2018-11-19,057/ME/62.CC.0/VI/2018
BAP 18-0194,029-18-05,2018-11-19,029/ME/62.CC.0/IV/2018
BAP 18-0195,094-18-02,2018-11-22,094/ME/66.DC.3/X/2018
BAP 18-0196,040-18-05,2018-11-22,040/ME/62.CC.0/V/2018
BAP 18-0197,111-18-01,2018-11-16,111/ME/66.CC.0/XI/2018
BAP 18-0198,084-18-04,2018-11-22,084/ME/66.CC.0/IX/2018
BAP 18-0199,086-18-03,2018-11-26,086/ME/66.CC.0/IX/2018
BAP 18-0200,085-18-03,2018-11-26,085/ME/66.CC.0/IX/2018
BAP 18-0201,030-18-07,2018-11-26,030/ME/62.CC.0/IV/2018
BAP 18-0202,110-18-01,2018-11-16,110/ME/62.CC.0/XI/2018
BAP 18-0203,109-18-01,2018-11-16,109/ME/62.CC.0/XI/2018
BAP 18-0204,108-18-01,2018-11-16,108/ME/62.CC.0/XI/2018
BAP 18-0205,098-18-02,2018-11-27,098/ME/66.CC.0/X/2018
BAP 18-0206,077-18-02,2018-11-27,077/ME/66.DC.9/IX/2018
BAP 18-0207,091-18-02,2018-11-27,091/ME/66.DC.9/IX/2018
BAP 18-0208,047-18-08,2018-11-29,047/ME/66.CC.0/V/2018
BAP 18-0209,112-18-01,2018-11-16,112/ME/66.CC.0/XI/2018
BAP 18-0210,103-18-01,2018-11-29,103/ME/62.DC.9/X/2018
BAP 18-0211,044-18-04,2018-11-29,044/ME/67.CC.0/V/2018
BAP 18-0212,045-18-04,2018-11-29,045/ME/67.CC.0/V/2018
BAP 18-0213,043-18-04,2018-11-29,043/ME/67.CC.0/V/2018
BAP 18-0214,042-18-04,2018-11-29,042/ME/67.CC.0/V/2018
BAP 18-0215,079-18-02,2018-11-29,079/ME/62.CC.0/IX/2018
BAP 18-0216,082-18-03,2018-11-29,082/ME/62.CC.0/IX/2018
BAP 18-0217,081-18-02,2018-11-29,081/ME/62.CC.0/IX/2018
BAP 18-0218,080-18-03,2018-11-29,080/ME/62.CC.0/IX/2018
BAP 18-0219,056-18-03,2018-11-29,056/ME/62.CC.0/VI/2018
BAP 18-0220,101-18-02,2018-11-29,101/ME/62.CC.0/X/2018
BAP 18-0221,100-18-02,2018-11-29,100/ME/66.CC.0/X/2018
BAP 18-0222,113-18-01,2018-11-16,113/ME/66.CC.0/XI/2018
BAP 18-0223,058-18-04,2018-11-29,058/ME/66.DC.10/VII/2018
BAP 18-0224,049-18-04,2018-11-29,049/ME/66.CC.0/V/2018
BAP 18-0225,069-18-04,2018-11-29,069/ME/66.CC.0/VII/2018
BAP 18-0226,083-18-04,2018-11-29,083/ME/66.CC.0/IX/2018
BAP 18-0227,097-18-02,2018-11-29,097/ME/66.CC.0/X/2018
BAP 18-0228,046-18-05,2018-11-29,046/ME/69.DC.4/V/2018
BAP 18-0229,070-18-06,2018-11-29,070/ME/66.CC.0/VII/2018
BAP 18-0230,096-18-01,2018-12-04,096/ME/62.DC.9/X/2018
BAP 18-0231,099-18-02,2018-12-06,099/ME/66.CC.0/X/2018
BAP 18-0232,074-18-04,2018-12-11,074/ME/66.DC.3/VIII/2018
BAP 18-0232,074-18-04,2018-12-10,074/ME/66.DC.3/VIII/2018
BAP 18-0233,094-18-03,2018-12-13,094/ME/66.DC.3/X/2018
BAP 18-0234,106-18-01,2018-12-13,106/ME/66.DC.9/XI/2018
BAP 18-0235,078-18-03,2018-12-13,078/ME/69.DC.3/IX/2018
BAP 18-0237,090-18-01,2018-09-28,090/ME/2.DC.5/IX/2018
BAP 18-0238,087-18-01,2018-09-19,087/ME/66.CC.0/IX/2018
BAP 18-0239,088-18-01,2018-09-19,088/ME/66.CC.0/IX/2018
BAP 18-0240,114-18-01,2018-11-16,114/ME/66.CC.0/XI/2018
BAP 18-0241,085-18-04,2018-12-10,085/ME/66.CC.0/IX/2018
