5,BUKIT AGAVE,,,2047,,AGV01
5,TNI AD,,,2048,,BAD01
5,BUKIT AKASIA,,,2049,,BAK01
5,BUKIT ALAMANDA,,,2050,,BAL01
5,BUKIT AMARILIS,,,2051,,BAM01
5,BUKIT ANYELIR,,,2052,,BAN01
5,BUKIT ANGSANA,,,2053,,BANG1
5,BUKIT ASTER,,,2054,,BAS01
5,BUKIT AZALEA,,,2055,,BAZ  
5,BUKIT AZALEA,,,2056,,BAZ01
5,BUKIT BUNGA,,,2057,,BB01 
5,BUKIT MUTIARA,,,2058,,BB02 
5,BUKIT MUTIARA,,,2059,,BB03 
5,BUKIT BOUGENVILLE,,,2060,,BBG01
5,BUKIT CITRA  INDAH,,,2061,,BCI01
5,BUKIT CEMPAKA,,,2062,,BCK01
5,BUKIT GRAND CEMPAKA,,,2063,,BCK02
5,BUKIT CEMARA,,,2064,,BCM01
5,BUKIT CENDANA,,,2065,,BCN01
5,BUKIT CHRYSANT,,,2066,,BCS01
5,BUKIT CATTLEYA,,,2067,,BCT01
5,BUKIT DAHLIA,,,2068,,BDH01
5,BUKIT DAMAR,,,2069,,BDR01
5,BUKIT EBONY,,,2070,,BEB01
5,BUKIT EDELWEIS,,,2071,,BED01
5,BUKIT FLAMBOYAN,,,2072,,BFL01
5,BUKIT GLADIOLA,,,2073,,BGL  
5,BUKIT GARDENIA,,,2074,,BGR01
5,BUKIT HIJAU,,,2075,,BHJ01
5,BUKIT HELICONIA,,,2076,,BHL01
5,BUKIT JASMINE,,,2077,,BJS01
5,BUKIT LANTANA,,,2078,,BLA01
5,BUKIT LAVENDER,,,2079,,BLV01
5,BUKIT MENTENG,,,2080,,BM01 
5,BUKIT MAGNOLIA,,,2081,,BMG01
5,BUKIT MAHONI,,,2082,,BMH01
5,BUKIT MATOA,,,2083,,BMT01
5,BUKIT ORCHID,,,2084,,BOC01
5,BUKIT PALEM,,,2085,,BPL01
5,BUKIT PERMAI,,,2086,,BPM01
5,BUKIT PINUS,,,2087,,BPN01
5,BLOK RUMAH CONTOH,,,2090,,BRC01
5,KAWASAN RUMAH CONTOH,,,2091,,BRC02
5,BUKIT RAFFLESIA,,,2092,,BRF01
5,BUKIT ROSELLA,,,2093,,BRL01
5,BUKIT ROSEMARY,,,2094,,BRM01
5,BUKIT RASAMALA,,,2095,,BRS01
5,BUKIT RAVENIA,,,2096,,BRV01
5,BUKIT RAYA,,,2097,,BRY01
5,BUKIT TECTONA,,,2098,,BTT01
5,BUKIT VIGNOLIA,,,2099,,BVG01
5,BUKIT WIDELIA,,,2100,,BWD01
5,CITRAINDAH FESTIVAL 01,,,2102,,CIF01
5,CITRAINDAH FESTIVAL 02,,,2103,,CIF02
5,CITRA INDAH FESTIVAL 03,,,2104,,CIF03
5,CITRA INDAH FESTIVAL 05,,,2105,,CIF05
5,CITRA INDAH FESTIVAL 06,,,2106,,CIF06
5,CITRAINDAH FESTIVAL 07,,,2107,,CIF07
5,CITRA INDAH FESTIVAL 08,,,2108,,CIF08
5,CITRAINDAH SQUARE,,,2109,,CIS01
5,CITRAINDAH SQUARE 2,,,2110,,CIS02
5,CITRA INDAH SHOPPING STREET,,,2111,,CSS01
5,CITRA INDAH SHOPPING STREET-3,,,2112,,CSS03
5,CITRA INDAH SHOPPING STREET-5,,,2113,,CSS05
5,CITRA INDAH SHOPPING STREET-6,,,2114,,CSS06
5,CITRA INDAH SHOPPING STREET-7,,,2115,,CSS07
5,CITRA INDAH SHOPPING STREET-8,,,2116,,CSS08
5,CITRA INDAH SHOPPING STREET-9,,,2117,,CSS09
5,CITRA INDAH SHOPPING STREET-10,,,2118,,CSS10
5,RUKO CATTLEYA BOULEVARD,,,2119,,CTB01
5,BUKIT GLADIOLA,,,2120,,GDL01
5,KAWASAN KOMERSIAL,,,2121,,KK01 
5,BUKIT MENTENG,,,2122,,KKPL 
5,KAWASAN NIAGA,,,2123,,KN01 
5,KAWASAN PENDIDIKAN,,,2124,,KP01 
5,PLASA BUKIT MENTENG,,,2125,,PBM01
5,RUKO CATTLEYA BOULEVARD,,,2126,,RC   
5,RUKO CHRYSANT BOULEVARD,,,2127,,RCB01
5,RUKO CATTLEYA BOULEVARD,,,2128,,RCL01
5,RUKO CATTLEYA BOULEVARD,,,2129,,RCT01
5,RAFFLESIA BOULEVARD,,,2130,,RFB01
5,RUKO ROSEMARY BOULEVARD,,,2131,,RRB01
5,TAMAN BURUNG,,,2132,,TB01 
5,BUKIT CORDIA,,,2142,,BCR01
2019,BIZPARK 3 BEKASI,,,2143,,A    
2076,MONTEVERDE APHANDRA,,,2144,,MV-AP
2076,MONTEVERDE ATTALEYA,,,2145,,MV-AT
2076,MONTEVERDE CARYOTA,,,2146,,MV-CA
2076,MONTEVERDE ARECA,,,2147,,MV-AR
2076,MONTEVERDE LIVISTONA,,,2148,,MV-LI
2076,MEGA CLUSTER MONTEVERDE,,,2149,,MV
9,RUKO ASHBERG,,,2150,,ASHBE
9,AVERSA PARK,,,2151,,AVERS
9,BRENTWOOD,,,2152,,BRNWD
9,CASTLE GARDEN,,,2153,,CSGRD
9,CITYWALK,,,2154,,CTWLK
9,THE CYPRESS,,,2155,,CYPRS
9,THE DENSE,,,2156,,DENSE
9,THE FAIRWAY,,,2157,,FAIRW
9,FLINDER PARK,,,2158,,FLIND
9,GATE WALK,,,2159,,GATE 
9,THE GRASSMERE,,,2160,,GRASS
9,GREENVALLEY,,,2161,,GRVLY
9,GATE WALK,,,2162,,GTWLK
9,JIMBARAN,,,2163,,JBRAN
9,LAKE AT THE DENSE,,,2164,,LKDEN
9,THE DENSE,,,2165,,LKLF 
9,THE LAKE WOOD,,,2166,,LKWOD
9,THE MEADOWS,,,2167,,MDOWS
9,MANSION GARDEN,,,2168,,MSGRD
9,NEO CLASSIC,,,2169,,NEOCL
9,RUKO NOVO,,,2170,,NOVO 
9,NUSA DUA,,,2171,,NSDUA
9,THE PRAIRIE,,,2172,,PRAIR
9,RELOKASI,,,2173,,RELOK
9,RUKO BLOK I,,,2174,,RKIR 
9,ROSEWOOD,,,2175,,RSWOD
9,SPRING LAKE,,,2176,,SPRNG
9,THE TARN,,,2177,,TARN 
9,TAMAN UBUD,,,2178,,TMUBD
9,TOWN HOUSE,,,2179,,TOWNH
9,TERRACE GARDEN,,,2180,,TRGRD
9,THE VARDEN,,,2181,,VARDN
9,WEST POINT,,,2182,,WEST 
9,ZEPHYR VALLEY,,,2183,,ZPVLY
35,KAWASAN I,,,2184,,KAW-I
35,KAWASAN II,,,2185,,KW-II
48,Baywalk,,,2187,,BW
48,BeachFront Mansion,,,2188,,BM
48,The Boulevard,,,2189,,TB
48,Carribean Ville,,,2190,,CV
48,Bosporus Park,,,2191,,BP
48,Marina Walk,,,2192,,MW
48,Marina Urban South,,,2193,,MU
48,TransWay Avenue,,,2194,,TA
48,Marina Urban North,,,2195,,MUN
48,CitraGrand Mutiara Palu,,,2196,,CGP
3032,THE BRENTWOOD,,,2197,,BW   
3032,CITRALAND MIRACLE WALK,,,2198,,CMW  
3032,CRYSTAL PARK,,,2199,,CP   
3032,CITRALAND UTAMA,,,2200,,CU   
3032,DIAMOND HILL,,,2201,,DH   
3032,DIAMOND HILL.02,,,2202,,DH.02
3032,EDENBRIDGE,,,2203,,EB   
3032,EDENBRIDGE UTAMA,,,2204,,EBU  
3032,EASTERN HILL,,,2205,,EH   
3032,GLORY HILL,,,2206,,GH   
3032,GRAND PEAK,,,2207,,GP   
3032,GREENWOOD,,,2208,,GW   
3032,MIRABELL PALACE,,,2209,,MP   
3032,NORTHERN HILL,,,2210,,NH   
3032,PALM HILL,,,2211,,PH   
3032,ROYAL BOULEVARD,,,2212,,RB   
3032,ROYAL DIAMOND,,,2213,,RD   
3032,ROYAL GALLERY,,,2214,,RG   
3032,ROYAL GALLERY UTAMA,,,2215,,RGU  
3032,ROYAL HIGHLAND,,,2216,,RH   
3032,ROYAL MANSION,,,2217,,RM   
3032,ROYAL PARK,,,2218,,RP   
3032,ROYAL REGENCY,,,2219,,RR   
3032,ROYAL TERRACE,,,2220,,RT   
3032,SEKOLAH CITRA KASIH,,,2221,,SCK  
3032,SOUTHERN HILL,,,2222,,SH   
3032,THE PEAK,,,2223,,TP   
3032,THE PEAK UTAMA,,,2224,,TPU  
3032,VILLAGE OF BLESSINGS,,,2225,,VOB  
3032,VICTORIA PARK,,,2226,,VP   
3032,WOODLAND,,,2227,,WL   
3032,WOODLAND UTAMA,,,2228,,WLU  
3032,WESTMINSTER PARK,,,2229,,WP   
3032,WESTMINSTER PARK UTAMA,,,2230,,WPU  
3028,BUSINESS PARK,,,2231,,BP   
3028,COMMERCIAL LOT,,,2232,,CL   
3028,SUNSET COVE,,,2233,,SC   
3028,SUNSET COVE 8,,,2234,,SC8  
3028,SUNSET QUAY,,,2235,,SQ   
3031,BLUE AQUA,,,2241,,B
3031,YELLOW LEAF,,,2242,,A
3031,GREEN STONE,,,2243,,C
3031,WHITE FLORAL,,,2244,,D
3031,CLUSTER E,,,2245,,E
3031,CLUSTER H,,,2246,,H
3031,CLUSTER G,,,2247,,G
3031,CLUSTER F,,,2248,,F
3031,CLUSTER I,,,2249,,I
3031,CLUSTER J,,,2250,,J
30,BAHAMAS,,,2251,,BHMS 
30,CARIBBEAN,,,2252,,CBN  
30,GRENADINES,,,2253,,GREN 
30,KAWASAN KOMERSIAL,,,2254,,KOM  
30,MALDIVES,,,2255,,MLDV 
30,PASADENA,,,2256,,PAS  
30,PASADENA,,,2257,,PSD  
30,RUKO R1,,,2258,,R1   
30,RUKO R10,,,2259,,R10  
30,RUKO R11,,,2260,,R11  
30,RUKO R2,,,2261,,R2   
30,RUKO R3,,,2262,,R3   
30,RUKO R5,,,2263,,R5   
30,RUKO R6,,,2264,,R6   
30,RUKO R8,,,2265,,R8   
30,RUKO R9,,,2266,,R9   
30,SAN MARCO,,,2267,,SAN  
30,SANTORINI,,,2268,,SNT  
2013,BRENTWOOD,,,2294,,BW   
2013,CITYWALK III,,,2295,,CW 3 
2013,CITYWALK VIII,,,2296,,CW 8 
2013,CITYWALK I,,,2297,,CW I 
2013,CITYWALK II,,,2298,,CW II
2013,CITYWALK IX,,,2299,,CW IX
2013,CITYWALK V,,,2300,,CW V 
2013,CITYWALK VI,,,2301,,CW VI
2013,CITYWALK VII,,,2302,,CWVII
2013,DIAMOND HILL,,,2303,,DH   
2013,EMERALD HILL,,,2304,,EH   
2013,LITTLE EUROPE A,,,2305,,LE A 
2013,LITTLE EUROPE B,,,2306,,LE B 
2013,LITTLE EUROPE C,,,2307,,LE C 
2013,MADISON AVENUE,,,2308,,MA A 
2013,MANSION GARDEN,,,2309,,MG   
2013,OLIVINE,,,2310,,OL   
2013,ROYAL GARDEN,,,2311,,RG   
2013,RUBY HILL,,,2312,,RH   
2013,TERRACE GARDEN,,,2313,,TG   
2013,VERSAILLES GARDEN,,,2314,,VG   
32,CITRAGARDEN SQUARE,,,2315,,CGS  
32,CLUSTER ROSEWOOD GARDEN,,,2316,,CLA  
32,CLUSTER ROSEWOOD GARDEN,,,2317,,CLB  
32,CLUSTER ORCHARD GARDEN,,,2318,,CLC  
31,CLUSTER CRYSTAL GARDEN,,,2319,,CLA01
31,CLUSTER EMERALD GARDEN,,,2320,,CLB01
31,CLUSTER ROYAL GARDEN,,,2321,,CLC01
31,SHOPPING STREET,,,2322,,CLD01
5,BUKIT CERBERA,,,2324,,BCB01
2069,DA VINCI,,,2325,,DV   
2069,MICHAELANGELO,,,2326,,MA   
2069,REMBRANDT,,,2327,,RE   
2069,VAN GOGH,,,2328,,VA   
42,ASTER GARDEN,,,2329,,AG   
42,GREEN HILL,,,2330,,GH   
42,GREENWOOD,,,2331,,GW   
42,MELROSE PLACE,,,2332,,MP   
42,ORCHID GARDEN,,,2333,,OG   
42,RUKO EXCLUSICE,,,2334,,RE   
42,SENTRA NIAGA,,,2335,,SN   
42,WATER FRONT,,,2336,,WF   
30,BEVERLY HILLS,,,2337,,BHL
42,THE ORCHARD,,,2338,,OC
3028,TREASURE ISLAND,,,2342,,TI
50,DOWNTOWN,,,2343,,DT   
50,FLORIDA,,,2344,,FL   
50,GATEWAY,,,2345,,GW   
50,MONACO,,,2346,,MC   
50,MAIN ROAD,,,2347,,MR   
50,QUEENSLAND,,,2348,,QL   
50,ROTTERDAM,,,2349,,RT   
50,SANTA MONICA,,,2350,,SM   
50,THE ARCADE,,,2351,,TA   
50,SN,,,2352,,SN
38,D'BOULEVARD,,,2354,,DB   
38,GREEN STONE,,,2355,,GS   
38,GOLDEN WOOD,,,2356,,GW   
38,MAIN ROAD,,,2357,,MR   
38,RIVER SIDE,,,2358,,RS   
38,SENTRA NIAGA UTAMA,,,2359,,SNU  
38,YELLOW LEAF,,,2360,,YL   
36,DIAMOND HILL,,,2387,,DMND 
36,EMERALD HILL,,,2388,,EMRD 
36,RUBY HILL,,,2389,,RUBY 
36,SAPHIRE HILL,,,2390,,SPHR 
36,SUN,,,2391,,SUN
50,SANTA MONICA VALLEY ,,,2392,,SMV
47,CitraLand Kendari,,,2394,,CLK
47,Green Leaf,,,2395,,GL
47,Spazia Arcade - Food Area,,,2396,,SAF
47,Spazia Arcade - non Food Area,,,2397,,SAN
47,The Gateway,,,2398,,TG
47,The Imperium,,,2399,,TIM
47,Blue Stone,,,2400,,BLS
47,The Corridor,,,2401,,TCR
47,Ciputra Water Park,,,2402,,CWP
47,Spazia Samudra,,,2403,,SPS
47,Water Treatment Plan,,,2404,,WTP
47,G-WALK,,,2405,,GW
2079,ONEGA,,,2406,,ONG
2079,LUGANO,,,2407,,LGN
2079,DIAMOND,,,2408,,DM
2079,EMERALD,,,2409,,ED
61,CROWN HILL,,,2411,,CH   
61,DIAMOND HILL,,,2412,,DH   
61,EMERALD HILL,,,2413,,EH   
61,FLUORITE HILL,,,2414,,FH   
61,GARNET HILL,,,2415,,GH   
61,HORIZON HILL,,,2416,,HH   
61,MANSION PARK,,,2417,,MP   
61,DIAMOND HILL,,,2418,,RB   
61,DIAMOND HILL,,,2419,,RC   
61,DIAMOND HILL,,,2420,,RD   
61,DIAMOND HILL,,,2421,,RE   
37,The East Centrum,,,2423,,TEC
37,CitraSun Garden Yogyakarta,,,2424,,CSGY
37,The East Centrum,,,2425,,TEC
37,CitraSun Garden Yogyakarta,,,2426,,CSGY
2075,Fraser park,,,2427,,F
2075,Lagoon Residence,,,2428,,E
5,RUKO ORCHID BOULEVARD,,,2429,,ROB01
3032,THE AMSTERDAM,,,2431,,AMS
3031,RUKO BLOK A,,,2432,,RA
105,THE GREENLAKE,,,2433,,GL   
105,NORTH AVENUE SHOPHOUSES,,,2434,,RK   
2079,INARI,,,2435,,INA
44,COUNTRY ESTATE,,,2436,,COST 
44,PASADENA HILLS,,,2437,,COST2
44,SUNRISE HILLS,,,2438,,COST3
44,ROSEWOOD HILLS,,,2439,,COST4
44,ORLANDO HILLS,,,2440,,COST5
44,MONTANA HILLS,,,2441,,COST6
44,GOLF MANSION,,,2442,,COST7
44,THE WOODS,,,2443,,COST8
44,THE EMERALD,,,2444,,COST9
44,PANDAAN CBD,,,2445,,FJ   
44,FOOTHILL ESTATE,,,2446,,FOST 
44,GOLF ESTATE,,,2447,,GOST 
44,RESIDENCES,,,2448,,GOST1
44,GOLF MANSION,,,2449,,GOST2
44,GOLF MANSION PREMIUM,,,2450,,GOST3
44,THE SAGAMORE HILLS,,,2451,,GOST4
44,CYPRESS POINT HILLS,,,2452,,GOST5
44,DE MANSION,,,2453,,GOST6
44,KEUKENHOF HILLS,,,2454,,GOST7
44,THE SAGUARA,,,2455,,GOST8
44,BELMOND RESORT,,,2456,,GOST9
44,GOLF REGENCY,,,2457,,GOSTR
44,GOLF VILLA,,,2458,,GOVL 
44,GRAND RIVIERA,,,2459,,GRV  
44,ROYAL GOLF ESTATE,,,2460,,RGE  
44,TD,,,2461,,TD
4063,CORNELL,,,2579,,NTC
4063,BERKELEY,,,2580,,STB
5,BUKIT SALVIA,,,2581,,BSL01
41,Balerina Regency,,,2582,,BLREG
41,CHI WALK,,,2583,,CW   
41,Graha Balerina,,,2584,,GRBL 
41,Graha Simphony,,,2585,,GRSIM
41,Grand Sonata Regency,,,2586,,GSREG
41,GATEWAY,,,2587,,GTW  
41,GREENVILLE,,,2588,,GV   
41,HARMONI CITY CENTER,,,2589,,HCC  
41,Melody Garden,,,2590,,MLGDN
41,NEW YORK,,,2591,,NY   
41,ROTTERDAM,,,2592,,RD   
41,RIVER SIDE,,,2593,,RV   
41,STAMFORD,,,2594,,ST   
41,HARMONI CITY CENTER 2,,,2595,,HCC2
41,THE CONCERTO,,,2596,,THCCT
41,The Recital,,,2597,,THREC
41,Taman Rhapsody,,,2598,,TMRAP
43,CITRAINDAH,,,2599,,CI
46,BALLERINA PARK,,,2600,,BP   
46,CRYSTAL HILL,,,2601,,CH   
46,CRYSTAL SQUARE,,,2602,,CS   
46,WATERPARK SQUARE,,,2603,,WS   
9,BLOK CC,,,2604,,BLKCC
36,HORISON HILL ,,,2605,,HRSN
36,HORIZON HILL,,,2606,,HRZN
2076,THE AVENUE 1,,,2607,,RK-AV
44,NEW BELMOND RESORT,,,2608,,GOS10
2075,CLUSTER A,,,2609,,A
30,VICTORIA PARK,,,2610,,VICT
5,BUKIT SAKURA,,,2611,,BSK01
9,CLOVER GARDEN,,,2617,,CLGRD
3032,DIAMOND REGENCY,,,2618,,DR
4063,RUKOBARSACITY,,,2619,,RCB
44,BLOOMFIELD MOUNTAIN RESORT,,,2638,,GOST11
3032,THE GOLDEN PEAK,,,2639,,TGP
2076,THE AVENUE 2,,,2653,,RK-AV2
2069,PICASSO,,,2686,,PCS
5103,RAFFLES PLACE,,,2709,,RAF
5103,FULLERTON,,,2710,,FUL
5101,ALESSANDRO,,,2736,,ALE
2076,MONTEVERDE THE NEW LIVISTONA,,,2749,,MV-NLI
38,RED TERRACOTTA,,,2765,,RT
5,RUKO JASMINE BOULEVARD,,,2766,,RJB01
3031,BOULEVARD,,,2782,,BLV
5,BUKIT MELIA,,,2807,,BML01
2075,GRANBURY,,,2808,,G
3032,PLAZA GETSEMANI,,,2809,,PG
