3,147/SBM/1/31.26.1//X/10,Pemb. 1 unit Rumah Type Davidia A (70/267) Blok Q01 dan  2 unit Type Davidia B (74/120) Blok Q05,100.00.00,2010-10-11,Pemb. 1 unit Rumah Type Davidia A (70/267) Blok Q01 dan  2 unit Type Davidia B (74/120) Blok Q05,80393550,53595700,535957000,3,120,2,365,100,105,MENARA,2010-10-13,2011-05-13,80393550,MENARA,,67
3,034 /SBM/1/31.26.1/II/10,Pembangunan 2 unit Rumah di Blok Q (Cluster The Grassmere),100.00.00,2010-02-12,Pembangunan 2 unit Rumah di Blok Q (Cluster The Grassmere),36840420,24560280,245602800,3,120,2,365,100,105,LUSAVINDRA,2010-02-15,2010-09-15,36840420,LUSAVINDRA,,67
3,033 /SBM/1/31.26.1/II/10,Pembangunan 2 unit Rumah di Blok Q (Cluster The Grassmere),100.00.00,2010-02-12,Pembangunan 2 unit Rumah di Blok Q (Cluster The Grassmere),54512100,36341400,363414000,3,120,2,365,100,103,WAHANAKURANTA,2010-02-15,2010-09-15,54512100,WAHANAKURANTA,,67
3,024/SBM/1/31.26.1/II/10,Pembangunan 2 unit rumah di Blok Q (Cluster The Grassmere),100.00.00,2010-02-12,Pembangunan 2 unit rumah di Blok Q (Cluster The Grassmere),51762900,34508600,345086000,3,120,2,365,100,105,MENARA,2010-02-11,2010-09-11,51762900,MENARA,,67
3,048/SBM/1/31.26.1/III/10,Pembangunan 11 unit rumah di Blok Q (Cluster The Grassmere),100.00.00,2010-03-23,Pembangunan 11 unit rumah di Blok Q (Cluster The Grassmere),251513550,167675700,1676757000,3,120,2,365,100,105,WAHANAKURANTA,2010-03-29,2010-10-29,251513550,WAHANAKURANTA,,67
3,047/SBM/1/31.26.1/III/10,Pembangunan 6 unit Rumah di Blok Q (Cluster The Grassmere),100.00.00,2010-03-23,Pembangunan 6 unit Rumah di Blok Q (Cluster The Grassmere),110521260,73680840,736808400,3,120,2,365,100,105,LUSAVINDRA,2010-03-29,2010-10-29,110521260,LUSAVINDRA,,67
3,046/SBM/1/31.26.1/III/10,Pembangunan 8 unit rumah di Blok Q (Cluster The Grassmere),100.00.00,2010-03-23,Pembangunan 8 unit rumah di Blok Q (Cluster The Grassmere),207051600,138034400,1380344000,3,120,2,365,100,105,MENARA,2010-03-29,2010-10-29,207051600,MENARA,,67
3,044/SBM/1/31.26.1/III/10,Pembangunan 2 unit rumah di Blok Q (Cluster The Grassmere),100.00.00,2010-03-23,Pembangunan 2 unit rumah di Blok Q (Cluster The Grassmere),51762900,34508600,345086000,3,120,2,365,100,105,SARANA BANGUN,2010-03-29,2010-10-29,51762900,SARANA BANGUN,,67
3,068/SBM/1/31.26.1/V/10,Pembangunan 2 unit Rumah Type Manettia (113/180) di Cluster The Grassmere,100.00.00,2010-04-23,Pembangunan 2 unit Rumah Type Manettia (113/180) di Cluster The Grassmere,77241150,51494100,514941000,3,120,2,365,100,105,LUSAVINDRA,2010-04-23,2010-11-23,77241150,LUSAVINDRA,,67
3,107/SBM/1/31.26.1/VI/10,Pembangunan 5 unit rumah di Blok Q (Cluster The Grassmere),100.00.00,2010-06-03,Pembangunan 5 unit rumah di Blok Q (Cluster The Grassmere),100936890,67291260,672912600,3,120,2,365,100,105,MITRA MANDIRI,2010-06-08,2011-01-08,100936890,MITRA MANDIRI,,67
3,207SBM/1/31.26.1/X/09,Pembangunan 6 unit Rumah di Blok Q (Cluster The Grassmere),100.00.00,2009-10-27,Pembangunan 6 unit Rumah di Blok Q (Cluster The Grassmere),110521260,73680840,736808400,3,120,2,365,100,105,LUSAVINDRA,2009-11-02,2010-06-02,110521260,LUSAVINDRA,,67
3,152/SBM/1/31.26.1/X/10,Pemb. 3 unit Rumah Type Davidia B (74/120) Blok Q5 No: 9 11 15,100.00.00,2010-10-08,Pemb. 3 unit Rumah Type Davidia B (74/120) Blok Q5 No: 9 11 15,81768150,54512100,545121000,3,120,2,365,100,105,WAHANAKURANTA,2010-10-13,2011-05-13,81768150,WAHANAKURANTA,,67
3,212/SBM/1/31.26.1/XI/09,Pembangunan 6 unit Rumah di Blok Q (Cluster The Grassmere),100.00.00,2009-10-27,Pembangunan 6 unit Rumah di Blok Q (Cluster The Grassmere),155288700,103525800,1035258000,3,120,2,365,100,105,ISTANA,2009-11-02,2010-06-02,155288700,ISTANA,,67
3,190/SBM/1/31.26.1/XII/10,Pembangunan 1 Unit Rumah Type Davidia C (T.86/150) di Cluster The Grassmere Blok Q01 No. 17,100.00.00,2010-12-08,Pembangunan 1 Unit Rumah Type Davidia C (T.86/150) di Cluster The Grassmere Blok Q01 No. 17,31797210,21198140,211981400,3,120,2,365,100,105,MENARA,2010-12-14,2011-07-12,31797210,MENARA,,67
3,208/SBM/1/31.26.1/XII/11,Pembangunan 4 Unit Rumah Type Serissa(T.84/91-Var) Blok Q05 No.20 26 28 dan 30 Cluster The Grassmere,100.00.00,2011-12-02,Pembangunan 4 Unit Rumah Type Serissa(T.84/91-Var) Blok Q05 No.20 26 28 dan 30 Cluster The Grassmere,134064000,89376000,893760000,3,120,2,365,100,105,WAHANAKURANTA,2011-12-08,2012-07-08,134064000,WAHANAKURANTA,,67
3,169/SBM/1/31.26/1/XI/10,Pembangunan 1 unit Rumah Type Serissa (T.84/90-Var) Blok Q05 no 18 Cluster The Grassmere,100.00.00,2010-11-16,Pembangunan 1 unit Rumah Type Serissa (T.84/90-Var) Blok Q05 no 18 Cluster The Grassmere,28350000,18900000,189000000,3,120,2,365,100,105,TRIKARSA,2010-11-23,2011-06-21,28350000,TRIKARSA,,67
3,010/SBM/1/31.26.1/I/15,Pembangunan 1 unit Rumah Tipe Serrisa (T.84/99) Blok Q05 No.62 Perumahan Citra Gran Cibubur,100.00.00,2015-01-22,Pembangunan 1 unit Rumah Tipe Serrisa (T.84/99) Blok Q05 No.62 Perumahan Citra Gran Cibubur,53249767,35499845,354998448,3,120,2,365,100,105,SARANA BANGUN,2015-01-26,2015-11-26,53249767,SARANA BANGUN,,67
3,050/SBM/1/31.26.1/II/13,Pembangunan 1 Unit Rumah Type Serrisa B (T.84/Var) Blok Q05 No.32 Perumahan CitraGran Cibubur,100.00.00,2013-02-27,Pembangunan 1 Unit Rumah Type Serrisa B (T.84/Var) Blok Q05 No.32 Perumahan CitraGran Cibubur,39942000,26628000,266280000,3,120,2,365,100,105,TRIKARSA,2013-02-28,2013-11-28,39942000,TRIKARSA,,67
3,044/SBM/1/31.26.1/II/13,Pembangunan 1 Unit Rumah Type Serrisa B (T.84/Var) Blok Q05 No.06 Perumahan CitraGran Cibubur,100.00.00,2013-02-27,Pembangunan 1 Unit Rumah Type Serrisa B (T.84/Var) Blok Q05 No.06 Perumahan CitraGran Cibubur,39942000,26628000,266280000,3,120,2,365,100,105,TRIKARSA,2013-02-28,2013-10-11,39942000,TRIKARSA,,67
3,027/SBM/1/31.26.1/II/14,Pembangunan 2 Unit Rumah Type Floretta (T.136/Var) Blok Q03 No.12 dan 15 Perumahan CitraGran Cibubur,100.00.00,2014-02-18,Pembangunan 2 Unit Rumah Type Floretta (T.136/Var) Blok Q03 No.12 dan 15 Perumahan CitraGran Cibubur,134399280,89599520,895995200,3,120,2,365,100,105,WAHANAPAPAN,2014-02-20,2015-02-20,134399280,WAHANAPAPAN,,67
3,066/SBM/1/31.26.1/III/13,Pembangunan 2 Unit Rumah Type Serissa (T.84/Var) Blok Q05 No.36 dan 50 Perumahan CitraGran Cibubur,100.00.00,2013-03-19,Pembangunan 2 Unit Rumah Type Serissa (T.84/Var) Blok Q05 No.36 dan 50 Perumahan CitraGran Cibubur,79878000,53252000,532520000,3,120,2,365,100,100,GRAHA SARANA,2013-03-23,2013-12-23,79878000,GRAHA SARANA,,67
3,064/SBM/1/31.26.1/III/13,Pembangunan 1 Unit Rumah Type Floretta (T.136/Var) Blok Q03 No.18 Perumahan Citra Gran,100.00.00,2013-03-20,Pembangunan 1 Unit Rumah Type Floretta (T.136/Var) Blok Q03 No.18 Perumahan Citra Gran,62118000,41412000,414120000,3,120,2,365,100,105,TRIKARSA,2013-03-22,2013-12-01,62118000,TRIKARSA,,67
3,029/SBM/1/31.26.1/III/17,Pembangunan 1 Unit Rumah Type Serissa (T.84/101) Blok Q05 No. 10 Perumahan Citra Gran Cibubur,100.00.00,2017-03-16,Pembangunan 1 Unit Rumah Type Serissa (T.84/101) Blok Q05 No. 10 Perumahan Citra Gran Cibubur,50659648,33773099,337730988,3,120,2,365,100,103,WAHANAPAPAN,2017-03-20,2017-12-20,50659648,WAHANAPAPAN,,67
3,074/SBM/1/31.26.1/III/18,Pembangunan 4 unit rumah Type Wisteria (64/Var) Blok Q01/21  Q01/19  Q01/23A  dan Q03/03,100.00.00,2018-03-22,Pembangunan 4 unit rumah Type Wisteria (64/Var) Blok Q01/21  Q01/19  Q01/23A  dan Q03/03,169134753,112756502,1127565018,3,120,2,365,80,80,SARANA BANGUN,2018-03-28,2018-12-28,169134753,SARANA BANGUN,,67
3,266/SBM/1/31.26.1/IX/13,Pembangunan 4 Unit Rumah Type Serrisa C (T.84/90) Blok Q05 No 52  58  70  dan 72 ,100.00.00,2013-09-17,Pembangunan 4 Unit Rumah Type Serrisa C (T.84/90) Blok Q05 No 52  58  70  dan 72 ,166168800,110779200,1107792000,3,120,2,365,73,73,GRAHA SARANA,2013-09-20,2014-05-20,166168800,GRAHA SARANA,,67
3,107/SBM/1/31.26.1/V/18,Pembangunan 2 unit rumah Type Wisteria (64/Var) Blok Q01/25 dan Q03/05,100.00.00,2018-05-08,Pembangunan 2 unit rumah Type Wisteria (64/Var) Blok Q01/25 dan Q03/05,84567376,56378251,563782509,3,120,2,365,50,50,SARANA BANGUN,2018-05-16,2019-01-16,84567376,SARANA BANGUN,,67
3,108/SBM/1/31.26.1/VI/15,Pembangunan 1 Unit Rumah Type Serrisa (T.84/Var) Blok Q05 No.60 Perumahan CitraGran Cibubur,100.00.00,2015-06-03,Pembangunan 1 Unit Rumah Type Serrisa (T.84/Var) Blok Q05 No.60 Perumahan CitraGran Cibubur,49795502,33197002,331970016,3,120,2,365,100,105,WAHANAPAPAN,2015-06-05,2016-03-05,49795502,WAHANAPAPAN,,67
3,135/SBM/1/31.26.1/VIII/15,Pembangunan 1 Unit Rumah Type Serrisa (T.84/Var) Blok Q05 No. 68 Perumahan CitraGran Cibubur,100.00.00,2015-08-03,Pembangunan 1 Unit Rumah Type Serrisa (T.84/Var) Blok Q05 No. 68 Perumahan CitraGran Cibubur,50116500,33411000,334110000,3,120,2,365,100,105,WAHANAPAPAN,2015-08-05,2016-05-05,50116500,WAHANAPAPAN,,67
3,191/SBM/1/31.26.1/VIII/18,Pembangunan Rumah Type Wisteria (64/Var) Blok Q01 No.23 dan Q03 No.02 (Cluster Clover Garden),100.00.00,2018-08-29,Pembangunan Rumah Type Wisteria (64/Var) Blok Q01 No.23 dan Q03 No.02 (Cluster Clover Garden),85109116,56739411,567394109,3,120,2,365,0,15,SARANA BANGUN,2018-09-03,2019-05-03,85109116,SARANA BANGUN,,67
3,270/SBM/1/31.26.1/X/12,Pembangunan 2 Unit Rumah Type Serissa B (T.84/Var) Blok Q05 No.76 dan 78 Perumahan CitraGran Cibubur,100.00.00,2012-10-31,Pembangunan 2 Unit Rumah Type Serissa B (T.84/Var) Blok Q05 No.76 dan 78 Perumahan CitraGran Cibubur,79128000,52752000,527520000,3,120,2,365,100,105,TRIKARSA,2012-11-05,2013-06-05,79128000,TRIKARSA,,67
3,177/SBM/1/31.26.1/XI/17,Pembangunan 1 unit rumah Type Wisteria (64/109) Blok Q02/05,100.00.00,2017-11-23,Pembangunan 1 unit rumah Type Wisteria (64/109) Blok Q02/05,42283688,28189126,281891255,3,120,2,365,100,100,SARANA BANGUN,2017-11-30,2018-08-30,42283688,SARANA BANGUN,,67
3,176/SBM/1/31.26.1/XI/17,Pembangunan 3 unit rumah Type Wisteria (64/Var) Blok Q02/07A  Q02/07 dan Q02/03,100.00.00,2017-11-23,Pembangunan 3 unit rumah Type Wisteria (64/Var) Blok Q02/07A  Q02/07 dan Q02/03,126851065,84567376,845673764,3,120,2,365,100,100,SARANA BANGUN,2017-11-30,2018-08-30,126851065,SARANA BANGUN,,67
3,320/SBM/1/31.26.1/XII/12,Pembangunan 1 Unit Rumah Type Serissa A (T.84/Var) Blok Q05 No.38 Perumahan CitraGran Cibubur,100.00.00,2012-12-05,Pembangunan 1 Unit Rumah Type Serissa A (T.84/Var) Blok Q05 No.38 Perumahan CitraGran Cibubur,39564000,26376000,263760000,3,120,2,365,100,105,TRIKARSA,2012-12-07,2013-05-07,39564000,TRIKARSA,,67
3,230/SBM/1/31.26.1/XII/15,Perbaikan Checklist Marketing Untuk Rumah Blok Q05/52 Perumahan Citra Gran Cibubur,100.00.00,2015-12-16,Perbaikan Checklist Marketing Untuk Rumah Blok Q05/52 Perumahan Citra Gran Cibubur,0,0,7216494,0,0,0,0,100,100,MUNASIR,2015-12-17,2016-01-06,0,MUNASIR,,67
3,220/SBM/1/31.26.1/XII/15,Perbaikan Rumah Q05 No.11 Perumahan Citra Gran Cibubur,100.00.00,2015-12-03,Perbaikan Rumah Q05 No.11 Perumahan Citra Gran Cibubur,0,0,38461538,5,60,0,0,100,100,PAINI,2015-12-10,2016-01-14,0,PAINI,,67
3,183/SBM/1/31.26.1/XII/17,Pembangunan 1 unit rumah Type Serissa (84/92) Blok Q05 No.08,100.00.00,2017-12-06,Pembangunan 1 unit rumah Type Serissa (84/92) Blok Q05 No.08,54669283,36446189,364461888,3,120,2,365,100,100,WAHANAPAPAN,2017-12-13,2018-09-07,54669283,WAHANAPAPAN,,67
