15267,2097,RUKO_SDT_82.5,AR01/01,AR01/01,82.5,197.00,1,1,1,0
15267,2097,RUKO_STD_197,AR01/02,AR01/02,67.5,197.00,1,1,1,0
15267,2097,RUKO_STD_197,AR01/03,AR01/03,67.5,197.00,1,1,1,0
15267,2097,RUKO_STD,AR01/05,AR01/05,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD,AR01/06,AR01/06,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD,AR01/07,AR01/07,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD,AR01/08,AR01/08,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD,AR01/09,AR01/09,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD_197,AR01/10,AR01/10,67.5,197.00,1,1,1,0
15267,2097,RUKO_STD_197,AR01/11,AR01/11,67.5,197.00,1,1,1,0
15267,2097,RUKO_STD_197,AR01/12,AR01/12,67.5,197.00,1,1,1,0
15267,2097,RUKO_STD_197,AR01/15,AR01/15,67.5,197.00,1,1,1,0
15267,2097,RUKO_STD,AR01/16,AR01/16,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD,AR01/17,AR01/17,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD,AR01/18,AR01/18,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD,AR01/19,AR01/19,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD,AR01/20,AR01/20,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD,AR01/21,AR01/21,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD,AR01/23,AR01/23,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD,AR01/25,AR01/25,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD_197,AR01/26,AR01/26,67.5,197.00,1,1,1,0
15267,2097,RUKO_STD_197,AR01/27,AR01/27,67.5,197.00,1,1,1,0
15267,2097,RUKO_STD_197,AR01/28,AR01/28,67.5,197.00,1,1,1,0
15267,2097,RUKO_STD_197,AR01/29,AR01/29,67.5,197.00,1,1,1,0
15267,2097,RUKO_STD,AR01/30,AR01/30,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD,AR01/32,AR01/32,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD,AR01/33,AR01/33,67.5,131.00,1,1,1,0
15267,2097,RUKO_STD,AR01/35,AR01/35,67.5,131.00,1,1,1,0
9744,2097,KAV.HOOK,F01/01,F01/01,96,0.00,1,1,1,0
9744,2097,KAV.HOOK,F01/02,F01/02,108,0.00,1,1,1,0
9744,2097,L6 STD,F01/03,F01/03,72,63.00,1,1,1,0
9744,2097,KAV.HOOK,F01/05,F01/05,146,0.00,1,1,1,0
9744,2097,L6 STD,F01/06,F01/06,72,63.00,1,1,1,0
9744,2097,L6 STD,F01/07,F01/07,72,63.00,1,1,1,0
9744,2097,L6 STD,F01/08,F01/08,72,63.00,1,1,1,0
9744,2097,L6 56,F01/09,F01/09,72,56.00,1,1,1,0
9744,2097,L6 STD,F01/10,F01/10,72,63.00,1,1,1,0
9744,2097,L6 STD,F01/11,F01/11,72,63.00,1,1,1,0
9744,2097,L6 STD,F01/12,F01/12,72,63.00,1,1,1,0
9744,2097,L6 STD,F01/15,F01/15,72,63.00,1,1,1,0
9744,2097,L6 56,F01/16,F01/16,72,56.00,1,1,1,0
9744,2097,L6 STD,F01/17,F01/17,72,63.00,1,1,1,0
9744,2097,L6 STD,F01/18,F01/18,72,63.00,1,1,1,0
9744,2097,L6 STD,F01/19,F01/19,72,63.00,1,1,1,0
9744,2097,L6 STD,F01/20,F01/20,72,63.00,1,1,1,0
9744,2097,L6 STD,F01/21,F01/21,72,63.00,1,1,1,0
9744,2097,L6 STD,F01/23,F01/23,72,63.00,1,1,1,0
9744,2097,L6 STD,F01/25,F01/25,72,63.00,1,1,1,0
9744,2097,L6 STD,F01/26,F01/26,72,63.00,1,1,1,0
9744,2097,L6 STD,F01/27,F01/27,72,63.00,1,1,1,0
9744,2097,L6 56,F01/28,F01/28,72,56.00,1,1,1,0
9744,2097,L6 STD,F01/29,F01/29,72,63.00,1,1,1,0
9744,2097,L6 STD,F01/30,F01/30,72,63.00,1,1,1,0
9744,2097,L6 56,F01/32,F01/32,72,56.00,1,1,1,0
9744,2097,L6 STD,F01/33,F01/33,72,63.00,1,1,1,0
9744,2097,L6 STD,F01/35,F01/35,72,63.00,1,1,1,0
9744,2097,L6 56,F01/36,F01/36,72,56.00,1,1,1,0
9744,2097,L6 STD,F01/37,F01/37,72,63.00,1,1,1,0
9744,2097,KAV.HOOK,F01/38,F01/38,105,0.00,1,1,1,0
9744,2097,L6 STD,F01/39,F01/39,72,63.00,1,1,1,0
9744,2097,KAV.HOOK,F01/51,F01/51,104,0.00,1,1,1,0
9747,2097,KAV.HOOK,F02/01,F02/01,135,0.00,1,1,1,0
9747,2097,KAV.HOOK,F02/02,F02/02,254,0.00,1,1,1,0
9747,2097,L7 STD,F02/03,F02/03,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/05,F02/05,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/06,F02/06,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/07,F02/07,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/08,F02/08,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/09,F02/09,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/10,F02/10,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/11,F02/11,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/12,F02/12,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/15,F02/15,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/16,F02/16,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/17,F02/17,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/18,F02/18,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/19,F02/19,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/20,F02/20,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/21,F02/21,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/23,F02/23,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/25,F02/25,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/26,F02/26,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/27,F02/27,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/28,F02/28,105,86.00,1,1,1,0
9747,2097,L7 STD,F02/29,F02/29,105,86.00,1,1,1,0
9747,2097,KAV.HOOK,F02/30,F02/30,148,0.00,1,1,1,0
9747,2097,KAV.HOOK,F02/33,F02/33,276,0.00,1,1,1,0
9748,2097,KAV.HOOK,F03/01,F03/01,254,0.00,1,1,1,0
9748,2097,KAV.HOOK,F03/02,F03/02,135,0.00,1,1,1,0
9748,2097,L7 STD,F03/03,F03/03,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/05,F03/05,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/06,F03/06,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/07,F03/07,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/08,F03/08,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/09,F03/09,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/10,F03/10,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/11,F03/11,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/12,F03/12,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/15,F03/15,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/16,F03/16,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/17,F03/17,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/18,F03/18,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/19,F03/19,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/20,F03/20,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/21,F03/21,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/23,F03/23,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/25,F03/25,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/26,F03/26,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/27,F03/27,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/28,F03/28,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/29,F03/29,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/30,F03/30,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/32,F03/32,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/33,F03/33,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/35,F03/35,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/36,F03/36,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/37,F03/37,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/38,F03/38,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/39,F03/39,105,86.00,1,1,1,0
9748,2097,L7 STD,F03/50,F03/50,105,86.00,1,1,1,0
9748,2097,KAVLING,F03/51,F03/51,105,0.00,1,1,1,0
9748,2097,KAV.HOOK,F03/52,F03/52,199,0.00,1,1,1,0
9748,2097,KAV.HOOK,F03/53,F03/53,127,0.00,1,1,1,0
9749,2097,KAV.HOOK,F05/01,F05/01,120,0.00,1,1,1,0
9749,2097,KAV.HOOK,F05/02,F05/02,249,0.00,1,1,1,0
9749,2097,L6 STD-15,F05/03,F05/03,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/05,F05/05,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/06,F05/06,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/07,F05/07,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/08,F05/08,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/09,F05/09,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/10,F05/10,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/11,F05/11,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/12,F05/12,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/15,F05/15,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/16,F05/16,90,63.00,1,1,1,0
9749,2097,L6 56,F05/17,F05/17,90,56.00,1,1,1,0
9749,2097,L6 STD-15,F05/18,F05/18,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/19,F05/19,90,63.00,1,1,1,0
9749,2097,L6 56,F05/20,F05/20,90,56.00,1,1,1,0
9749,2097,L6 STD-15,F05/21,F05/21,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/23,F05/23,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/25,F05/25,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/26,F05/26,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/27,F05/27,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/28,F05/28,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/29,F05/29,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/30,F05/30,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/32,F05/32,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/33,F05/33,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/35,F05/35,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/36,F05/36,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/37,F05/37,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/38,F05/38,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/39,F05/39,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/50,F05/50,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/51,F05/51,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/52,F05/52,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/53,F05/53,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/55,F05/55,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/56,F05/56,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/57,F05/57,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/58,F05/58,90,63.00,1,1,1,0
9749,2097,KAV.HOOK,F05/59,F05/59,155,0.00,1,1,1,0
9749,2097,L6 STD-15,F05/60,F05/60,90,63.00,1,1,1,0
9749,2097,L6 STD-15,F05/62,F05/62,90,56.00,1,1,1,0
9749,2097,L6 STD-15,F05/66,F05/66,90,63.00,1,1,1,0
9749,2097,L6 56,F05/68,F05/68,90,56.00,1,1,1,0
9749,2097,KAV.HOOK,F05/70,F05/70,132,0.00,1,1,1,0
9749,2097,L6 STD-92,F05/72,F05/72,92,63.00,1,1,1,0
9749,2097,L6 STD-92,F05/76,F05/76,92,63.00,1,1,1,0
9749,2097,L6 STD-92,F05/78,F05/78,92,63.00,1,1,1,0
9749,2097,L6 STD-92,F05/80,F05/80,92,63.00,1,1,1,0
9749,2097,L6 STD-92,F05/82,F05/82,92,63.00,1,1,1,0
9749,2097,L6 STD-92,F05/86,F05/86,92,63.00,1,1,1,0
9749,2097,L6 STD-92,F05/88,F05/88,92,63.00,1,1,1,0
9749,2097,L6 STD-92,F05/90,F05/90,92,63.00,1,1,1,0
9749,2097,L6 STD-92,F05/92,F05/92,92,63.00,1,1,1,0
9751,2097,KAV.HOOK,F06/01,F06/01,199,0.00,1,1,1,0
9751,2097,KAV.HOOK,F06/02,F06/02,120,0.00,1,1,1,0
9751,2097,L6 STD,F06/03,F06/03,72,63.00,1,1,1,0
9751,2097,L6 STD,F06/05,F06/05,72,63.00,1,1,1,0
9751,2097,L6 STD-15,F06/06,F06/06,90,63.00,1,1,1,0
9751,2097,L6 STD,F06/07,F06/07,72,63.00,1,1,1,0
9751,2097,L6 STD-15,F06/08,F06/08,90,63.00,1,1,1,0
9751,2097,L6 STD,F06/09,F06/09,72,63.00,1,1,1,0
9751,2097,L6 STD-15,F06/10,F06/10,90,63.00,1,1,1,0
9751,2097,L6 STD,F06/11,F06/11,72,63.00,1,1,1,0
9751,2097,L6 STD-15,F06/12,F06/12,90,63.00,1,1,1,0
9751,2097,L6 STD,F06/15,F06/15,72,63.00,1,1,1,0
9751,2097,L6 STD-15,F06/16,F06/16,90,63.00,1,1,1,0
9751,2097,L6 STD,F06/17,F06/17,72,63.00,1,1,1,0
9751,2097,L6 STD-15,F06/18,F06/18,90,63.00,1,1,1,0
9751,2097,L6 STD,F06/19,F06/19,72,63.00,1,1,1,0
9751,2097,L6 STD-15,F06/20,F06/20,90,63.00,1,1,1,0
9751,2097,L6 STD,F06/21,F06/21,72,63.00,1,1,1,0
9751,2097,L6 STD,F06/23,F06/23,72,63.00,1,1,1,0
9751,2097,L6 56,F06/25,F06/25,72,56.00,1,1,1,0
9751,2097,L6 STD-15,F06/26,F06/26,90,63.00,1,1,1,0
9751,2097,L6 56,F06/27,F06/27,72,56.00,1,1,1,0
9751,2097,L6 STD-15,F06/28,F06/28,90,63.00,1,1,1,0
9751,2097,L6 STD,F06/29,F06/29,72,63.00,1,1,1,0
9751,2097,L6 STD-15,F06/30,F06/30,90,63.00,1,1,1,0
9751,2097,L6 STD-15,F06/32,F06/32,90,63.00,1,1,1,0
9751,2097,L6 STD,F06/33,F06/33,72,63.00,1,1,1,0
9751,2097,L6 56,F06/35,F06/35,72,56.00,1,1,1,0
9751,2097,L6 STD-15,F06/36,F06/36,90,63.00,1,1,1,0
9751,2097,L6 STD,F06/37,F06/37,72,63.00,1,1,1,0
9751,2097,L6 STD-15,F06/38,F06/38,90,63.00,1,1,1,0
9751,2097,L6 STD,F06/39,F06/39,72,63.00,1,1,1,0
9751,2097,L6 STD-15,F06/50,F06/50,90,63.00,1,1,1,0
9751,2097,KAV.HOOK,F06/51,F06/51,154,0.00,1,1,1,0
9751,2097,L6 STD-15,F06/52,F06/52,90,63.00,1,1,1,0
9751,2097,KAVLING,f06/55,f06/55,1335,0.00,1,1,1,0
9751,2097,L6 STD-15,F06/56,F06/56,90,63.00,1,1,1,0
9751,2097,L6 STD-15,F06/58,F06/58,90,63.00,1,1,1,0
9751,2097,L6 56,F06/60,F06/60,90,56.00,1,1,1,0
9751,2097,L6 STD-15,F06/62,F06/62,90,63.00,1,1,1,0
9751,2097,L6 STD-15,F06/66,F06/66,90,63.00,1,1,1,0
9751,2097,L6 STD-15,F06/68,F06/68,90,63.00,1,1,1,0
9751,2097,KAV.HOOK,F06/70,F06/70,151,0.00,1,1,1,0
9753,2097,KAV.HOOK,F07/01,F07/01,106,0.00,1,1,1,0
9753,2097,KAV.HOOK,F07/02,F07/02,105,0.00,1,1,1,0
9753,2097,L6 STD-10,F07/03,F07/03,60,63.00,1,1,1,0
9753,2097,L6 56,F07/05,F07/05,60,56.00,1,1,1,0
9753,2097,L6 56,F07/06,F07/06,60,56.00,1,1,1,0
9753,2097,L6 STD-10,F07/07,F07/07,60,63.00,1,1,1,0
9753,2097,L6 56,F07/08,F07/08,60,56.00,1,1,1,0
9753,2097,L6 56,F07/09,F07/09,60,56.00,1,1,1,0
9753,2097,L6 56,F07/10,F07/10,60,56.00,1,1,1,0
9753,2097,L6 56,F07/11,F07/11,60,56.00,1,1,1,0
9753,2097,L6 STD-10,F07/12,F07/12,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/15,F07/15,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/16,F07/16,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/17,F07/17,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/18,F07/18,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/19,F07/19,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/20,F07/20,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/21,F07/21,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/23,F07/23,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/25,F07/25,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/26,F07/26,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/27,F07/27,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/28,F07/28,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/29,F07/29,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/30,F07/30,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/32,F07/32,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/33,F07/33,60,63.00,1,1,1,0
9753,2097,L6 56,F07/35,F07/35,60,56.00,1,1,1,0
9753,2097,L6 STD-10,F07/36,F07/36,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/37,F07/37,60,63.00,1,1,1,0
9753,2097,L6 STD-10,F07/38,F07/38,60,63.00,1,1,1,0
9753,2097,KAV.HOOK,F07/39,F07/39,87,0.00,1,1,1,0
9753,2097,L6 STD-10,F07/50,F07/50,60,63.00,1,1,1,0
